SK_ID_CURR,TARGET
306025,0.14
306030,0.2
306047,0.11
306051,0.11
306063,0.19
306066,0.04
306069,0.07
306074,0.16
306091,0.03
306094,0.04
306095,0.06
306114,0.04
306116,0.01
306121,0.04
306127,0.23
306128,0.21
306133,0.07
306142,0.05
306144,0.07
306150,0.03
306153,0.02
306156,0.19
306159,0.34
306161,0.01
306173,0.09
306175,0.04
306193,0.07
306194,0.06
306198,0.2
306203,0.07
306209,0.13
306212,0.04
306216,0.21
306233,0.05
306247,0.11
306264,0.03
306267,0.09
306293,0.04
306302,0.44
306305,0.03
306311,0.07
306345,0.09
306357,0.02
306368,0.01
306372,0.3
306378,0.17
306389,0.08
306398,0.1
306414,0.17
306419,0.11
306437,0.08
306438,0.15
306441,0.16
306443,0.15
306450,0.18
306464,0.07
306468,0.16
306469,0.01
306484,0.04
306527,0.03
306538,0.1
306547,0.13
306554,0.1
306557,0.24
306560,0.08
306561,0.06
306565,0.0
306569,0.1
306576,0.03
306587,0.08
306604,0.05
306624,0.03
306625,0.21
306628,0.18
306647,0.07
306651,0.17
306658,0.06
306660,0.21
306664,0.06
306670,0.17
306699,0.07
306701,0.02
306712,0.08
306716,0.13
306727,0.05
306729,0.1
306735,0.02
306739,0.04
306756,0.11
306757,0.11
306767,0.02
306775,0.06
306795,0.08
306799,0.17
306800,0.03
306805,0.03
306812,0.02
306820,0.1
306840,0.18
306845,0.08
306848,0.05
306856,0.05
306862,0.07
306863,0.03
306868,0.24
306873,0.1
306876,0.07
306893,0.06
306896,0.1
306899,0.05
306907,0.18
306908,0.1
306917,0.09
306927,0.07
306930,0.03
306935,0.02
306942,0.1
306951,0.03
306961,0.06
306970,0.43
306972,0.17
306973,0.03
306976,0.03
306978,0.15
306990,0.1
306992,0.21
306995,0.07
307001,0.42
307004,0.35
307005,0.05
307006,0.03
307010,0.06
307011,0.02
307014,0.01
307016,0.07
307022,0.0
307027,0.25
307052,0.08
307061,0.05
307072,0.45
307078,0.06
307111,0.02
307112,0.07
307134,0.19
307143,0.05
307147,0.04
307148,0.07
307162,0.04
307166,0.02
307168,0.09
307174,0.03
307177,0.03
307197,0.07
307198,0.19
307199,0.13
307205,0.15
307207,0.06
307210,0.02
307212,0.07
307223,0.03
307224,0.03
307236,0.22
307241,0.16
307242,0.12
307259,0.05
307271,0.06
307274,0.03
307281,0.24
307288,0.11
307294,0.05
307302,0.06
307308,0.04
307313,0.09
307344,0.1
307350,0.04
307366,0.17
307372,0.03
307373,0.05
307374,0.08
307378,0.06
307384,0.08
307398,0.07
307406,0.08
307416,0.01
307420,0.1
307424,0.07
307427,0.15
307429,0.03
307436,0.02
307456,0.1
307491,0.07
307494,0.05
307496,0.0
307500,0.01
307504,0.11
307509,0.07
307511,0.21
307520,0.02
307527,0.06
307537,0.12
307539,0.08
307558,0.11
307561,0.02
307575,0.13
307577,0.12
307588,0.11
307636,0.03
307639,0.21
307641,0.02
307646,0.1
307653,0.14
307661,0.27
307669,0.12
307674,0.03
307678,0.03
307691,0.06
307697,0.11
307699,0.01
307702,0.07
307708,0.05
307712,0.15
307716,0.06
307729,0.03
307753,0.15
307765,0.34
307781,0.13
307787,0.04
307788,0.02
307798,0.08
307799,0.13
307800,0.04
307801,0.11
307804,0.04
307816,0.04
307820,0.03
307824,0.05
307828,0.01
307832,0.19
307836,0.12
307842,0.09
307851,0.31
307856,0.01
307861,0.04
307879,0.09
307904,0.11
307911,0.06
307912,0.05
307913,0.33
307922,0.01
307924,0.09
307925,0.06
307929,0.09
307933,0.25
307945,0.01
307948,0.04
307961,0.3
307962,0.05
307963,0.04
307971,0.07
307983,0.11
307984,0.11
307988,0.13
307993,0.1
307994,0.14
308007,0.15
308008,0.02
308018,0.09
308023,0.01
308026,0.03
308028,0.03
308030,0.05
308034,0.15
308053,0.01
308065,0.15
308095,0.02
308096,0.1
308100,0.06
308114,0.06
308116,0.3
308120,0.04
308128,0.21
308132,0.11
308134,0.1
308140,0.14
308142,0.1
308164,0.03
308168,0.23
308169,0.19
308171,0.1
308176,0.08
308177,0.02
308179,0.03
308180,0.27
308184,0.03
308188,0.12
308189,0.04
308190,0.05
308200,0.12
308210,0.12
308211,0.14
308218,0.06
308220,0.06
308228,0.01
308231,0.12
308236,0.03
308247,0.08
308251,0.08
308260,0.05
308266,0.09
308267,0.03
308280,0.23
308298,0.04
308301,0.01
308309,0.08
308312,0.22
308325,0.1
308334,0.15
308339,0.07
308346,0.25
308359,0.03
308360,0.03
308380,0.06
308391,0.12
308403,0.04
308408,0.09
308410,0.2
308415,0.12
308420,0.03
308427,0.03
308442,0.03
308447,0.36
308462,0.09
308464,0.11
308465,0.07
308467,0.17
308468,0.03
308476,0.02
308488,0.08
308498,0.02
308504,0.05
308507,0.01
308509,0.07
308521,0.07
308536,0.02
308537,0.06
308543,0.03
308547,0.02
308559,0.06
308565,0.1
308569,0.07
308584,0.01
308591,0.12
308608,0.04
308610,0.04
308613,0.01
308618,0.08
308623,0.04
308632,0.01
308636,0.12
308641,0.05
308643,0.03
308664,0.06
308678,0.0
308679,0.06
308691,0.09
308692,0.06
308701,0.1
308709,0.23
308711,0.12
308719,0.1
308723,0.06
308727,0.23
308732,0.06
308738,0.01
308747,0.01
308749,0.04
308755,0.02
308756,0.17
308761,0.05
308779,0.09
308780,0.14
308784,0.04
308789,0.22
308807,0.06
308818,0.2
308819,0.18
308822,0.28
308827,0.04
308831,0.05
308833,0.07
308842,0.06
308868,0.04
308871,0.05
308881,0.07
308889,0.01
308892,0.04
308900,0.03
308903,0.03
308912,0.13
308916,0.13
308919,0.09
308920,0.12
308921,0.02
308928,0.02
308929,0.2
308934,0.07
308940,0.07
308941,0.02
308946,0.07
308956,0.06
308958,0.02
308963,0.02
308965,0.01
308971,0.06
308977,0.06
308985,0.04
308987,0.04
308995,0.15
309005,0.07
309007,0.14
309015,0.01
309016,0.14
309018,0.03
309019,0.06
309035,0.01
309042,0.1
309044,0.01
309052,0.05
309061,0.06
309064,0.05
309072,0.04
309075,0.05
309083,0.06
309099,0.19
309124,0.02
309125,0.09
309146,0.08
309159,0.05
309161,0.01
309168,0.23
309180,0.03
309185,0.18
309195,0.17
309198,0.0
309200,0.15
309202,0.16
309204,0.04
309213,0.18
309227,0.12
309234,0.04
309241,0.13
309242,0.1
309244,0.05
309246,0.08
309250,0.05
309251,0.3
309274,0.19
309276,0.11
309280,0.28
309298,0.27
309301,0.11
309302,0.05
309326,0.04
309335,0.09
309341,0.03
309343,0.11
309344,0.13
309354,0.02
309362,0.07
309399,0.05
309406,0.12
309409,0.11
309411,0.08
309418,0.22
309421,0.08
309435,0.07
309443,0.14
309455,0.09
309462,0.03
309473,0.04
309476,0.24
309478,0.06
309493,0.06
309502,0.04
309508,0.25
309526,0.16
309536,0.02
309544,0.12
309547,0.17
309555,0.04
309562,0.06
309569,0.14
309574,0.26
309577,0.04
309578,0.0
309579,0.08
309585,0.01
309588,0.04
309603,0.09
309604,0.06
309617,0.15
309620,0.03
309623,0.02
309648,0.23
309665,0.12
309682,0.06
309694,0.06
309702,0.03
309711,0.0
309713,0.09
309729,0.07
309735,0.03
309744,0.06
309749,0.15
309750,0.02
309759,0.07
309761,0.08
309770,0.16
309776,0.02
309777,0.02
309789,0.04
309790,0.01
309800,0.07
309813,0.06
309814,0.17
309815,0.19
309825,0.12
309826,0.1
309829,0.03
309831,0.0
309837,0.01
309846,0.02
309849,0.09
309855,0.07
309860,0.12
309879,0.14
309882,0.25
309887,0.09
309892,0.14
309895,0.09
309902,0.11
309915,0.12
309923,0.04
309941,0.25
309942,0.18
309945,0.04
309950,0.16
309955,0.05
309963,0.03
309964,0.03
309967,0.25
309969,0.06
309971,0.02
309978,0.12
309987,0.15
309990,0.23
309992,0.14
309993,0.08
310010,0.11
310012,0.07
310017,0.05
310018,0.02
310022,0.04
310031,0.06
310033,0.02
310034,0.14
310038,0.06
310044,0.15
310062,0.09
310071,0.01
310075,0.08
310082,0.17
310093,0.06
310101,0.01
310106,0.04
310118,0.1
310123,0.09
310126,0.05
310130,0.03
310141,0.11
310145,0.11
310148,0.06
310150,0.06
310159,0.28
310162,0.07
310163,0.06
310166,0.02
310167,0.07
310170,0.14
310181,0.04
310187,0.08
310191,0.03
310192,0.08
310197,0.12
310200,0.04
310201,0.08
310203,0.03
310204,0.04
310213,0.04
310215,0.07
310218,0.17
310236,0.16
310238,0.01
310241,0.07
310245,0.21
310252,0.06
310259,0.1
310260,0.28
310261,0.04
310262,0.01
310274,0.08
310294,0.27
310296,0.26
310298,0.04
310306,0.06
310307,0.06
310316,0.04
310329,0.1
310338,0.09
310342,0.06
310343,0.2
310360,0.06
310362,0.38
310378,0.06
310379,0.06
310383,0.08
310385,0.06
310387,0.14
310388,0.05
310400,0.05
310408,0.12
310414,0.14
310423,0.01
310424,0.15
310428,0.2
310432,0.16
310456,0.03
310463,0.15
310475,0.1
310476,0.12
310482,0.05
310485,0.01
310490,0.03
310496,0.03
310505,0.16
310519,0.02
310546,0.1
310547,0.12
310553,0.07
310555,0.01
310556,0.32
310568,0.06
310573,0.1
310574,0.0
310577,0.05
310580,0.11
310581,0.0
310583,0.08
310586,0.19
310591,0.04
310598,0.05
310606,0.11
310628,0.02
310634,0.05
310638,0.04
310646,0.01
310648,0.14
310654,0.02
310659,0.17
310663,0.1
310669,0.07
310670,0.13
310674,0.04
310691,0.17
310693,0.08
310702,0.03
310706,0.03
310709,0.06
310711,0.2
310720,0.17
310739,0.35
310742,0.17
310743,0.07
310752,0.07
310753,0.16
310757,0.1
310763,0.1
310764,0.01
310769,0.02
310771,0.17
310775,0.01
310779,0.12
310781,0.1
310784,0.08
310793,0.07
310794,0.01
310816,0.28
310823,0.15
310837,0.08
310856,0.08
310865,0.08
310866,0.06
310872,0.12
310877,0.26
310879,0.04
310883,0.07
310884,0.18
310908,0.08
310928,0.0
310935,0.03
310954,0.08
310964,0.25
310971,0.12
310972,0.13
310983,0.07
310988,0.0
310994,0.04
311003,0.03
311020,0.07
311024,0.08
311037,0.1
311064,0.05
311070,0.04
311086,0.22
311087,0.12
311108,0.0
311110,0.07
311115,0.04
311116,0.2
311117,0.05
311128,0.07
311136,0.13
311146,0.03
311155,0.14
311157,0.05
311159,0.04
311170,0.16
311184,0.09
311199,0.04
311208,0.09
311209,0.04
311220,0.23
311230,0.15
311233,0.04
311241,0.12
311261,0.03
311262,0.05
311268,0.04
311277,0.15
311296,0.09
311298,0.08
311310,0.34
311313,0.33
311316,0.14
311324,0.09
311327,0.06
311331,0.04
311335,0.01
311343,0.05
311346,0.03
311357,0.04
311358,0.02
311365,0.0
311370,0.04
311376,0.04
311380,0.06
311393,0.06
311399,0.07
311404,0.06
311409,0.0
311425,0.21
311436,0.14
311455,0.0
311459,0.15
311475,0.11
311499,0.14
311509,0.03
311518,0.05
311535,0.08
311536,0.05
311540,0.18
311542,0.21
311552,0.33
311562,0.33
311580,0.02
311583,0.06
311588,0.16
311595,0.04
311601,0.05
311605,0.09
311609,0.18
311612,0.14
311621,0.15
311623,0.07
311625,0.09
311636,0.07
311637,0.02
311646,0.04
311648,0.0
311654,0.03
311663,0.12
311676,0.13
311679,0.08
311683,0.15
311685,0.08
311691,0.04
311695,0.01
311700,0.02
311710,0.11
311714,0.06
311716,0.08
311725,0.05
311727,0.17
311728,0.03
311737,0.28
311738,0.02
311743,0.07
311746,0.02
311747,0.14
311761,0.26
311765,0.05
311773,0.05
311776,0.07
311786,0.2
311801,0.08
311820,0.06
311822,0.39
311829,0.03
311835,0.05
311846,0.01
311851,0.11
311854,0.02
311872,0.12
311875,0.04
311888,0.14
311916,0.13
311928,0.03
311931,0.09
311933,0.24
311934,0.03
311948,0.04
311949,0.26
311950,0.1
311952,0.07
311954,0.11
311962,0.07
311965,0.02
311968,0.09
311976,0.07
311977,0.04
311983,0.06
311989,0.0
311996,0.11
311999,0.02
312007,0.18
312022,0.05
312023,0.08
312034,0.07
312042,0.08
312049,0.05
312077,0.07
312088,0.07
312091,0.23
312114,0.06
312115,0.1
312117,0.14
312119,0.19
312126,0.42
312127,0.06
312134,0.13
312164,0.05
312176,0.05
312178,0.02
312184,0.02
312185,0.16
312186,0.04
312191,0.09
312197,0.02
312213,0.28
312223,0.11
312224,0.23
312225,0.09
312226,0.09
312231,0.0
312239,0.13
312251,0.06
312271,0.04
312278,0.01
312281,0.04
312289,0.03
312291,0.1
312301,0.23
312302,0.02
312316,0.15
312324,0.13
312338,0.03
312361,0.0
312363,0.2
312368,0.04
312382,0.02
312384,0.03
312390,0.11
312395,0.03
312396,0.18
312400,0.12
312406,0.12
312412,0.02
312414,0.12
312417,0.16
312425,0.06
312428,0.01
312431,0.04
312437,0.08
312442,0.02
312451,0.15
312460,0.08
312464,0.12
312466,0.05
312470,0.1
312473,0.17
312490,0.09
312493,0.18
312503,0.02
312509,0.14
312520,0.13
312528,0.03
312543,0.03
312544,0.05
312553,0.03
312558,0.03
312565,0.23
312568,0.08
312579,0.14
312581,0.12
312582,0.12
312596,0.11
312597,0.06
312598,0.04
312617,0.14
312627,0.07
312635,0.02
312637,0.04
312639,0.03
312640,0.23
312642,0.22
312651,0.03
312663,0.03
312668,0.07
312685,0.03
312691,0.06
312693,0.1
312710,0.08
312711,0.06
312712,0.04
312720,0.1
312746,0.21
312763,0.03
312770,0.08
312791,0.15
312795,0.09
312796,0.15
312797,0.11
312804,0.03
312812,0.01
312813,0.12
312825,0.06
312827,0.12
312841,0.02
312842,0.29
312845,0.12
312856,0.01
312866,0.02
312870,0.17
312879,0.06
312895,0.1
312901,0.11
312909,0.04
312910,0.04
312916,0.06
312926,0.03
312942,0.11
312946,0.08
312950,0.09
312952,0.12
312963,0.02
312968,0.26
312976,0.04
312980,0.12
312984,0.08
312987,0.2
312994,0.05
312996,0.18
312997,0.05
313019,0.03
313020,0.04
313028,0.03
313041,0.16
313045,0.05
313048,0.11
313052,0.12
313062,0.06
313063,0.09
313066,0.05
313071,0.08
313085,0.06
313099,0.17
313109,0.15
313131,0.03
313139,0.07
313141,0.05
313142,0.18
313145,0.19
313153,0.16
313157,0.05
313161,0.14
313165,0.05
313179,0.21
313208,0.12
313228,0.21
313236,0.0
313243,0.06
313245,0.1
313249,0.01
313275,0.03
313276,0.07
313280,0.02
313284,0.28
313285,0.04
313292,0.01
313297,0.07
313304,0.06
313322,0.03
313323,0.04
313325,0.05
313326,0.03
313334,0.03
313336,0.05
313337,0.21
313339,0.04
313340,0.11
313341,0.27
313343,0.19
313346,0.23
313348,0.31
313359,0.03
313365,0.05
313375,0.25
313381,0.16
313382,0.02
313389,0.02
313390,0.03
313391,0.15
313410,0.11
313416,0.08
313417,0.07
313426,0.14
313429,0.06
313469,0.02
313479,0.03
313485,0.28
313494,0.02
313496,0.09
313501,0.05
313506,0.07
313521,0.07
313524,0.07
313538,0.15
313550,0.0
313557,0.09
313573,0.03
313583,0.02
313592,0.06
313602,0.11
313604,0.13
313606,0.29
313617,0.08
313622,0.03
313625,0.14
313638,0.03
313639,0.04
313645,0.28
313655,0.07
313656,0.5
313663,0.12
313669,0.13
313670,0.05
313676,0.09
313689,0.25
313699,0.04
313711,0.0
313720,0.09
313731,0.32
313736,0.4
313741,0.13
313744,0.13
313749,0.2
313750,0.04
313753,0.06
313763,0.02
313765,0.29
313776,0.01
313778,0.17
313781,0.12
313786,0.39
313787,0.04
313795,0.0
313809,0.08
313810,0.12
313811,0.27
313818,0.27
313825,0.01
313830,0.04
313831,0.11
313834,0.14
313837,0.3
313841,0.06
313859,0.01
313882,0.04
313887,0.42
313900,0.01
313902,0.01
313906,0.02
313930,0.02
313932,0.08
313943,0.15
313944,0.08
313957,0.03
313970,0.12
313980,0.02
313982,0.07
313999,0.14
314000,0.12
314003,0.15
314004,0.06
314005,0.36
314007,0.0
314010,0.2
314011,0.02
314016,0.17
314023,0.04
314024,0.04
314031,0.05
314038,0.11
314041,0.09
314061,0.05
314073,0.0
314091,0.11
314097,0.25
314099,0.07
314107,0.12
314124,0.23
314127,0.1
314131,0.02
314132,0.04
314137,0.2
314139,0.01
314143,0.01
314149,0.03
314153,0.03
314154,0.15
314160,0.04
314167,0.06
314171,0.04
314182,0.11
314190,0.01
314194,0.02
314198,0.07
314211,0.02
314220,0.16
314245,0.03
314247,0.02
314256,0.01
314259,0.07
314267,0.07
314271,0.03
314278,0.07
314282,0.01
314283,0.1
314294,0.12
314298,0.05
314299,0.16
314306,0.11
314307,0.02
314308,0.03
314309,0.12
314317,0.12
314323,0.06
314332,0.03
314334,0.01
314335,0.1
314337,0.05
314343,0.05
314344,0.03
314346,0.04
314351,0.08
314354,0.01
314355,0.03
314359,0.03
314364,0.03
314366,0.02
314367,0.25
314374,0.01
314376,0.04
314387,0.17
314405,0.19
314412,0.01
314418,0.2
314429,0.1
314438,0.22
314442,0.03
314477,0.06
314480,0.02
314486,0.06
314487,0.18
314488,0.1
314490,0.03
314523,0.04
314528,0.16
314535,0.05
314542,0.11
314560,0.06
314585,0.24
314594,0.07
314596,0.07
314601,0.05
314603,0.01
314612,0.18
314615,0.33
314619,0.01
314621,0.23
314627,0.24
314629,0.1
314635,0.38
314639,0.02
314646,0.03
314650,0.2
314661,0.05
314690,0.04
314699,0.02
314705,0.03
314709,0.01
314710,0.03
314711,0.06
314714,0.19
314719,0.08
314722,0.08
314723,0.06
314729,0.09
314732,0.12
314734,0.25
314746,0.04
314761,0.39
314769,0.04
314773,0.17
314774,0.08
314776,0.04
314780,0.01
314785,0.04
314789,0.29
314796,0.14
314810,0.1
314812,0.02
314817,0.01
314822,0.13
314840,0.08
314843,0.02
314853,0.05
314856,0.13
314862,0.07
314864,0.03
314878,0.05
314894,0.06
314906,0.47
314912,0.02
314914,0.0
314933,0.13
314941,0.06
314949,0.05
314950,0.12
314952,0.05
314961,0.24
314970,0.12
314972,0.23
314975,0.17
314985,0.07
314986,0.05
314991,0.14
314995,0.09
314997,0.03
315003,0.01
315035,0.05
315038,0.08
315040,0.01
315046,0.04
315053,0.04
315054,0.1
315060,0.22
315061,0.05
315067,0.38
315076,0.15
315079,0.1
315083,0.03
315084,0.05
315092,0.04
315095,0.18
315112,0.17
315122,0.04
315123,0.03
315125,0.19
315136,0.36
315143,0.23
315145,0.04
315153,0.06
315164,0.26
315169,0.02
315178,0.21
315179,0.08
315189,0.01
315192,0.17
315194,0.1
315198,0.03
315210,0.09
315211,0.01
315221,0.37
315222,0.06
315228,0.19
315231,0.06
315233,0.08
315235,0.09
315240,0.04
315244,0.13
315257,0.14
315261,0.19
315271,0.04
315278,0.12
315282,0.2
315287,0.08
315288,0.15
315291,0.19
315306,0.0
315309,0.02
315312,0.01
315330,0.02
315335,0.13
315337,0.08
315343,0.12
315344,0.13
315366,0.03
315389,0.16
315403,0.08
315414,0.31
315425,0.02
315430,0.06
315432,0.18
315436,0.1
315437,0.11
315445,0.07
315451,0.04
315460,0.0
315462,0.06
315476,0.19
315480,0.12
315489,0.07
315494,0.01
315499,0.0
315503,0.06
315507,0.1
315540,0.1
315541,0.04
315546,0.07
315553,0.13
315569,0.38
315571,0.0
315574,0.1
315580,0.01
315587,0.03
315609,0.02
315610,0.05
315617,0.11
315623,0.04
315629,0.04
315635,0.12
315637,0.01
315641,0.01
315644,0.19
315654,0.12
315662,0.02
315663,0.17
315673,0.07
315677,0.03
315679,0.15
315680,0.2
315681,0.03
315682,0.11
315684,0.11
315693,0.04
315701,0.02
315705,0.13
315706,0.04
315711,0.1
315714,0.06
315725,0.13
315738,0.03
315740,0.1
315749,0.31
315753,0.05
315757,0.06
315778,0.07
315781,0.03
315793,0.14
315813,0.1
315822,0.07
315827,0.06
315831,0.02
315843,0.14
315857,0.12
315864,0.08
315869,0.15
315870,0.03
315878,0.18
315891,0.15
315894,0.1
315895,0.21
315903,0.02
315917,0.07
315920,0.01
315937,0.03
315938,0.08
315947,0.14
315970,0.36
315971,0.0
315974,0.01
315984,0.12
315985,0.26
315988,0.01
315993,0.07
315995,0.11
315997,0.04
316000,0.02
316009,0.01
316011,0.09
316014,0.11
316021,0.03
316022,0.03
316023,0.15
316060,0.06
316063,0.05
316065,0.13
316066,0.04
316077,0.21
316083,0.0
316093,0.09
316100,0.01
316110,0.01
316118,0.06
316135,0.0
316139,0.22
316154,0.14
316156,0.02
316171,0.09
316173,0.02
316186,0.09
316188,0.0
316190,0.11
316195,0.12
316205,0.04
316214,0.03
316216,0.18
316220,0.03
316222,0.04
316224,0.1
316226,0.02
316230,0.08
316248,0.13
316258,0.09
316269,0.17
316270,0.04
316279,0.14
316286,0.14
316295,0.06
316297,0.01
316305,0.03
316312,0.04
316313,0.02
316314,0.14
316320,0.08
316321,0.08
316328,0.02
316329,0.04
316334,0.09
316364,0.02
316372,0.05
316382,0.01
316407,0.02
316411,0.19
316433,0.19
316435,0.09
316441,0.11
316456,0.02
316457,0.1
316462,0.11
316465,0.1
316466,0.08
316468,0.05
316469,0.08
316479,0.05
316481,0.07
316484,0.01
316502,0.05
316517,0.09
316525,0.1
316531,0.0
316546,0.04
316549,0.1
316557,0.02
316561,0.2
316564,0.08
316565,0.08
316594,0.22
316595,0.08
316600,0.06
316625,0.01
316645,0.1
316647,0.08
316659,0.09
316683,0.12
316694,0.11
316697,0.0
316701,0.05
316702,0.05
316703,0.03
316718,0.18
316723,0.08
316748,0.14
316756,0.06
316758,0.13
316763,0.03
316764,0.16
316768,0.02
316769,0.06
316772,0.04
316777,0.16
316781,0.01
316785,0.13
316786,0.13
316815,0.32
316816,0.11
316828,0.03
316831,0.06
316837,0.06
316843,0.13
316849,0.07
316854,0.06
316862,0.02
316867,0.05
316902,0.02
316903,0.01
316906,0.02
316914,0.06
316915,0.02
316923,0.0
316928,0.07
316930,0.02
316932,0.17
316940,0.05
316947,0.03
316948,0.05
316977,0.12
316983,0.11
316987,0.12
317003,0.06
317005,0.04
317035,0.02
317036,0.05
317043,0.06
317048,0.06
317056,0.02
317065,0.06
317079,0.01
317080,0.02
317083,0.08
317087,0.06
317103,0.05
317117,0.16
317119,0.05
317125,0.13
317126,0.09
317134,0.1
317138,0.05
317142,0.03
317150,0.03
317184,0.16
317190,0.09
317196,0.04
317197,0.08
317206,0.09
317210,0.07
317221,0.1
317226,0.13
317227,0.26
317236,0.0
317237,0.09
317241,0.02
317249,0.02
317256,0.01
317282,0.04
317294,0.07
317298,0.08
317300,0.0
317307,0.06
317311,0.03
317318,0.06
317322,0.07
317323,0.16
317332,0.1
317338,0.08
317346,0.03
317347,0.04
317349,0.09
317354,0.22
317369,0.25
317386,0.05
317389,0.03
317410,0.09
317411,0.13
317422,0.04
317434,0.02
317446,0.0
317449,0.08
317455,0.11
317469,0.06
317475,0.02
317476,0.05
317487,0.08
317488,0.11
317499,0.19
317500,0.02
317506,0.05
317515,0.03
317518,0.06
317520,0.27
317546,0.15
317549,0.15
317554,0.03
317565,0.04
317579,0.07
317591,0.03
317592,0.21
317593,0.09
317594,0.03
317601,0.12
317603,0.11
317606,0.3
317608,0.04
317611,0.04
317618,0.03
317628,0.12
317629,0.14
317642,0.08
317644,0.05
317648,0.2
317650,0.04
317665,0.1
317675,0.02
317695,0.12
317696,0.07
317704,0.06
317713,0.08
317730,0.17
317735,0.14
317736,0.04
317738,0.19
317747,0.22
317764,0.12
317765,0.19
317772,0.27
317774,0.0
317786,0.04
317788,0.04
317806,0.13
317809,0.17
317811,0.12
317814,0.05
317815,0.12
317830,0.06
317835,0.06
317843,0.16
317856,0.07
317863,0.15
317876,0.26
317889,0.09
317902,0.08
317910,0.07
317914,0.03
317933,0.01
317936,0.21
317940,0.02
317944,0.04
317952,0.05
317955,0.08
317958,0.04
317965,0.07
317966,0.14
317978,0.06
318000,0.01
318007,0.11
318008,0.14
318012,0.06
318016,0.05
318019,0.16
318020,0.04
318021,0.02
318025,0.1
318036,0.04
318044,0.11
318055,0.04
318056,0.07
318057,0.25
318065,0.11
318075,0.04
318081,0.27
318094,0.01
318096,0.06
318104,0.08
318105,0.07
318109,0.14
318113,0.08
318121,0.17
318122,0.17
318126,0.04
318127,0.07
318131,0.1
318135,0.15
318155,0.06
318156,0.0
318161,0.1
318164,0.08
318169,0.21
318173,0.23
318176,0.26
318177,0.13
318181,0.09
318187,0.09
318193,0.06
318203,0.06
318206,0.02
318214,0.02
318220,0.07
318232,0.1
318250,0.12
318251,0.07
318252,0.02
318254,0.03
318260,0.01
318261,0.01
318263,0.05
318264,0.16
318266,0.04
318267,0.07
318268,0.1
318270,0.08
318274,0.1
318282,0.04
318286,0.1
318292,0.03
318297,0.05
318320,0.11
318337,0.1
318343,0.09
318347,0.2
318351,0.15
318357,0.36
318360,0.03
318384,0.03
318385,0.05
318387,0.11
318390,0.11
318391,0.04
318393,0.07
318406,0.0
318408,0.36
318410,0.38
318424,0.14
318428,0.09
318432,0.04
318433,0.27
318445,0.16
318452,0.36
318467,0.14
318473,0.19
318480,0.09
318486,0.18
318496,0.04
318505,0.28
318511,0.12
318517,0.01
318522,0.07
318527,0.06
318530,0.06
318531,0.02
318533,0.02
318535,0.03
318536,0.03
318548,0.03
318551,0.11
318557,0.11
318576,0.04
318581,0.18
318607,0.09
318609,0.03
318615,0.34
318634,0.19
318640,0.26
318651,0.22
318657,0.12
318669,0.08
318674,0.08
318675,0.01
318686,0.02
318694,0.0
318760,0.06
318762,0.02
318763,0.03
318765,0.05
318766,0.15
318769,0.24
318775,0.08
318782,0.04
318786,0.31
318792,0.03
318801,0.13
318802,0.08
318803,0.06
318805,0.09
318813,0.19
318817,0.05
318821,0.01
318827,0.06
318834,0.15
318835,0.03
318851,0.03
318857,0.02
318862,0.01
318874,0.14
318878,0.03
318897,0.09
318909,0.27
318924,0.09
318927,0.11
318942,0.24
318946,0.1
318957,0.24
318959,0.05
318975,0.04
318982,0.01
318987,0.02
318993,0.01
318995,0.07
318996,0.01
318997,0.08
318999,0.07
319012,0.41
319014,0.08
319018,0.06
319020,0.1
319048,0.09
319052,0.19
319067,0.02
319083,0.05
319088,0.07
319089,0.13
319090,0.34
319096,0.09
319099,0.06
319108,0.05
319116,0.11
319117,0.07
319119,0.02
319126,0.22
319133,0.24
319135,0.14
319137,0.04
319143,0.09
319168,0.12
319170,0.03
319174,0.06
319181,0.03
319192,0.02
319193,0.03
319198,0.08
319211,0.06
319219,0.11
319220,0.01
319226,0.12
319240,0.03
319248,0.05
319257,0.09
319261,0.29
319264,0.05
319268,0.06
319289,0.1
319292,0.04
319295,0.12
319302,0.04
319308,0.21
319310,0.07
319313,0.01
319322,0.0
319329,0.0
319331,0.04
319334,0.08
319346,0.0
319352,0.2
319358,0.16
319363,0.08
319365,0.11
319370,0.02
319371,0.15
319372,0.02
319385,0.15
319387,0.0
319393,0.06
319396,0.06
319406,0.02
319439,0.0
319440,0.09
319441,0.47
319462,0.06
319471,0.05
319475,0.0
319476,0.07
319486,0.15
319487,0.02
319489,0.17
319491,0.07
319494,0.01
319496,0.25
319512,0.02
319519,0.02
319522,0.03
319530,0.05
319540,0.01
319547,0.07
319549,0.12
319559,0.09
319561,0.08
319566,0.07
319569,0.06
319574,0.04
319579,0.03
319580,0.04
319582,0.07
319583,0.07
319585,0.12
319598,0.06
319600,0.02
319602,0.01
319603,0.02
319604,0.02
319608,0.06
319622,0.07
319623,0.17
319625,0.06
319628,0.07
319637,0.1
319639,0.07
319658,0.06
319669,0.04
319677,0.03
319683,0.1
319688,0.03
319697,0.03
319700,0.03
319727,0.15
319747,0.04
319751,0.05
319758,0.17
319759,0.12
319765,0.03
319768,0.04
319774,0.04
319776,0.08
319777,0.08
319785,0.07
319789,0.04
319792,0.06
319799,0.01
319814,0.03
319815,0.02
319822,0.04
319829,0.02
319836,0.13
319837,0.03
319839,0.14
319843,0.05
319860,0.17
319876,0.22
