SK_ID_CURR,TARGET
255317,0.01
255319,0.09
255320,0.16
255322,0.08
255332,0.25
255337,0.08
255344,0.03
255347,0.04
255348,0.02
255351,0.06
255366,0.16
255371,0.02
255372,0.01
255373,0.26
255377,0.16
255378,0.09
255405,0.08
255408,0.08
255425,0.07
255434,0.17
255441,0.04
255442,0.21
255451,0.07
255486,0.02
255490,0.29
255493,0.05
255501,0.09
255503,0.1
255515,0.06
255522,0.07
255526,0.06
255538,0.17
255541,0.06
255546,0.19
255549,0.06
255557,0.02
255564,0.07
255568,0.08
255572,0.04
255581,0.04
255585,0.01
255586,0.18
255596,0.15
255598,0.04
255600,0.26
255619,0.11
255620,0.02
255623,0.03
255631,0.03
255632,0.15
255633,0.23
255646,0.07
255647,0.07
255649,0.03
255659,0.03
255666,0.03
255669,0.13
255674,0.02
255675,0.02
255678,0.1
255682,0.36
255690,0.18
255691,0.04
255694,0.12
255706,0.02
255717,0.01
255720,0.01
255723,0.17
255724,0.14
255729,0.03
255731,0.1
255733,0.1
255734,0.13
255738,0.11
255760,0.02
255766,0.01
255770,0.03
255772,0.02
255775,0.12
255776,0.06
255786,0.01
255795,0.08
255797,0.1
255810,0.05
255813,0.08
255829,0.16
255830,0.02
255832,0.16
255847,0.0
255853,0.13
255876,0.02
255881,0.01
255883,0.02
255891,0.04
255899,0.04
255900,0.17
255906,0.13
255907,0.14
255911,0.05
255921,0.05
255925,0.27
255930,0.08
255941,0.02
255948,0.06
255969,0.22
255973,0.2
255974,0.05
255976,0.19
255977,0.08
255978,0.02
255981,0.14
255988,0.06
255990,0.06
255992,0.13
255998,0.03
256015,0.16
256016,0.05
256036,0.01
256045,0.06
256050,0.05
256066,0.32
256076,0.24
256080,0.01
256083,0.1
256086,0.02
256103,0.09
256108,0.06
256114,0.11
256115,0.09
256139,0.03
256141,0.06
256146,0.05
256150,0.02
256177,0.05
256179,0.05
256194,0.09
256195,0.04
256200,0.21
256204,0.02
256205,0.17
256213,0.05
256222,0.05
256224,0.01
256235,0.13
256264,0.03
256268,0.1
256276,0.06
256277,0.08
256282,0.03
256285,0.05
256293,0.04
256294,0.03
256296,0.11
256297,0.05
256315,0.06
256317,0.01
256334,0.2
256339,0.03
256342,0.25
256345,0.07
256348,0.26
256350,0.11
256351,0.14
256357,0.09
256375,0.21
256377,0.1
256379,0.19
256392,0.03
256398,0.0
256419,0.04
256422,0.06
256424,0.03
256431,0.03
256432,0.01
256438,0.08
256459,0.0
256460,0.18
256506,0.28
256507,0.03
256511,0.07
256513,0.14
256519,0.03
256533,0.13
256539,0.05
256590,0.06
256606,0.2
256614,0.18
256642,0.12
256644,0.03
256653,0.07
256663,0.02
256666,0.11
256669,0.12
256678,0.1
256685,0.13
256705,0.05
256708,0.03
256713,0.07
256715,0.09
256718,0.09
256745,0.05
256752,0.03
256753,0.06
256754,0.07
256763,0.01
256772,0.1
256773,0.16
256774,0.24
256776,0.23
256783,0.06
256790,0.02
256801,0.17
256802,0.32
256803,0.11
256808,0.02
256809,0.11
256810,0.09
256818,0.09
256824,0.06
256825,0.08
256826,0.06
256829,0.04
256834,0.04
256843,0.25
256866,0.17
256875,0.09
256876,0.03
256887,0.04
256888,0.04
256894,0.01
256909,0.08
256918,0.22
256927,0.12
256931,0.04
256933,0.08
256937,0.21
256950,0.13
256955,0.02
256962,0.03
256972,0.01
256985,0.22
256987,0.13
256993,0.05
257000,0.13
257017,0.02
257019,0.09
257020,0.19
257022,0.07
257023,0.05
257025,0.14
257050,0.13
257056,0.0
257060,0.14
257064,0.08
257066,0.04
257071,0.08
257073,0.06
257076,0.02
257084,0.12
257088,0.17
257102,0.14
257118,0.02
257119,0.09
257120,0.07
257131,0.11
257145,0.02
257150,0.03
257154,0.15
257169,0.21
257192,0.29
257200,0.04
257204,0.04
257205,0.2
257213,0.11
257216,0.0
257219,0.06
257232,0.08
257234,0.07
257244,0.21
257251,0.04
257255,0.05
257260,0.05
257263,0.12
257267,0.08
257277,0.03
257293,0.09
257294,0.01
257304,0.03
257307,0.05
257312,0.06
257324,0.1
257325,0.06
257326,0.08
257353,0.02
257354,0.03
257369,0.06
257372,0.06
257375,0.04
257388,0.16
257393,0.03
257395,0.03
257399,0.1
257406,0.07
257409,0.1
257437,0.1
257441,0.03
257442,0.1
257473,0.0
257476,0.06
257477,0.3
257483,0.22
257500,0.2
257506,0.15
257508,0.08
257511,0.17
257514,0.03
257527,0.29
257528,0.13
257545,0.04
257546,0.08
257548,0.05
257551,0.02
257564,0.07
257565,0.01
257567,0.16
257572,0.05
257575,0.11
257577,0.29
257578,0.01
257585,0.0
257589,0.17
257590,0.13
257594,0.05
257596,0.05
257614,0.25
257618,0.16
257624,0.2
257632,0.01
257638,0.02
257644,0.08
257650,0.09
257653,0.16
257660,0.23
257663,0.06
257665,0.11
257677,0.07
257678,0.01
257690,0.13
257700,0.07
257711,0.1
257712,0.32
257715,0.03
257718,0.01
257720,0.02
257740,0.23
257748,0.01
257765,0.06
257768,0.14
257777,0.05
257778,0.04
257785,0.15
257789,0.13
257794,0.05
257796,0.11
257821,0.06
257823,0.32
257832,0.01
257844,0.29
257848,0.17
257854,0.01
257861,0.1
257872,0.08
257875,0.11
257876,0.14
257883,0.03
257888,0.09
257895,0.18
257900,0.07
257906,0.0
257907,0.29
257920,0.25
257921,0.05
257926,0.03
257932,0.03
257940,0.03
257947,0.13
257953,0.15
257958,0.1
257967,0.07
257977,0.05
257986,0.0
258012,0.06
258013,0.08
258031,0.04
258034,0.05
258037,0.29
258051,0.22
258056,0.01
258058,0.1
258066,0.19
258074,0.03
258077,0.05
258090,0.07
258109,0.03
258114,0.02
258124,0.02
258127,0.22
258141,0.02
258148,0.07
258151,0.12
258163,0.07
258166,0.03
258169,0.03
258179,0.1
258190,0.07
258193,0.04
258207,0.31
258220,0.03
258222,0.07
258223,0.05
258225,0.05
258227,0.0
258231,0.12
258233,0.22
258249,0.02
258255,0.07
258259,0.1
258276,0.07
258281,0.2
258302,0.01
258305,0.08
258310,0.07
258334,0.04
258335,0.21
258338,0.01
258345,0.03
258360,0.01
258363,0.09
258381,0.23
258384,0.1
258387,0.01
258400,0.15
258402,0.07
258406,0.24
258408,0.19
258432,0.06
258443,0.0
258461,0.01
258488,0.18
258489,0.04
258508,0.11
258524,0.03
258527,0.03
258545,0.05
258549,0.02
258560,0.15
258565,0.03
258567,0.08
258575,0.09
258590,0.01
258591,0.08
258592,0.04
258603,0.09
258606,0.08
258610,0.07
258627,0.11
258631,0.02
258637,0.1
258638,0.06
258640,0.11
258645,0.05
258651,0.01
258652,0.11
258653,0.04
258662,0.1
258663,0.0
258671,0.1
258679,0.04
258685,0.02
258686,0.34
258697,0.03
258705,0.3
258723,0.15
258724,0.05
258734,0.03
258763,0.11
258764,0.04
258771,0.07
258773,0.05
258782,0.1
258784,0.03
258790,0.02
258811,0.05
258817,0.06
258818,0.12
258832,0.14
258837,0.19
258841,0.21
258842,0.06
258843,0.06
258860,0.07
258875,0.07
258881,0.07
258887,0.01
258889,0.11
258924,0.16
258925,0.14
258948,0.05
258949,0.03
258963,0.14
258964,0.01
258966,0.27
258973,0.09
258974,0.0
258979,0.08
258989,0.18
258997,0.06
259001,0.02
259013,0.18
259018,0.11
259020,0.19
259031,0.15
259044,0.18
259050,0.22
259064,0.04
259078,0.1
259088,0.17
259124,0.0
259125,0.05
259135,0.04
259137,0.03
259146,0.02
259148,0.34
259168,0.14
259178,0.02
259194,0.04
259198,0.04
259204,0.04
259209,0.08
259223,0.02
259228,0.04
259234,0.24
259237,0.06
259246,0.03
259247,0.03
259249,0.07
259264,0.04
259274,0.15
259281,0.1
259283,0.06
259284,0.16
259285,0.07
259286,0.02
259291,0.22
259304,0.04
259309,0.07
259322,0.02
259323,0.19
259331,0.11
259339,0.06
259344,0.07
259350,0.21
259353,0.03
259356,0.09
259365,0.13
259377,0.24
259397,0.01
259403,0.08
259411,0.04
259415,0.05
259420,0.1
259423,0.13
259424,0.07
259431,0.01
259434,0.03
259438,0.09
259439,0.06
259441,0.06
259452,0.03
259460,0.03
259471,0.05
259483,0.07
259494,0.09
259496,0.08
259500,0.17
259512,0.09
259526,0.01
259528,0.01
259548,0.02
259568,0.08
259593,0.18
259603,0.05
259611,0.05
259620,0.08
259621,0.32
259623,0.06
259633,0.17
259648,0.0
259678,0.0
259691,0.03
259693,0.11
259708,0.2
259720,0.06
259734,0.03
259741,0.17
259749,0.05
259750,0.06
259752,0.03
259755,0.04
259759,0.11
259776,0.05
259779,0.09
259790,0.09
259797,0.03
259799,0.06
259804,0.1
259807,0.03
259810,0.04
259811,0.35
259822,0.03
259833,0.02
259838,0.02
259844,0.16
259846,0.1
259848,0.05
259861,0.08
259867,0.03
259876,0.07
259880,0.08
259897,0.1
259908,0.15
259912,0.07
259920,0.13
259922,0.03
259928,0.06
259932,0.02
259946,0.0
259962,0.29
259982,0.11
259985,0.05
259994,0.23
259996,0.18
260000,0.18
260007,0.14
260018,0.12
260021,0.09
260038,0.03
260051,0.21
260052,0.04
260070,0.07
260074,0.01
260080,0.01
260092,0.04
260097,0.01
260101,0.06
260108,0.05
260117,0.04
260129,0.04
260142,0.04
260145,0.03
260146,0.11
260147,0.03
260148,0.2
260153,0.07
260156,0.03
260171,0.01
260202,0.04
260221,0.09
260222,0.07
260226,0.11
260227,0.09
260247,0.03
260251,0.12
260261,0.0
260264,0.02
260266,0.03
260268,0.1
260289,0.05
260301,0.1
260316,0.08
260348,0.04
260359,0.08
260364,0.06
260391,0.15
260422,0.07
260435,0.1
260438,0.1
260446,0.02
260447,0.16
260458,0.11
260461,0.17
260469,0.03
260471,0.06
260482,0.21
260484,0.04
260487,0.13
260489,0.06
260500,0.05
260508,0.03
260509,0.14
260512,0.1
260525,0.01
260530,0.04
260533,0.1
260538,0.14
260541,0.17
260546,0.04
260551,0.0
260556,0.22
260561,0.02
260566,0.11
260572,0.06
260579,0.17
260582,0.25
260583,0.04
260584,0.1
260586,0.18
260589,0.09
260608,0.09
260632,0.12
260634,0.06
260635,0.26
260645,0.1
260659,0.14
260665,0.16
260673,0.05
260675,0.11
260676,0.06
260700,0.35
260721,0.29
260723,0.17
260732,0.06
260738,0.08
260748,0.04
260782,0.14
260806,0.06
260820,0.02
260825,0.07
260830,0.01
260844,0.08
260858,0.11
260860,0.13
260863,0.09
260867,0.02
260875,0.03
260877,0.21
260902,0.18
260910,0.02
260913,0.02
260923,0.03
260926,0.34
260936,0.08
260937,0.15
260948,0.13
260949,0.08
260959,0.09
260962,0.15
260986,0.12
260988,0.04
260992,0.13
260997,0.07
261007,0.1
261031,0.04
261039,0.13
261044,0.07
261055,0.12
261058,0.09
261069,0.02
261079,0.11
261084,0.02
261097,0.28
261101,0.09
261111,0.17
261115,0.08
261116,0.33
261121,0.06
261124,0.1
261126,0.0
261132,0.0
261161,0.04
261162,0.02
261175,0.08
261187,0.12
261191,0.12
261195,0.01
261197,0.18
261204,0.01
261231,0.07
261248,0.04
261263,0.2
261268,0.15
261273,0.12
261274,0.03
261277,0.31
261283,0.04
261293,0.05
261302,0.25
261309,0.01
261318,0.06
261340,0.12
261346,0.07
261355,0.04
261357,0.03
261365,0.01
261366,0.09
261376,0.02
261380,0.09
261385,0.39
261403,0.09
261416,0.2
261424,0.22
261425,0.09
261431,0.08
261433,0.03
261435,0.1
261440,0.0
261450,0.05
261456,0.2
261464,0.11
261465,0.06
261473,0.06
261475,0.05
261476,0.2
261480,0.04
261481,0.02
261495,0.03
261500,0.0
261506,0.05
261544,0.06
261551,0.02
261566,0.19
261573,0.14
261587,0.05
261592,0.05
261594,0.02
261626,0.01
261635,0.03
261649,0.03
261653,0.07
261660,0.17
261668,0.05
261669,0.06
261676,0.04
261688,0.02
261691,0.01
261699,0.06
261704,0.05
261718,0.31
261719,0.04
261735,0.08
261742,0.0
261746,0.33
261749,0.08
261759,0.07
261763,0.04
261772,0.04
261795,0.11
261798,0.07
261804,0.01
261806,0.03
261813,0.26
261814,0.09
261827,0.02
261835,0.06
261839,0.17
261840,0.14
261845,0.04
261846,0.04
261850,0.03
261853,0.04
261870,0.31
261871,0.05
261883,0.15
261885,0.05
261888,0.08
261892,0.04
261895,0.06
261906,0.02
261912,0.1
261918,0.01
261926,0.07
261930,0.02
261947,0.03
261956,0.07
261958,0.07
261960,0.09
261961,0.23
261965,0.07
261967,0.39
261968,0.0
261974,0.09
261980,0.04
261981,0.03
261983,0.08
261992,0.1
261998,0.08
262002,0.06
262006,0.04
262014,0.01
262017,0.12
262021,0.18
262038,0.16
262040,0.03
262043,0.02
262052,0.09
262054,0.08
262056,0.05
262058,0.03
262062,0.22
262065,0.11
262067,0.02
262070,0.13
262078,0.06
262084,0.08
262091,0.35
262092,0.09
262112,0.14
262114,0.12
262132,0.05
262140,0.24
262152,0.16
262159,0.04
262172,0.1
262180,0.06
262181,0.03
262188,0.44
262202,0.06
262206,0.0
262213,0.17
262227,0.1
262239,0.09
262243,0.01
262246,0.02
262251,0.05
262269,0.02
262272,0.01
262276,0.07
262277,0.03
262278,0.1
262281,0.04
262298,0.08
262308,0.0
262316,0.03
262320,0.03
262321,0.25
262337,0.15
262354,0.33
262362,0.06
262364,0.01
262365,0.01
262372,0.01
262373,0.03
262380,0.04
262392,0.05
262399,0.03
262407,0.21
262418,0.23
262429,0.18
262430,0.02
262446,0.04
262455,0.03
262459,0.22
262475,0.03
262478,0.3
262492,0.04
262520,0.02
262535,0.17
262537,0.08
262538,0.16
262541,0.01
262554,0.14
262559,0.06
262561,0.22
262562,0.0
262575,0.24
262576,0.1
262579,0.06
262581,0.19
262590,0.09
262599,0.04
262607,0.03
262608,0.02
262613,0.06
262620,0.02
262621,0.35
262622,0.04
262623,0.18
262629,0.02
262633,0.02
262650,0.02
262655,0.05
262659,0.06
262660,0.11
262663,0.03
262665,0.02
262666,0.12
262679,0.01
262681,0.26
262702,0.03
262705,0.1
262716,0.01
262725,0.1
262732,0.1
262743,0.03
262749,0.13
262752,0.1
262756,0.07
262758,0.12
262772,0.17
262784,0.05
262791,0.05
262793,0.19
262802,0.13
262814,0.16
262817,0.06
262820,0.02
262827,0.04
262832,0.04
262845,0.02
262847,0.06
262859,0.14
262862,0.08
262864,0.05
262865,0.19
262887,0.01
262914,0.05
262939,0.05
262943,0.07
262958,0.1
262963,0.07
262970,0.01
262979,0.38
262986,0.01
263004,0.01
263015,0.01
263016,0.09
263028,0.15
263029,0.2
263031,0.06
263044,0.09
263046,0.1
263056,0.06
263059,0.04
263061,0.24
263077,0.12
263087,0.11
263105,0.06
263116,0.08
263120,0.04
263127,0.31
263137,0.0
263166,0.07
263175,0.1
263184,0.07
263185,0.08
263205,0.1
263208,0.03
263210,0.21
263220,0.05
263224,0.11
263228,0.06
263240,0.09
263243,0.12
263288,0.08
263290,0.13
263306,0.04
263312,0.03
263319,0.05
263326,0.02
263331,0.05
263339,0.1
263347,0.02
263353,0.06
263355,0.19
263368,0.33
263408,0.06
263414,0.01
263421,0.07
263440,0.04
263458,0.02
263460,0.05
263475,0.03
263477,0.16
263479,0.06
263489,0.17
263492,0.19
263493,0.13
263498,0.02
263510,0.06
263513,0.07
263514,0.02
263517,0.11
263518,0.07
263548,0.11
263561,0.11
263564,0.04
263565,0.08
263576,0.02
263580,0.13
263582,0.0
263584,0.05
263593,0.31
263594,0.11
263598,0.06
263602,0.15
263611,0.07
263640,0.22
263642,0.03
263643,0.07
263646,0.11
263658,0.09
263664,0.04
263683,0.05
263703,0.1
263705,0.11
263709,0.01
263715,0.05
263728,0.14
263732,0.08
263735,0.07
263748,0.07
263750,0.03
263751,0.15
263759,0.05
263763,0.05
263765,0.04
263780,0.02
263783,0.08
263786,0.15
263794,0.15
263799,0.01
263802,0.09
263803,0.08
263820,0.08
263846,0.12
263857,0.03
263858,0.06
263860,0.23
263864,0.04
263870,0.01
263879,0.06
263881,0.1
263882,0.03
263895,0.02
263909,0.2
263918,0.05
263940,0.06
263945,0.02
263946,0.07
263947,0.17
263948,0.09
263962,0.17
263972,0.21
263974,0.07
263981,0.04
263984,0.05
263992,0.38
264001,0.04
264007,0.12
264010,0.04
264011,0.34
264015,0.04
264023,0.26
264030,0.05
264033,0.06
264037,0.01
264043,0.05
264044,0.04
264045,0.21
264050,0.02
264055,0.05
264059,0.03
264060,0.15
264062,0.15
264069,0.06
264077,0.06
264078,0.02
264087,0.03
264094,0.11
264095,0.35
264112,0.09
264113,0.16
264131,0.02
264145,0.06
264148,0.02
264157,0.18
264161,0.07
264173,0.11
264188,0.03
264195,0.1
264198,0.21
264199,0.02
264207,0.08
264209,0.02
264226,0.02
264227,0.11
264243,0.13
264246,0.37
264252,0.06
264254,0.04
264259,0.09
264274,0.1
264280,0.32
264285,0.05
264299,0.11
264331,0.04
264334,0.02
264338,0.04
264341,0.11
264344,0.1
264347,0.33
264350,0.1
264360,0.06
264365,0.05
264367,0.04
264378,0.12
264381,0.19
264397,0.05
264401,0.28
264405,0.02
264417,0.05
264422,0.06
264423,0.05
264424,0.08
264436,0.23
264441,0.04
264451,0.01
264453,0.04
264457,0.04
264460,0.06
264464,0.08
264469,0.19
264485,0.09
264491,0.04
264505,0.08
264535,0.16
264538,0.08
264541,0.06
264544,0.11
264545,0.04
264549,0.1
264557,0.07
264563,0.07
264569,0.04
264574,0.1
264587,0.08
264608,0.13
264610,0.24
264621,0.03
264627,0.09
264642,0.16
264644,0.02
264655,0.06
264660,0.06
264667,0.06
264691,0.06
264694,0.23
264695,0.01
264700,0.01
264709,0.02
264712,0.1
264714,0.06
264722,0.03
264728,0.02
264742,0.17
264744,0.11
264748,0.04
264760,0.08
264763,0.08
264771,0.01
264773,0.02
264782,0.22
264786,0.16
264787,0.02
264809,0.04
264811,0.04
264822,0.11
264823,0.22
264831,0.03
264834,0.07
264841,0.05
264848,0.15
264849,0.08
264863,0.32
264867,0.02
264874,0.13
264875,0.0
264877,0.02
264897,0.13
264900,0.11
264906,0.1
264909,0.09
264913,0.0
264922,0.05
264924,0.04
264927,0.19
264935,0.02
264938,0.32
264968,0.04
264975,0.15
264979,0.03
264989,0.07
265001,0.16
265009,0.06
265014,0.13
265016,0.09
265027,0.25
265049,0.08
265061,0.37
265062,0.06
265068,0.0
265072,0.12
265100,0.04
265105,0.04
265106,0.05
265110,0.07
265123,0.11
265126,0.32
265131,0.12
265134,0.11
265144,0.02
265146,0.21
265154,0.03
265164,0.12
265170,0.02
265172,0.01
265173,0.07
265178,0.08
265187,0.1
265191,0.12
265194,0.18
265216,0.03
265228,0.02
265231,0.02
265232,0.01
265233,0.06
265242,0.17
265243,0.02
265246,0.05
265259,0.19
265265,0.2
265266,0.08
265268,0.21
265280,0.03
265287,0.02
265297,0.01
265298,0.17
265300,0.08
265301,0.12
265305,0.25
265307,0.05
265314,0.11
265320,0.08
265331,0.07
265333,0.16
265336,0.01
265337,0.11
265344,0.04
265346,0.08
265371,0.02
265380,0.05
265386,0.06
265389,0.03
265409,0.08
265414,0.05
265415,0.03
265419,0.03
265422,0.04
265457,0.1
265461,0.23
265463,0.16
265468,0.08
265474,0.06
265478,0.05
265480,0.41
265488,0.12
265493,0.2
265510,0.06
265519,0.19
265521,0.15
265529,0.06
265533,0.28
265577,0.04
265591,0.17
265596,0.22
265607,0.11
265618,0.08
265619,0.05
265620,0.03
265628,0.08
265661,0.05
265669,0.05
265680,0.14
265707,0.16
265714,0.06
265716,0.01
265717,0.16
265718,0.05
265723,0.1
265730,0.05
265732,0.0
265744,0.13
265751,0.11
265760,0.1
265777,0.06
265783,0.06
265791,0.15
265792,0.02
265797,0.08
265798,0.03
265806,0.16
265815,0.09
265816,0.09
265821,0.06
265833,0.05
265854,0.06
265856,0.09
265858,0.11
265862,0.14
265863,0.06
265879,0.14
265881,0.05
265894,0.08
265895,0.51
265896,0.08
265898,0.04
265900,0.17
265907,0.04
265910,0.21
265917,0.16
265941,0.03
265955,0.03
265957,0.2
265961,0.02
265966,0.04
265969,0.28
265974,0.13
265976,0.05
265979,0.08
265985,0.09
265988,0.04
265990,0.16
265991,0.08
265993,0.07
265995,0.25
266009,0.07
266010,0.08
266014,0.2
266020,0.1
266022,0.19
266029,0.11
266045,0.05
266057,0.15
266060,0.15
266065,0.18
266071,0.04
266072,0.11
266074,0.03
266076,0.11
266089,0.04
266091,0.06
266097,0.09
266099,0.16
266106,0.13
266117,0.13
266120,0.09
266129,0.04
266132,0.07
266139,0.22
266140,0.14
266141,0.07
266146,0.43
266149,0.03
266159,0.04
266165,0.02
266171,0.27
266173,0.07
266177,0.19
266179,0.06
266186,0.01
266210,0.24
266227,0.06
266266,0.04
266291,0.05
266319,0.21
266321,0.03
266323,0.01
266329,0.04
266331,0.06
266333,0.21
266334,0.13
266338,0.15
266340,0.02
266344,0.12
266354,0.04
266359,0.05
266362,0.0
266364,0.0
266365,0.04
266379,0.06
266380,0.19
266387,0.03
266393,0.07
266396,0.04
266406,0.03
266418,0.17
266424,0.01
266440,0.11
266442,0.05
266444,0.14
266453,0.2
266455,0.07
266461,0.04
266462,0.09
266465,0.06
266466,0.2
266468,0.3
266471,0.21
266479,0.04
266499,0.24
266536,0.17
266543,0.13
266544,0.06
266556,0.13
266561,0.03
266573,0.04
266578,0.09
266590,0.25
266596,0.08
266624,0.14
266629,0.12
266635,0.03
266644,0.06
266650,0.01
266659,0.1
266666,0.06
266668,0.06
266674,0.29
266680,0.13
266686,0.16
266714,0.09
266730,0.01
266734,0.13
266740,0.12
266745,0.02
266749,0.13
266750,0.04
266751,0.01
266752,0.1
266753,0.03
266759,0.2
266763,0.09
266766,0.02
266783,0.04
266805,0.01
266812,0.0
266813,0.22
266816,0.12
266819,0.08
266820,0.25
266833,0.08
266842,0.07
266847,0.04
266848,0.01
266865,0.23
266867,0.22
266874,0.09
266885,0.05
266888,0.02
266890,0.19
266932,0.07
266941,0.23
266942,0.06
266948,0.04
266959,0.02
266977,0.02
266983,0.03
266984,0.2
266999,0.2
267000,0.19
267023,0.32
267031,0.1
267035,0.06
267046,0.1
267050,0.07
267058,0.07
267070,0.05
267079,0.05
267080,0.08
267093,0.12
267094,0.04
267102,0.08
267107,0.05
267108,0.06
267113,0.05
267127,0.03
267136,0.0
267143,0.05
267155,0.1
267180,0.01
267182,0.04
267184,0.03
267192,0.05
267195,0.17
267220,0.04
267228,0.04
267237,0.13
267241,0.09
267242,0.28
267247,0.1
267259,0.11
267260,0.12
267265,0.05
267269,0.12
267272,0.06
267275,0.03
267282,0.25
267284,0.43
267294,0.04
267298,0.02
267304,0.05
267316,0.2
267324,0.03
267327,0.1
267333,0.06
267338,0.03
267341,0.08
267342,0.08
267344,0.12
267345,0.27
267347,0.01
267361,0.13
267374,0.06
267379,0.03
267380,0.04
267382,0.09
267394,0.05
267403,0.17
267405,0.17
267412,0.02
267421,0.27
267437,0.04
267438,0.04
267443,0.02
267446,0.06
267460,0.09
267466,0.23
267469,0.11
267474,0.03
267488,0.03
267490,0.02
267496,0.15
267499,0.1
267501,0.14
267518,0.17
267522,0.21
267524,0.11
267532,0.04
267535,0.17
267547,0.03
267550,0.04
267559,0.22
267581,0.05
267586,0.06
267588,0.17
267592,0.02
267597,0.02
267600,0.01
267608,0.11
267620,0.0
267625,0.16
267628,0.02
267633,0.03
267639,0.09
267649,0.03
267659,0.15
267662,0.18
267671,0.1
267672,0.04
267677,0.1
267679,0.09
267682,0.03
267687,0.06
267689,0.01
267690,0.03
267707,0.17
267709,0.02
267716,0.03
267738,0.07
267744,0.16
267752,0.04
267754,0.36
267755,0.32
267757,0.07
267758,0.02
267767,0.33
267771,0.06
267808,0.21
267815,0.17
267833,0.23
267841,0.07
267843,0.13
267847,0.02
267857,0.04
267869,0.28
267881,0.25
267887,0.06
267890,0.04
267892,0.14
267895,0.11
267899,0.11
267906,0.06
267912,0.03
267917,0.09
267927,0.04
267930,0.0
267934,0.04
267950,0.04
267965,0.09
267966,0.05
267976,0.07
267998,0.01
267999,0.06
268012,0.12
268013,0.09
268014,0.02
268020,0.04
268028,0.12
268032,0.04
268039,0.15
268041,0.05
268046,0.03
268059,0.16
268064,0.1
268066,0.1
268073,0.19
268077,0.03
268085,0.01
268090,0.09
268109,0.3
268139,0.14
268151,0.07
268153,0.12
268155,0.2
268163,0.08
268166,0.02
268185,0.02
268189,0.0
268190,0.05
268192,0.02
268211,0.19
268213,0.02
268214,0.08
268220,0.14
268225,0.04
268227,0.17
268230,0.07
268247,0.19
268250,0.07
268268,0.02
268269,0.06
268271,0.08
268274,0.15
268280,0.14
268291,0.16
268299,0.02
268301,0.07
268306,0.02
268307,0.07
268310,0.0
268317,0.39
268328,0.08
268329,0.05
268337,0.01
268338,0.02
268357,0.01
268363,0.05
268373,0.05
268380,0.07
268386,0.07
268394,0.04
268407,0.07
268411,0.15
268417,0.08
268421,0.07
268422,0.09
268426,0.11
268427,0.06
268439,0.24
268445,0.06
268446,0.04
268459,0.12
268465,0.21
268466,0.15
268495,0.02
268497,0.03
268504,0.13
268508,0.06
268513,0.18
268525,0.06
268545,0.05
268546,0.04
268550,0.03
268568,0.0
268570,0.04
268590,0.01
268591,0.07
268602,0.05
268609,0.07
268616,0.04
268623,0.1
268645,0.26
268652,0.26
268668,0.12
268685,0.0
268707,0.07
268711,0.16
268714,0.03
268736,0.02
268746,0.16
268747,0.02
268749,0.13
268760,0.2
268761,0.01
268764,0.35
268781,0.0
268790,0.15
268799,0.06
268809,0.05
268814,0.1
268817,0.06
268822,0.04
268827,0.08
268828,0.11
268829,0.13
268845,0.11
268853,0.02
268859,0.06
268900,0.03
268911,0.0
268913,0.17
268917,0.24
268930,0.09
268934,0.02
268935,0.31
268938,0.09
268948,0.06
268950,0.07
268958,0.01
268975,0.09
268982,0.05
268983,0.08
268997,0.02
269009,0.06
269012,0.09
269017,0.13
269031,0.05
269038,0.23
269041,0.17
269045,0.15
269050,0.03
269056,0.06
269058,0.05
269060,0.02
269067,0.11
269082,0.14
269098,0.24
269105,0.06
269117,0.13
269123,0.09
269128,0.13
269143,0.11
269149,0.13
269162,0.18
269168,0.12
269172,0.16
269175,0.13
269189,0.06
269194,0.03
269197,0.03
269204,0.08
269211,0.0
269217,0.17
269222,0.07
269227,0.04
269228,0.09
269232,0.13
269250,0.17
269251,0.02
269257,0.12
269262,0.01
269263,0.1
269267,0.05
269275,0.03
269276,0.1
269279,0.04
269293,0.28
269300,0.09
269305,0.06
269309,0.09
269317,0.08
269352,0.2
269377,0.11
269378,0.05
269389,0.05
269392,0.04
269394,0.04
269402,0.23
269408,0.06
269410,0.04
269417,0.02
269421,0.22
269462,0.05
269481,0.07
269488,0.28
269489,0.04
269491,0.19
269495,0.01
269503,0.03
269510,0.19
269515,0.08
269522,0.01
269523,0.01
269536,0.0
269537,0.07
269549,0.01
269571,0.21
269576,0.02
269587,0.15
269595,0.07
269601,0.13
269610,0.45
269618,0.04
269620,0.03
269623,0.03
269637,0.02
269642,0.01
269652,0.18
269655,0.03
269661,0.2
269663,0.09
269665,0.06
269666,0.16
269667,0.03
269673,0.19
269693,0.07
269701,0.1
269702,0.05
269704,0.12
269718,0.05
269727,0.0
269732,0.02
269736,0.11
269738,0.08
269741,0.0
269744,0.04
269749,0.3
269750,0.09
269758,0.03
269775,0.19
269776,0.1
269777,0.11
269789,0.02
269794,0.06
269797,0.08
269807,0.38
269813,0.03
269844,0.06
269848,0.09
269871,0.04
269877,0.04
269878,0.02
269887,0.08
269904,0.1
269913,0.17
269938,0.09
269941,0.11
269953,0.15
269954,0.03
269955,0.05
269958,0.08
269960,0.05
269966,0.07
269975,0.04
269978,0.07
269989,0.02
269993,0.04
269998,0.01
270001,0.06
270020,0.03
270023,0.07
270028,0.05
270048,0.11
270061,0.04
270062,0.13
270096,0.24
270108,0.05
