SK_ID_CURR,TARGET
312579,0.1
312581,0.09
312582,0.15
312596,0.1
312597,0.08
312598,0.02
312617,0.18
312627,0.12
312635,0.02
312637,0.1
312639,0.04
312640,0.21
312642,0.29
312651,0.08
312663,0.02
312668,0.06
312685,0.04
312691,0.06
312693,0.1
312710,0.06
312711,0.08
312712,0.01
312720,0.04
312746,0.23
312763,0.04
312770,0.08
312791,0.2
312795,0.09
312796,0.08
312797,0.16
312804,0.02
312812,0.01
312813,0.08
312825,0.07
312827,0.11
312841,0.03
312842,0.28
312845,0.05
312856,0.04
312866,0.06
312870,0.22
312879,0.1
312895,0.08
312901,0.04
312909,0.09
312910,0.02
312916,0.07
312926,0.08
312942,0.22
312946,0.06
312950,0.05
312952,0.12
312963,0.05
312968,0.34
312976,0.07
312980,0.07
312984,0.11
312987,0.16
312994,0.05
312996,0.04
312997,0.03
313019,0.07
313020,0.06
313028,0.01
313041,0.14
313045,0.03
313048,0.13
313052,0.13
313062,0.06
313063,0.12
313066,0.09
313071,0.06
313085,0.03
313099,0.34
313109,0.2
313131,0.03
313139,0.04
313141,0.06
313142,0.27
313145,0.24
313153,0.15
313157,0.01
313161,0.1
313165,0.05
313179,0.2
313208,0.1
313228,0.31
313236,0.04
313243,0.09
313245,0.07
313249,0.04
313275,0.0
313276,0.13
313280,0.05
313284,0.34
313285,0.04
313292,0.03
313297,0.06
313304,0.02
313322,0.04
313323,0.04
313325,0.02
313326,0.0
313334,0.03
313336,0.01
313337,0.14
313339,0.17
313340,0.1
313341,0.22
313343,0.2
313346,0.21
313348,0.27
313359,0.02
313365,0.05
313375,0.2
313381,0.11
313382,0.0
313389,0.06
313390,0.02
313391,0.12
313410,0.08
313416,0.06
313417,0.14
313426,0.16
313429,0.08
313469,0.06
313479,0.06
313485,0.23
313494,0.0
313496,0.03
313501,0.03
313506,0.06
313521,0.09
313524,0.07
313538,0.14
313550,0.03
313557,0.13
313573,0.02
313583,0.02
313592,0.05
313602,0.11
313604,0.12
313606,0.2
313617,0.08
313622,0.02
313625,0.12
313638,0.04
313639,0.04
313645,0.2
313655,0.11
313656,0.31
313663,0.09
313669,0.07
313670,0.05
313676,0.05
313689,0.33
313699,0.02
313711,0.0
313720,0.11
313731,0.29
313736,0.33
313741,0.14
313744,0.06
313749,0.23
313750,0.06
313753,0.16
313763,0.03
313765,0.27
313776,0.01
313778,0.19
313781,0.12
313786,0.44
313787,0.03
313795,0.02
313809,0.15
313810,0.09
313811,0.2
313818,0.39
313825,0.08
313830,0.07
313831,0.03
313834,0.09
313837,0.35
313841,0.01
313859,0.04
313882,0.08
313887,0.41
313900,0.07
313902,0.08
313906,0.05
313930,0.01
313932,0.06
313943,0.06
313944,0.03
313957,0.04
313970,0.2
313980,0.04
313982,0.14
313999,0.15
314000,0.13
314003,0.13
314004,0.08
314005,0.26
314007,0.02
314010,0.26
314011,0.01
314016,0.24
314023,0.05
314024,0.03
314031,0.08
314038,0.25
314041,0.06
314061,0.12
314073,0.03
314091,0.15
314097,0.27
314099,0.04
314107,0.07
314124,0.3
314127,0.04
314131,0.04
314132,0.03
314137,0.18
314139,0.02
314143,0.07
314149,0.01
314153,0.0
314154,0.18
314160,0.01
314167,0.08
314171,0.0
314182,0.1
314190,0.01
314194,0.05
314198,0.09
314211,0.07
314220,0.24
314245,0.04
314247,0.05
314256,0.01
314259,0.05
314267,0.07
314271,0.03
314278,0.1
314282,0.03
314283,0.06
314294,0.08
314298,0.01
314299,0.18
314306,0.06
314307,0.04
314308,0.07
314309,0.09
314317,0.12
314323,0.06
314332,0.04
314334,0.07
314335,0.07
314337,0.08
314343,0.03
314344,0.06
314346,0.05
314351,0.02
314354,0.04
314355,0.02
314359,0.1
314364,0.05
314366,0.02
314367,0.25
314374,0.04
314376,0.05
314387,0.09
314405,0.15
314412,0.0
314418,0.23
314429,0.18
314438,0.23
314442,0.05
314477,0.03
314480,0.01
314486,0.1
314487,0.29
314488,0.1
314490,0.05
314523,0.01
314528,0.28
314535,0.01
314542,0.06
314560,0.05
314585,0.31
314594,0.1
314596,0.15
314601,0.04
314603,0.01
314612,0.19
314615,0.29
314619,0.01
314621,0.17
314627,0.19
314629,0.07
314635,0.26
314639,0.04
314646,0.04
314650,0.32
314661,0.03
314690,0.01
314699,0.05
314705,0.06
314709,0.02
314710,0.01
314711,0.05
314714,0.09
314719,0.05
314722,0.1
314723,0.12
314729,0.1
314732,0.15
314734,0.22
314746,0.08
314761,0.32
314769,0.05
314773,0.18
314774,0.09
314776,0.03
314780,0.04
314785,0.1
314789,0.14
314796,0.17
314810,0.07
314812,0.06
314817,0.01
314822,0.06
314840,0.11
314843,0.04
314853,0.1
314856,0.02
314862,0.04
314864,0.0
314878,0.09
314894,0.11
314906,0.41
314912,0.04
314914,0.0
314933,0.18
314941,0.02
314949,0.09
314950,0.08
314952,0.05
314961,0.16
314970,0.18
314972,0.08
314975,0.19
314985,0.05
314986,0.07
314991,0.2
314995,0.09
314997,0.04
315003,0.05
315035,0.09
315038,0.18
315040,0.04
315046,0.05
315053,0.02
315054,0.14
315060,0.24
315061,0.05
315067,0.39
315076,0.09
315079,0.14
315083,0.04
315084,0.06
315092,0.08
315095,0.23
315112,0.21
315122,0.03
315123,0.03
315125,0.21
315136,0.23
315143,0.2
315145,0.1
315153,0.07
315164,0.2
315169,0.03
315178,0.23
315179,0.1
315189,0.0
315192,0.11
315194,0.19
315198,0.02
315210,0.1
315211,0.03
315221,0.34
315222,0.08
315228,0.19
315231,0.14
315233,0.06
315235,0.08
315240,0.03
315244,0.1
315257,0.14
315261,0.14
315271,0.1
315278,0.07
315282,0.17
315287,0.07
315288,0.16
315291,0.24
315306,0.02
315309,0.04
315312,0.04
315330,0.05
315335,0.1
315337,0.1
315343,0.08
315344,0.26
315366,0.01
315389,0.11
315403,0.07
315414,0.29
315425,0.01
315430,0.14
315432,0.22
315436,0.11
315437,0.04
315445,0.03
315451,0.03
315460,0.0
315462,0.07
315476,0.14
315480,0.1
315489,0.1
315494,0.0
315499,0.01
315503,0.06
315507,0.11
315540,0.03
315541,0.07
315546,0.1
315553,0.09
315569,0.16
315571,0.01
315574,0.09
315580,0.03
315587,0.04
315609,0.02
315610,0.09
315617,0.17
315623,0.05
315629,0.04
315635,0.07
315637,0.01
315641,0.0
315644,0.1
315654,0.1
315662,0.06
315663,0.18
315673,0.07
315677,0.01
315679,0.15
315680,0.15
315681,0.05
315682,0.07
315684,0.11
315693,0.08
315701,0.02
315705,0.14
315706,0.05
315711,0.17
315714,0.07
315725,0.12
315738,0.07
315740,0.13
315749,0.23
315753,0.04
315757,0.05
315778,0.05
315781,0.04
315793,0.13
315813,0.09
315822,0.06
315827,0.07
315831,0.0
315843,0.16
315857,0.08
315864,0.12
315869,0.09
315870,0.04
315878,0.16
315891,0.14
315894,0.17
315895,0.24
315903,0.05
315917,0.05
315920,0.01
315937,0.0
315938,0.07
315947,0.13
315970,0.37
315971,0.01
315974,0.01
315984,0.13
315985,0.25
315988,0.01
315993,0.07
315995,0.24
315997,0.06
316000,0.06
316009,0.04
316011,0.07
316014,0.1
316021,0.03
316022,0.03
316023,0.09
316060,0.03
316063,0.06
316065,0.15
316066,0.04
316077,0.27
316083,0.01
316093,0.11
316100,0.03
316110,0.04
316118,0.0
316135,0.03
316139,0.29
316154,0.08
316156,0.02
316171,0.06
316173,0.06
316186,0.06
316188,0.0
316190,0.14
316195,0.15
316205,0.1
316214,0.11
316216,0.09
316220,0.04
316222,0.05
316224,0.09
316226,0.02
316230,0.06
316248,0.12
316258,0.16
316269,0.11
316270,0.03
316279,0.1
316286,0.08
316295,0.1
316297,0.01
316305,0.04
316312,0.04
316313,0.06
316314,0.11
316320,0.04
316321,0.03
316328,0.06
316329,0.05
316334,0.05
316364,0.01
316372,0.01
316382,0.03
316407,0.02
316411,0.22
316433,0.22
316435,0.06
316441,0.1
316456,0.02
316457,0.14
316462,0.09
316465,0.02
316466,0.05
316468,0.05
316469,0.05
316479,0.11
316481,0.04
316484,0.02
316502,0.04
316517,0.12
316525,0.14
316531,0.0
316546,0.04
316549,0.15
316557,0.01
316561,0.24
316564,0.05
316565,0.1
316594,0.16
316595,0.11
316600,0.05
316625,0.01
316645,0.1
316647,0.11
316659,0.03
316683,0.11
316694,0.1
316697,0.0
316701,0.06
316702,0.02
316703,0.03
316718,0.14
316723,0.03
316748,0.26
316756,0.01
316758,0.07
316763,0.07
316764,0.14
316768,0.02
316769,0.01
316772,0.0
316777,0.12
316781,0.02
316785,0.14
316786,0.16
316815,0.25
316816,0.13
316828,0.1
316831,0.05
316837,0.07
316843,0.1
316849,0.07
316854,0.12
316862,0.03
316867,0.08
316902,0.03
316903,0.01
316906,0.01
316914,0.02
316915,0.05
316923,0.04
316928,0.13
316930,0.03
316932,0.28
316940,0.04
316947,0.04
316948,0.03
316977,0.12
316983,0.06
316987,0.14
317003,0.1
317005,0.01
317035,0.02
317036,0.01
317043,0.08
317048,0.06
317056,0.0
317065,0.06
317079,0.01
317080,0.0
317083,0.08
317087,0.07
317103,0.01
317117,0.19
317119,0.07
317125,0.12
317126,0.08
317134,0.11
317138,0.11
317142,0.07
317150,0.03
317184,0.21
317190,0.06
317196,0.01
317197,0.07
317206,0.1
317210,0.03
317221,0.05
317226,0.1
317227,0.31
317236,0.01
317237,0.14
317241,0.0
317249,0.05
317256,0.04
317282,0.02
317294,0.04
317298,0.08
317300,0.01
317307,0.11
317311,0.04
317318,0.06
317322,0.03
317323,0.1
317332,0.04
317338,0.06
317346,0.08
317347,0.06
317349,0.05
317354,0.19
317369,0.29
317386,0.06
317389,0.01
317410,0.11
317411,0.07
317422,0.05
317434,0.01
317446,0.02
317449,0.12
317455,0.14
317469,0.06
317475,0.04
317476,0.08
317487,0.05
317488,0.06
317499,0.23
317500,0.04
317506,0.02
317515,0.03
317518,0.03
317520,0.25
317546,0.15
317549,0.13
317554,0.01
317565,0.06
317579,0.04
317591,0.06
317592,0.22
317593,0.08
317594,0.03
317601,0.18
317603,0.16
317606,0.23
317608,0.04
317611,0.01
317618,0.04
317628,0.13
317629,0.14
317642,0.07
317644,0.07
317648,0.1
317650,0.01
317665,0.11
317675,0.01
317695,0.12
317696,0.09
317704,0.06
317713,0.03
317730,0.1
317735,0.11
317736,0.07
317738,0.15
317747,0.15
317764,0.18
317765,0.13
317772,0.27
317774,0.02
317786,0.04
317788,0.03
317806,0.06
317809,0.14
317811,0.07
317814,0.11
317815,0.1
317830,0.09
317835,0.04
317843,0.13
317856,0.12
317863,0.14
317876,0.22
317889,0.06
317902,0.17
317910,0.0
317914,0.06
317933,0.0
317936,0.15
317940,0.03
317944,0.04
317952,0.03
317955,0.15
317958,0.03
317965,0.04
317966,0.21
317978,0.07
318000,0.04
318007,0.18
318008,0.15
318012,0.02
318016,0.03
318019,0.19
318020,0.03
318021,0.03
318025,0.1
318036,0.05
318044,0.06
318055,0.0
318056,0.17
318057,0.21
318065,0.13
318075,0.07
318081,0.21
318094,0.0
318096,0.08
318104,0.09
318105,0.03
318109,0.22
318113,0.04
318121,0.15
318122,0.16
318126,0.03
318127,0.04
318131,0.05
318135,0.11
318155,0.1
318156,0.01
318161,0.07
318164,0.06
318169,0.18
318173,0.13
318176,0.28
318177,0.09
318181,0.05
318187,0.07
318193,0.03
318203,0.09
318206,0.0
318214,0.06
318220,0.05
318232,0.06
318250,0.21
318251,0.11
318252,0.05
318254,0.01
318260,0.04
318261,0.02
318263,0.07
318264,0.11
318266,0.04
318267,0.02
318268,0.07
318270,0.08
318274,0.06
318282,0.02
318286,0.14
318292,0.05
318297,0.01
318320,0.11
318337,0.13
318343,0.14
318347,0.1
318351,0.12
318357,0.44
318360,0.05
318384,0.02
318385,0.07
318387,0.15
318390,0.15
318391,0.04
318393,0.04
318406,0.01
318408,0.28
318410,0.34
318424,0.14
318428,0.05
318432,0.06
318433,0.23
318445,0.12
318452,0.31
318467,0.15
318473,0.12
318480,0.12
318486,0.23
318496,0.0
318505,0.2
318511,0.14
318517,0.0
318522,0.03
318527,0.03
318530,0.05
318531,0.04
318533,0.02
318535,0.06
318536,0.02
318548,0.05
318551,0.14
318557,0.21
318576,0.08
318581,0.19
318607,0.09
318609,0.03
318615,0.31
318634,0.17
318640,0.24
318651,0.21
318657,0.13
318669,0.04
318674,0.09
318675,0.02
318686,0.03
318694,0.01
318760,0.12
318762,0.01
318763,0.01
318765,0.09
318766,0.12
318769,0.26
318775,0.04
318782,0.02
318786,0.23
318792,0.04
318801,0.17
318802,0.05
318803,0.04
318805,0.09
318813,0.22
318817,0.08
318821,0.0
318827,0.03
318834,0.15
318835,0.02
318851,0.03
318857,0.03
318862,0.04
318874,0.22
318878,0.14
318897,0.03
318909,0.21
318924,0.1
318927,0.09
318942,0.11
318946,0.03
318957,0.16
318959,0.0
318975,0.03
318982,0.0
318987,0.03
318993,0.01
318995,0.07
318996,0.01
318997,0.08
318999,0.09
319012,0.3
319014,0.08
319018,0.1
319020,0.12
319048,0.07
319052,0.24
319067,0.01
319083,0.05
319088,0.01
319089,0.12
319090,0.39
319096,0.11
319099,0.06
319108,0.06
319116,0.18
319117,0.1
319119,0.02
319126,0.28
319133,0.23
319135,0.11
319137,0.0
319143,0.12
319168,0.07
319170,0.02
319174,0.06
319181,0.03
319192,0.04
319193,0.05
319198,0.07
319211,0.02
319219,0.11
319220,0.02
319226,0.1
319240,0.02
319248,0.08
319257,0.05
319261,0.34
319264,0.07
319268,0.03
319289,0.15
319292,0.06
319295,0.04
319302,0.06
319308,0.19
319310,0.2
319313,0.08
319322,0.01
319329,0.05
319331,0.04
319334,0.1
319346,0.01
319352,0.28
319358,0.17
319363,0.04
319365,0.15
319370,0.02
319371,0.11
319372,0.02
319385,0.07
319387,0.04
319393,0.06
319396,0.1
319406,0.04
319439,0.01
319440,0.05
319441,0.48
319462,0.1
319471,0.05
319475,0.01
319476,0.07
319486,0.2
319487,0.04
319489,0.07
319491,0.12
319494,0.02
319496,0.29
319512,0.0
319519,0.06
319522,0.04
319530,0.06
319540,0.03
319547,0.03
319549,0.03
319559,0.05
319561,0.02
319566,0.08
319569,0.1
319574,0.04
319579,0.04
319580,0.13
319582,0.06
319583,0.06
319585,0.19
319598,0.03
319600,0.07
319602,0.02
319603,0.02
319604,0.02
319608,0.02
319622,0.11
319623,0.11
319625,0.12
319628,0.07
319637,0.19
319639,0.04
319658,0.05
319669,0.08
319677,0.04
319683,0.14
319688,0.0
319697,0.13
319700,0.05
319727,0.16
319747,0.05
319751,0.06
319758,0.1
319759,0.11
319765,0.06
319768,0.04
319774,0.06
319776,0.02
319777,0.03
319785,0.02
319789,0.01
319792,0.09
319799,0.05
319814,0.09
319815,0.05
319822,0.08
319829,0.09
319836,0.11
319837,0.02
319839,0.13
319843,0.07
319860,0.19
319876,0.27
319877,0.02
319887,0.11
319889,0.02
319892,0.1
319893,0.05
319897,0.11
319898,0.03
319911,0.05
319917,0.02
319923,0.02
319927,0.05
319929,0.16
319931,0.2
319948,0.09
319949,0.07
319992,0.12
319999,0.04
320001,0.23
320003,0.0
320004,0.26
320011,0.17
320012,0.01
320021,0.17
320026,0.07
320034,0.03
320041,0.31
320042,0.05
320046,0.01
320056,0.0
320062,0.04
320093,0.3
320094,0.08
320101,0.1
320114,0.11
320126,0.05
320128,0.11
320137,0.03
320149,0.05
320165,0.0
320172,0.11
320173,0.26
320175,0.18
320179,0.05
320181,0.03
320191,0.05
320192,0.05
320195,0.02
320199,0.14
320202,0.12
320203,0.16
320205,0.06
320224,0.18
320227,0.25
320228,0.02
320248,0.21
320252,0.04
320254,0.09
320259,0.05
320267,0.24
320276,0.04
320287,0.17
320291,0.01
320295,0.08
320297,0.08
320305,0.13
320321,0.24
320331,0.11
320336,0.13
320341,0.07
320344,0.18
320356,0.01
320362,0.06
320369,0.05
320379,0.03
320387,0.03
320397,0.01
320412,0.05
320421,0.03
320428,0.21
320429,0.18
320430,0.07
320434,0.03
320453,0.1
320462,0.06
320469,0.01
320475,0.09
320478,0.2
320484,0.04
320494,0.04
320499,0.02
320541,0.04
320550,0.03
320561,0.02
320562,0.15
320564,0.02
320566,0.32
320568,0.04
320593,0.01
320609,0.13
320614,0.03
320621,0.08
320639,0.24
320640,0.14
320656,0.07
320657,0.03
320670,0.04
320672,0.0
320691,0.09
320693,0.03
320698,0.02
320699,0.02
320704,0.06
320709,0.0
320711,0.06
320724,0.04
320737,0.08
320744,0.06
320747,0.02
320750,0.16
320752,0.01
320760,0.12
320765,0.25
320767,0.05
320778,0.35
320784,0.05
320789,0.14
320793,0.01
320795,0.19
320805,0.15
320806,0.34
320823,0.09
320828,0.23
320833,0.17
320843,0.06
320846,0.06
320851,0.16
320852,0.05
320869,0.06
320873,0.1
320890,0.05
320905,0.1
320912,0.12
320914,0.0
320915,0.06
320920,0.06
320924,0.04
320925,0.01
320936,0.07
320937,0.02
320940,0.05
320943,0.04
320954,0.02
320959,0.12
320960,0.04
320966,0.05
320968,0.06
320975,0.02
320978,0.0
320979,0.1
320981,0.08
320987,0.05
320989,0.15
321009,0.38
321021,0.22
321035,0.13
321038,0.08
321039,0.18
321051,0.03
321058,0.03
321066,0.29
321075,0.26
321092,0.02
321098,0.1
321107,0.13
321116,0.18
321118,0.02
321124,0.05
321131,0.02
321134,0.23
321140,0.04
321143,0.12
321145,0.07
321150,0.03
321151,0.03
321153,0.12
321154,0.03
321156,0.05
321160,0.04
321176,0.03
321183,0.1
321187,0.06
321196,0.03
321197,0.08
321204,0.24
321208,0.01
321209,0.09
321223,0.2
321226,0.03
321227,0.01
321236,0.07
321249,0.14
321250,0.03
321253,0.12
321256,0.07
321276,0.1
321298,0.12
321303,0.02
321309,0.07
321313,0.23
321322,0.24
321345,0.07
321350,0.1
321355,0.03
321358,0.11
321370,0.1
321377,0.22
321385,0.22
321398,0.07
321401,0.02
321415,0.03
321416,0.32
321419,0.07
321427,0.05
321433,0.03
321439,0.09
321455,0.08
321463,0.17
321465,0.09
321480,0.1
321486,0.03
321498,0.13
321502,0.14
321510,0.07
321524,0.07
321526,0.17
321528,0.09
321533,0.19
321536,0.04
321548,0.07
321557,0.05
321564,0.04
321567,0.05
321602,0.15
321625,0.11
321627,0.04
321640,0.04
321645,0.01
321648,0.08
321649,0.11
321652,0.07
321659,0.1
321667,0.06
321676,0.04
321696,0.01
321697,0.07
321702,0.06
321704,0.02
321706,0.08
321710,0.03
321722,0.1
321760,0.09
321770,0.1
321779,0.05
321784,0.02
321786,0.06
321792,0.04
321795,0.16
321801,0.05
321804,0.01
321806,0.06
321807,0.15
321808,0.37
321809,0.08
321825,0.09
321828,0.08
321843,0.07
321848,0.04
321854,0.04
321869,0.04
321870,0.17
321887,0.06
321896,0.03
321898,0.13
321908,0.09
321910,0.06
321915,0.08
321919,0.1
321922,0.05
321928,0.14
321929,0.03
321932,0.18
321934,0.21
321936,0.25
321956,0.05
321957,0.14
321965,0.01
321970,0.03
321974,0.03
321980,0.08
321985,0.09
321992,0.06
321999,0.07
322005,0.02
322018,0.09
322020,0.06
322021,0.18
322023,0.06
322024,0.13
322039,0.02
322054,0.09
322061,0.0
322082,0.01
322088,0.13
322093,0.06
322105,0.17
322111,0.05
322113,0.12
322117,0.0
322120,0.04
322123,0.03
322132,0.06
322136,0.22
322141,0.19
322147,0.19
322169,0.11
322170,0.16
322172,0.06
322196,0.0
322198,0.34
322217,0.04
322226,0.13
322227,0.05
322229,0.02
322242,0.07
322244,0.03
322249,0.03
322250,0.12
322253,0.07
322254,0.15
322267,0.04
322269,0.09
322274,0.26
322285,0.27
322309,0.04
322320,0.06
322327,0.01
322331,0.08
322332,0.1
322334,0.26
322339,0.13
322348,0.16
322350,0.32
322354,0.19
322356,0.01
322367,0.2
322369,0.04
322372,0.05
322374,0.08
322383,0.19
322388,0.21
322393,0.06
322395,0.06
322407,0.02
322413,0.07
322416,0.02
322419,0.01
322424,0.11
322432,0.04
322442,0.02
322447,0.06
322448,0.12
322460,0.11
322461,0.1
322468,0.03
322472,0.37
322473,0.17
322488,0.04
322490,0.09
322491,0.03
322497,0.06
322503,0.15
322521,0.12
322525,0.13
322533,0.06
322549,0.17
322561,0.06
322566,0.02
322570,0.26
322574,0.02
322578,0.05
322579,0.09
322586,0.04
322596,0.07
322598,0.07
322603,0.16
322614,0.05
322626,0.02
322630,0.07
322639,0.2
322640,0.03
322642,0.16
322651,0.04
322652,0.19
322656,0.06
322662,0.07
322664,0.04
322681,0.39
322684,0.04
322685,0.06
322711,0.15
322717,0.06
322719,0.12
322730,0.16
322740,0.02
322743,0.14
322749,0.03
322757,0.06
322759,0.06
322760,0.01
322770,0.0
322786,0.09
322797,0.09
322800,0.11
322815,0.01
322831,0.05
322835,0.13
322841,0.03
322845,0.03
322846,0.03
322851,0.08
322852,0.02
322877,0.05
322880,0.12
322893,0.12
322911,0.12
322928,0.18
322934,0.13
322938,0.3
322950,0.05
322959,0.02
322961,0.09
322965,0.23
322966,0.06
322968,0.03
322977,0.02
322979,0.05
322986,0.15
322990,0.15
322998,0.06
323005,0.02
323008,0.02
323014,0.05
323015,0.02
323025,0.09
323030,0.09
323033,0.02
323036,0.04
323043,0.17
323049,0.08
323051,0.31
323053,0.08
323056,0.19
323059,0.14
323076,0.07
323088,0.11
323108,0.39
323112,0.02
323127,0.08
323135,0.08
323137,0.05
323141,0.08
323142,0.07
323147,0.22
323150,0.17
323153,0.23
323156,0.09
323161,0.05
323171,0.05
323173,0.08
323176,0.04
323184,0.05
323189,0.07
323193,0.1
323209,0.18
323218,0.25
323224,0.33
323235,0.14
323236,0.05
323242,0.02
323252,0.04
323253,0.27
323254,0.03
323271,0.0
323276,0.08
323278,0.08
323281,0.02
323285,0.0
323289,0.09
323292,0.04
323297,0.17
323312,0.02
323318,0.02
323319,0.04
323324,0.06
323325,0.2
323328,0.17
323334,0.03
323338,0.2
323340,0.07
323343,0.14
323354,0.03
323373,0.04
323376,0.05
323381,0.08
323382,0.07
323383,0.21
323387,0.07
323394,0.07
323398,0.09
323405,0.06
323407,0.1
323428,0.38
323436,0.13
323451,0.12
323455,0.05
323463,0.03
323466,0.04
323475,0.03
323477,0.03
323481,0.02
323485,0.07
323488,0.15
323493,0.04
323494,0.07
323505,0.01
323506,0.03
323509,0.03
323518,0.09
323530,0.05
323539,0.05
323549,0.03
323557,0.06
323568,0.09
323569,0.01
323571,0.12
323573,0.21
323585,0.07
323588,0.05
323599,0.13
323615,0.0
323617,0.07
323620,0.29
323636,0.09
323665,0.07
323670,0.05
323675,0.06
323688,0.07
323693,0.02
323694,0.07
323696,0.05
323710,0.08
323716,0.13
323718,0.06
323719,0.06
323720,0.09
323722,0.01
323729,0.12
323738,0.01
323740,0.05
323787,0.05
323795,0.08
323801,0.0
323810,0.04
323822,0.03
323825,0.05
323833,0.08
323860,0.01
323871,0.03
323879,0.08
323888,0.06
323891,0.23
323894,0.11
323909,0.06
323911,0.09
323920,0.19
323923,0.09
323930,0.04
323935,0.11
323937,0.12
323938,0.02
323948,0.02
323956,0.06
323962,0.22
323964,0.06
323966,0.06
323970,0.1
323972,0.03
323977,0.09
323985,0.12
323989,0.14
323994,0.05
324010,0.05
324020,0.07
324033,0.09
324052,0.23
324055,0.04
324075,0.02
324087,0.1
324088,0.05
324091,0.14
324104,0.08
324109,0.16
324114,0.04
324118,0.05
324125,0.15
324130,0.18
324146,0.05
324149,0.03
324156,0.02
324170,0.08
324171,0.1
324172,0.03
324178,0.32
324180,0.09
324220,0.08
324222,0.12
324227,0.16
324229,0.11
324230,0.11
324235,0.12
324243,0.05
324247,0.39
324264,0.12
324269,0.02
324270,0.07
324271,0.2
324291,0.26
324293,0.11
324296,0.18
324298,0.19
324302,0.27
324305,0.04
324310,0.03
324325,0.03
324339,0.02
324345,0.09
324347,0.09
324356,0.02
324383,0.1
324387,0.08
324393,0.12
324400,0.04
324401,0.04
324412,0.05
324414,0.07
324415,0.08
324416,0.07
324420,0.2
324437,0.02
324445,0.18
324464,0.09
324472,0.1
324496,0.02
324499,0.02
324512,0.04
324544,0.14
324545,0.05
324552,0.11
324553,0.08
324558,0.14
324559,0.05
324572,0.04
324582,0.07
324595,0.19
324596,0.3
324598,0.06
324614,0.15
324620,0.25
324621,0.04
324624,0.16
324651,0.18
324655,0.31
324669,0.06
324674,0.34
324677,0.05
324681,0.23
324689,0.04
324708,0.0
324714,0.23
324716,0.3
324719,0.04
324731,0.24
324733,0.08
324741,0.16
324745,0.07
324747,0.2
324748,0.03
324764,0.14
324772,0.12
324788,0.1
324795,0.04
324801,0.02
324811,0.01
324816,0.35
324821,0.14
324825,0.03
324840,0.32
324841,0.15
324854,0.03
324866,0.0
324884,0.07
324894,0.06
324895,0.05
324913,0.07
324914,0.03
324944,0.16
324949,0.14
324978,0.02
324983,0.07
324987,0.08
324995,0.01
325000,0.01
325001,0.29
325005,0.01
325017,0.01
325019,0.11
325020,0.05
325021,0.23
325041,0.05
325063,0.13
325066,0.09
325070,0.12
325102,0.1
325117,0.04
325121,0.14
325136,0.09
325153,0.02
325157,0.04
325158,0.05
325163,0.13
325180,0.05
325181,0.06
325185,0.09
325194,0.03
325196,0.2
325206,0.07
325212,0.11
325217,0.17
325218,0.09
325223,0.02
325238,0.19
325254,0.1
325258,0.08
325268,0.05
325269,0.28
325275,0.05
325277,0.06
325282,0.03
325284,0.01
325289,0.09
325291,0.15
325300,0.12
325303,0.03
325306,0.02
325313,0.03
325316,0.05
325318,0.01
325332,0.09
325344,0.14
325354,0.03
325360,0.01
325364,0.06
325375,0.06
325377,0.03
325380,0.04
325390,0.04
325392,0.01
325395,0.11
325411,0.01
325412,0.03
325420,0.18
325424,0.1
325433,0.13
325438,0.09
325439,0.04
325443,0.08
325454,0.14
325464,0.05
325473,0.02
325476,0.02
325495,0.06
325525,0.03
325529,0.07
325552,0.09
325553,0.16
325564,0.06
325565,0.08
325580,0.1
325590,0.42
325591,0.05
325596,0.03
325601,0.0
325602,0.11
325623,0.04
325625,0.15
325641,0.38
325645,0.07
325657,0.02
325680,0.11
325691,0.02
325701,0.05
325710,0.2
325712,0.09
325714,0.08
325716,0.07
325724,0.31
325744,0.07
325751,0.29
325757,0.05
325765,0.07
325767,0.27
325770,0.24
325778,0.07
325784,0.08
325791,0.07
325809,0.13
325814,0.2
325817,0.08
325820,0.28
325822,0.08
325830,0.14
325832,0.22
325840,0.13
325849,0.06
325852,0.04
325859,0.01
325864,0.04
325865,0.2
325879,0.05
325890,0.05
325899,0.05
325908,0.04
325916,0.07
325918,0.04
325919,0.0
325922,0.08
325925,0.01
325934,0.03
325939,0.01
325942,0.03
325948,0.28
325954,0.04
325962,0.04
325966,0.15
325969,0.01
325971,0.05
325972,0.02
325976,0.08
325981,0.04
325992,0.12
326013,0.08
326017,0.04
326019,0.06
326027,0.05
326028,0.04
326033,0.03
326041,0.03
326043,0.06
326049,0.08
326054,0.08
326057,0.12
326074,0.02
326078,0.14
326083,0.03
326084,0.01
326085,0.08
326087,0.06
326088,0.1
326102,0.36
326117,0.02
326145,0.1
326150,0.08
326160,0.09
326166,0.12
326170,0.03
326180,0.04
326182,0.14
326186,0.03
326188,0.23
326190,0.23
326196,0.21
326199,0.11
326201,0.05
326204,0.03
326209,0.08
326211,0.09
326218,0.04
326239,0.04
326259,0.07
326260,0.08
326284,0.08
326289,0.09
326290,0.03
326295,0.07
326299,0.12
326305,0.05
326309,0.06
326323,0.03
326364,0.03
326369,0.01
326385,0.09
326410,0.04
326411,0.07
326418,0.08
326428,0.04
326435,0.1
326437,0.04
326438,0.1
326451,0.0
326464,0.27
326471,0.04
326472,0.3
326475,0.07
326477,0.09
326480,0.03
326486,0.09
326502,0.06
326506,0.25
326513,0.01
326516,0.03
326528,0.04
326530,0.06
