SK_ID_CURR,TARGET
313275,0.02
313276,0.09
313280,0.08
313284,0.22
313285,0.03
313292,0.08
313297,0.08
313304,0.02
313322,0.08
313323,0.06
313325,0.01
313326,0.01
313334,0.01
313336,0.04
313337,0.14
313339,0.04
313340,0.02
313341,0.28
313343,0.15
313346,0.3
313348,0.35
313359,0.04
313365,0.05
313375,0.23
313381,0.11
313382,0.02
313389,0.12
313390,0.04
313391,0.08
313410,0.11
313416,0.07
313417,0.05
313426,0.15
313429,0.02
313469,0.05
313479,0.05
313485,0.24
313494,0.04
313496,0.07
313501,0.03
313506,0.04
313521,0.01
313524,0.11
313538,0.08
313550,0.06
313557,0.09
313573,0.02
313583,0.05
313592,0.07
313602,0.03
313604,0.2
313606,0.2
313617,0.14
313622,0.01
313625,0.14
313638,0.04
313639,0.1
313645,0.17
313655,0.05
313656,0.22
313663,0.06
313669,0.12
313670,0.05
313676,0.14
313689,0.25
313699,0.05
313711,0.01
313720,0.1
313731,0.17
313736,0.24
313741,0.15
313744,0.09
313749,0.27
313750,0.03
313753,0.09
313763,0.03
313765,0.26
313776,0.03
313778,0.11
313781,0.13
313786,0.33
313787,0.04
313795,0.07
313809,0.06
313810,0.08
313811,0.15
313818,0.24
313825,0.07
313830,0.04
313831,0.06
313834,0.08
313837,0.25
313841,0.08
313859,0.04
313882,0.06
313887,0.32
313900,0.05
313902,0.08
313906,0.02
313930,0.01
313932,0.07
313943,0.17
313944,0.06
313957,0.02
313970,0.16
313980,0.01
313982,0.09
313999,0.11
314000,0.13
314003,0.21
314004,0.04
314005,0.38
314007,0.04
314010,0.13
314011,0.05
314016,0.27
314023,0.07
314024,0.05
314031,0.1
314038,0.14
314041,0.05
314061,0.11
314073,0.01
314091,0.11
314097,0.2
314099,0.05
314107,0.04
314124,0.22
314127,0.09
314131,0.04
314132,0.0
314137,0.17
314139,0.08
314143,0.06
314149,0.07
314153,0.06
314154,0.14
314160,0.06
314167,0.06
314171,0.04
314182,0.08
314190,0.01
314194,0.01
314198,0.04
314211,0.08
314220,0.18
314245,0.06
314247,0.01
314256,0.01
314259,0.05
314267,0.08
314271,0.04
314278,0.15
314282,0.06
314283,0.18
314294,0.08
314298,0.04
314299,0.15
314306,0.06
314307,0.06
314308,0.04
314309,0.14
314317,0.11
314323,0.05
314332,0.04
314334,0.0
314335,0.03
314337,0.02
314343,0.06
314344,0.07
314346,0.06
314351,0.07
314354,0.04
314355,0.05
314359,0.03
314364,0.04
314366,0.07
314367,0.17
314374,0.06
314376,0.07
314387,0.06
314405,0.17
314412,0.01
314418,0.21
314429,0.11
314438,0.15
314442,0.04
314477,0.05
314480,0.04
314486,0.13
314487,0.12
314488,0.08
314490,0.05
314523,0.03
314528,0.07
314535,0.0
314542,0.11
314560,0.11
314585,0.34
314594,0.02
314596,0.11
314601,0.08
314603,0.04
314612,0.09
314615,0.3
314619,0.08
314621,0.13
314627,0.17
314629,0.01
314635,0.3
314639,0.01
314646,0.05
314650,0.26
314661,0.09
314690,0.07
314699,0.02
314705,0.04
314709,0.04
314710,0.02
314711,0.07
314714,0.07
314719,0.11
314722,0.1
314723,0.11
314729,0.03
314732,0.19
314734,0.19
314746,0.06
314761,0.24
314769,0.03
314773,0.12
314774,0.07
314776,0.07
314780,0.09
314785,0.06
314789,0.24
314796,0.18
314810,0.1
314812,0.04
314817,0.0
314822,0.09
314840,0.09
314843,0.08
314853,0.02
314856,0.11
314862,0.07
314864,0.01
314878,0.06
314894,0.04
314906,0.49
314912,0.01
314914,0.0
314933,0.17
314941,0.06
314949,0.06
314950,0.06
314952,0.02
314961,0.11
314970,0.16
314972,0.09
314975,0.18
314985,0.05
314986,0.16
314991,0.13
314995,0.2
314997,0.02
315003,0.02
315035,0.04
315038,0.17
315040,0.03
315046,0.09
315053,0.01
315054,0.1
315060,0.14
315061,0.1
315067,0.28
315076,0.06
315079,0.1
315083,0.07
315084,0.11
315092,0.11
315095,0.17
315112,0.29
315122,0.04
315123,0.01
315125,0.24
315136,0.19
315143,0.16
315145,0.07
315153,0.03
315164,0.29
315169,0.03
315178,0.14
315179,0.08
315189,0.0
315192,0.1
315194,0.12
315198,0.06
315210,0.09
315211,0.08
315221,0.31
315222,0.07
315228,0.12
315231,0.14
315233,0.02
315235,0.09
315240,0.07
315244,0.13
315257,0.12
315261,0.13
315271,0.12
315278,0.16
315282,0.16
315287,0.1
315288,0.17
315291,0.15
315306,0.0
315309,0.07
315312,0.03
315330,0.05
315335,0.1
315337,0.05
315343,0.07
315344,0.23
315366,0.01
315389,0.23
315403,0.1
315414,0.31
315425,0.04
315430,0.1
315432,0.15
315436,0.09
315437,0.03
315445,0.05
315451,0.09
315460,0.02
315462,0.08
315476,0.08
315480,0.1
315489,0.09
315494,0.02
315499,0.03
315503,0.09
315507,0.1
315540,0.08
315541,0.2
315546,0.05
315553,0.2
315569,0.17
315571,0.03
315574,0.03
315580,0.03
315587,0.04
315609,0.04
315610,0.03
315617,0.19
315623,0.06
315629,0.08
315635,0.05
315637,0.04
315641,0.0
315644,0.11
315654,0.19
315662,0.02
315663,0.17
315673,0.09
315677,0.05
315679,0.13
315680,0.13
315681,0.03
315682,0.14
315684,0.09
315693,0.05
315701,0.04
315705,0.13
315706,0.02
315711,0.09
315714,0.11
315725,0.08
315738,0.1
315740,0.13
315749,0.26
315753,0.09
315757,0.07
315778,0.09
315781,0.04
315793,0.12
315813,0.06
315822,0.06
315827,0.02
315831,0.0
315843,0.15
315857,0.15
315864,0.13
315869,0.07
315870,0.04
315878,0.2
315891,0.09
315894,0.08
315895,0.1
315903,0.04
315917,0.06
315920,0.02
315937,0.02
315938,0.13
315947,0.12
315970,0.39
315971,0.03
315974,0.0
315984,0.14
315985,0.18
315988,0.01
315993,0.09
315995,0.21
315997,0.09
316000,0.07
316009,0.04
316011,0.11
316014,0.11
316021,0.09
316022,0.05
316023,0.16
316060,0.12
316063,0.1
316065,0.11
316066,0.12
316077,0.15
316083,0.02
316093,0.08
316100,0.05
316110,0.03
316118,0.05
316135,0.0
316139,0.11
316154,0.16
316156,0.04
316171,0.07
316173,0.09
316186,0.15
316188,0.02
316190,0.16
316195,0.19
316205,0.07
316214,0.05
316216,0.1
316220,0.04
316222,0.04
316224,0.08
316226,0.01
316230,0.06
316248,0.2
316258,0.13
316269,0.18
316270,0.08
316279,0.09
316286,0.06
316295,0.09
316297,0.08
316305,0.05
316312,0.07
316313,0.1
316314,0.13
316320,0.11
316321,0.08
316328,0.1
316329,0.12
316334,0.03
316364,0.04
316372,0.11
316382,0.04
316407,0.03
316411,0.2
316433,0.15
316435,0.04
316441,0.06
316456,0.04
316457,0.15
316462,0.15
316465,0.13
316466,0.05
316468,0.05
316469,0.07
316479,0.12
316481,0.07
316484,0.04
316502,0.13
316517,0.12
316525,0.1
316531,0.01
316546,0.01
316549,0.07
316557,0.03
316561,0.19
316564,0.05
316565,0.06
316594,0.27
316595,0.11
316600,0.05
316625,0.03
316645,0.07
316647,0.04
316659,0.14
316683,0.1
316694,0.06
316697,0.03
316701,0.04
316702,0.02
316703,0.08
316718,0.15
316723,0.08
316748,0.18
316756,0.05
316758,0.04
316763,0.08
316764,0.15
316768,0.03
316769,0.0
316772,0.0
316777,0.18
316781,0.08
316785,0.09
316786,0.06
316815,0.23
316816,0.18
316828,0.03
316831,0.04
316837,0.07
316843,0.14
316849,0.08
316854,0.09
316862,0.03
316867,0.11
316902,0.03
316903,0.01
316906,0.03
316914,0.08
316915,0.04
316923,0.04
316928,0.05
316930,0.02
316932,0.23
316940,0.06
316947,0.07
316948,0.04
316977,0.07
316983,0.11
316987,0.16
317003,0.06
317005,0.03
317035,0.04
317036,0.02
317043,0.08
317048,0.06
317056,0.03
317065,0.06
317079,0.05
317080,0.03
317083,0.05
317087,0.07
317103,0.09
317117,0.22
317119,0.02
317125,0.1
317126,0.11
317134,0.15
317138,0.02
317142,0.04
317150,0.04
317184,0.19
317190,0.1
317196,0.03
317197,0.05
317206,0.14
317210,0.04
317221,0.07
317226,0.13
317227,0.47
317236,0.04
317237,0.13
317241,0.01
317249,0.0
317256,0.01
317282,0.03
317294,0.09
317298,0.09
317300,0.03
317307,0.08
317311,0.03
317318,0.03
317322,0.06
317323,0.15
317332,0.07
317338,0.06
317346,0.04
317347,0.01
317349,0.07
317354,0.16
317369,0.23
317386,0.05
317389,0.04
317410,0.18
317411,0.09
317422,0.08
317434,0.05
317446,0.04
317449,0.07
317455,0.12
317469,0.13
317475,0.05
317476,0.04
317487,0.14
317488,0.05
317499,0.22
317500,0.07
317506,0.01
317515,0.03
317518,0.04
317520,0.23
317546,0.11
317549,0.21
317554,0.01
317565,0.05
317579,0.03
317591,0.08
317592,0.22
317593,0.11
317594,0.01
317601,0.14
317603,0.21
317606,0.22
317608,0.08
317611,0.05
317618,0.04
317628,0.09
317629,0.12
317642,0.08
317644,0.03
317648,0.11
317650,0.05
317665,0.13
317675,0.05
317695,0.08
317696,0.07
317704,0.1
317713,0.02
317730,0.16
317735,0.15
317736,0.08
317738,0.12
317747,0.14
317764,0.06
317765,0.21
317772,0.25
317774,0.0
317786,0.07
317788,0.03
317806,0.21
317809,0.11
317811,0.09
317814,0.11
317815,0.08
317830,0.1
317835,0.11
317843,0.19
317856,0.1
317863,0.14
317876,0.21
317889,0.14
317902,0.05
317910,0.08
317914,0.08
317933,0.05
317936,0.23
317940,0.05
317944,0.08
317952,0.05
317955,0.18
317958,0.07
317965,0.06
317966,0.19
317978,0.04
318000,0.02
318007,0.02
318008,0.12
318012,0.07
318016,0.03
318019,0.14
318020,0.06
318021,0.01
318025,0.05
318036,0.06
318044,0.04
318055,0.02
318056,0.1
318057,0.1
318065,0.06
318075,0.04
318081,0.13
318094,0.01
318096,0.11
318104,0.11
318105,0.06
318109,0.11
318113,0.04
318121,0.15
318122,0.16
318126,0.04
318127,0.05
318131,0.13
318135,0.07
318155,0.1
318156,0.01
318161,0.18
318164,0.06
318169,0.09
318173,0.12
318176,0.24
318177,0.09
318181,0.04
318187,0.05
318193,0.07
318203,0.04
318206,0.08
318214,0.07
318220,0.09
318232,0.1
318250,0.11
318251,0.1
318252,0.05
318254,0.01
318260,0.01
318261,0.03
318263,0.07
318264,0.13
318266,0.08
318267,0.03
318268,0.05
318270,0.07
318274,0.09
318282,0.02
318286,0.21
318292,0.01
318297,0.04
318320,0.07
318337,0.09
318343,0.11
318347,0.11
318351,0.09
318357,0.27
318360,0.07
318384,0.03
318385,0.11
318387,0.06
318390,0.15
318391,0.05
318393,0.05
318406,0.03
318408,0.23
318410,0.27
318424,0.15
318428,0.07
318432,0.07
318433,0.22
318445,0.06
318452,0.25
318467,0.04
318473,0.11
318480,0.13
318486,0.15
318496,0.02
318505,0.2
318511,0.19
318517,0.0
318522,0.11
318527,0.05
318530,0.07
318531,0.06
318533,0.08
318535,0.04
318536,0.02
318548,0.09
318551,0.07
318557,0.2
318576,0.1
318581,0.19
318607,0.11
318609,0.04
318615,0.26
318634,0.08
318640,0.18
318651,0.28
318657,0.14
318669,0.04
318674,0.04
318675,0.05
318686,0.06
318694,0.03
318760,0.06
318762,0.02
318763,0.03
318765,0.06
318766,0.02
318769,0.29
318775,0.07
318782,0.06
318786,0.32
318792,0.05
318801,0.19
318802,0.02
318803,0.03
318805,0.1
318813,0.16
318817,0.07
318821,0.02
318827,0.06
318834,0.16
318835,0.04
318851,0.07
318857,0.1
318862,0.03
318874,0.07
318878,0.02
318897,0.11
318909,0.17
318924,0.16
318927,0.04
318942,0.2
318946,0.04
318957,0.21
318959,0.05
318975,0.04
318982,0.02
318987,0.01
318993,0.03
318995,0.08
318996,0.09
318997,0.16
318999,0.08
319012,0.18
319014,0.03
319018,0.05
319020,0.14
319048,0.07
319052,0.22
319067,0.06
319083,0.05
319088,0.04
319089,0.05
319090,0.35
319096,0.01
319099,0.06
319108,0.14
319116,0.13
319117,0.12
319119,0.0
319126,0.23
319133,0.22
319135,0.06
319137,0.05
319143,0.12
319168,0.12
319170,0.08
319174,0.07
319181,0.04
319192,0.1
319193,0.1
319198,0.06
319211,0.08
319219,0.13
319220,0.03
319226,0.17
319240,0.04
319248,0.05
319257,0.06
319261,0.22
319264,0.05
319268,0.06
319289,0.12
319292,0.13
319295,0.12
319302,0.05
319308,0.17
319310,0.11
319313,0.09
319322,0.02
319329,0.05
319331,0.09
319334,0.08
319346,0.02
319352,0.26
319358,0.18
319363,0.07
319365,0.13
319370,0.06
319371,0.15
319372,0.01
319385,0.05
319387,0.04
319393,0.0
319396,0.13
319406,0.04
319439,0.04
319440,0.08
319441,0.39
319462,0.03
319471,0.04
319475,0.02
319476,0.03
319486,0.14
319487,0.05
319489,0.12
319491,0.11
319494,0.06
319496,0.33
319512,0.01
319519,0.02
319522,0.01
319530,0.07
319540,0.01
319547,0.04
319549,0.03
319559,0.09
319561,0.04
319566,0.05
319569,0.14
319574,0.11
319579,0.1
319580,0.13
319582,0.06
319583,0.08
319585,0.16
319598,0.06
319600,0.07
319602,0.0
319603,0.02
319604,0.05
319608,0.05
319622,0.08
319623,0.13
319625,0.02
319628,0.06
319637,0.14
319639,0.08
319658,0.06
319669,0.07
319677,0.05
319683,0.09
319688,0.03
319697,0.11
319700,0.04
319727,0.21
319747,0.12
319751,0.09
319758,0.08
319759,0.11
319765,0.05
319768,0.01
319774,0.09
319776,0.05
319777,0.03
319785,0.12
319789,0.08
319792,0.06
319799,0.04
319814,0.05
319815,0.04
319822,0.11
319829,0.05
319836,0.1
319837,0.04
319839,0.09
319843,0.05
319860,0.17
319876,0.15
319877,0.06
319887,0.1
319889,0.06
319892,0.15
319893,0.07
319897,0.06
319898,0.06
319911,0.06
319917,0.04
319923,0.07
319927,0.05
319929,0.14
319931,0.16
319948,0.15
319949,0.07
319992,0.13
319999,0.05
320001,0.08
320003,0.01
320004,0.14
320011,0.04
320012,0.03
320021,0.14
320026,0.11
320034,0.06
320041,0.21
320042,0.05
320046,0.06
320056,0.04
320062,0.04
320093,0.21
320094,0.14
320101,0.19
320114,0.08
320126,0.04
320128,0.06
320137,0.05
320149,0.09
320165,0.0
320172,0.04
320173,0.21
320175,0.16
320179,0.1
320181,0.06
320191,0.04
320192,0.05
320195,0.0
320199,0.08
320202,0.02
320203,0.32
320205,0.01
320224,0.2
320227,0.21
320228,0.04
320248,0.3
320252,0.06
320254,0.06
320259,0.08
320267,0.25
320276,0.02
320287,0.15
320291,0.06
320295,0.05
320297,0.08
320305,0.1
320321,0.25
320331,0.14
320336,0.11
320341,0.07
320344,0.11
320356,0.01
320362,0.06
320369,0.05
320379,0.03
320387,0.02
320397,0.07
320412,0.03
320421,0.02
320428,0.2
320429,0.14
320430,0.05
320434,0.06
320453,0.04
320462,0.07
320469,0.04
320475,0.07
320478,0.15
320484,0.09
320494,0.02
320499,0.01
320541,0.14
320550,0.07
320561,0.01
320562,0.09
320564,0.06
320566,0.24
320568,0.05
320593,0.03
320609,0.1
320614,0.03
320621,0.04
320639,0.26
320640,0.1
320656,0.04
320657,0.03
320670,0.03
320672,0.02
320691,0.09
320693,0.03
320698,0.02
320699,0.04
320704,0.06
320709,0.02
320711,0.05
320724,0.06
320737,0.05
320744,0.06
320747,0.04
320750,0.2
320752,0.06
320760,0.12
320765,0.13
320767,0.04
320778,0.29
320784,0.07
320789,0.1
320793,0.07
320795,0.21
320805,0.12
320806,0.22
320823,0.12
320828,0.15
320833,0.12
320843,0.03
320846,0.05
320851,0.11
320852,0.07
320869,0.07
320873,0.12
320890,0.03
320905,0.13
320912,0.21
320914,0.03
320915,0.08
320920,0.05
320924,0.02
320925,0.03
320936,0.07
320937,0.04
320940,0.12
320943,0.08
320954,0.03
320959,0.1
320960,0.05
320966,0.07
320968,0.08
320975,0.08
320978,0.03
320979,0.09
320981,0.08
320987,0.06
320989,0.05
321009,0.22
321021,0.2
321035,0.19
321038,0.05
321039,0.18
321051,0.03
321058,0.03
321066,0.29
321075,0.27
321092,0.03
321098,0.19
321107,0.11
321116,0.22
321118,0.14
321124,0.04
321131,0.01
321134,0.14
321140,0.05
321143,0.04
321145,0.1
321150,0.07
321151,0.03
321153,0.12
321154,0.07
321156,0.08
321160,0.0
321176,0.05
321183,0.06
321187,0.05
321196,0.0
321197,0.1
321204,0.25
321208,0.04
321209,0.05
321223,0.11
321226,0.07
321227,0.03
321236,0.09
321249,0.09
321250,0.05
321253,0.14
321256,0.16
321276,0.1
321298,0.13
321303,0.0
321309,0.11
321313,0.26
321322,0.31
321345,0.09
321350,0.05
321355,0.05
321358,0.09
321370,0.09
321377,0.17
321385,0.19
321398,0.08
321401,0.01
321415,0.02
321416,0.17
321419,0.03
321427,0.1
321433,0.04
321439,0.2
321455,0.09
321463,0.12
321465,0.06
321480,0.06
321486,0.03
321498,0.11
321502,0.08
321510,0.02
321524,0.07
321526,0.2
321528,0.12
321533,0.13
321536,0.2
321548,0.09
321557,0.03
321564,0.1
321567,0.04
321602,0.1
321625,0.12
321627,0.08
321640,0.04
321645,0.03
321648,0.05
321649,0.08
321652,0.07
321659,0.08
321667,0.04
321676,0.07
321696,0.05
321697,0.21
321702,0.02
321704,0.06
321706,0.11
321710,0.05
321722,0.09
321760,0.1
321770,0.1
321779,0.02
321784,0.08
321786,0.17
321792,0.07
321795,0.07
321801,0.06
321804,0.02
321806,0.07
321807,0.06
321808,0.36
321809,0.11
321825,0.1
321828,0.1
321843,0.04
321848,0.08
321854,0.04
321869,0.1
321870,0.2
321887,0.1
321896,0.03
321898,0.11
321908,0.11
321910,0.04
321915,0.1
321919,0.08
321922,0.08
321928,0.12
321929,0.03
321932,0.03
321934,0.2
321936,0.21
321956,0.06
321957,0.12
321965,0.04
321970,0.03
321974,0.02
321980,0.04
321985,0.08
321992,0.08
321999,0.05
322005,0.02
322018,0.08
322020,0.09
322021,0.12
322023,0.1
322024,0.1
322039,0.01
322054,0.09
322061,0.03
322082,0.01
322088,0.08
322093,0.04
322105,0.09
322111,0.06
322113,0.02
322117,0.05
322120,0.08
322123,0.07
322132,0.13
322136,0.18
322141,0.14
322147,0.1
322169,0.04
322170,0.19
322172,0.16
322196,0.03
322198,0.22
322217,0.05
322226,0.14
322227,0.02
322229,0.05
322242,0.04
322244,0.02
322249,0.02
322250,0.1
322253,0.03
322254,0.18
322267,0.11
322269,0.13
322274,0.26
322285,0.17
322309,0.05
322320,0.05
322327,0.01
322331,0.06
322332,0.03
322334,0.23
322339,0.18
322348,0.11
322350,0.28
322354,0.14
322356,0.06
322367,0.22
322369,0.05
322372,0.06
322374,0.17
322383,0.15
322388,0.19
322393,0.11
322395,0.05
322407,0.05
322413,0.05
322416,0.03
322419,0.04
322424,0.21
322432,0.08
322442,0.02
322447,0.05
322448,0.1
322460,0.05
322461,0.13
322468,0.12
322472,0.25
322473,0.11
322488,0.05
322490,0.07
322491,0.03
322497,0.05
322503,0.1
322521,0.2
322525,0.16
322533,0.1
322549,0.14
322561,0.06
322566,0.01
322570,0.26
322574,0.02
322578,0.03
322579,0.08
322586,0.04
322596,0.15
322598,0.06
322603,0.17
322614,0.08
322626,0.07
322630,0.08
322639,0.21
322640,0.08
322642,0.13
322651,0.07
322652,0.13
322656,0.06
322662,0.06
322664,0.06
322681,0.27
322684,0.04
322685,0.1
322711,0.08
322717,0.02
322719,0.14
322730,0.12
322740,0.04
322743,0.11
322749,0.02
322757,0.06
322759,0.11
322760,0.03
322770,0.03
322786,0.11
322797,0.1
322800,0.21
322815,0.02
322831,0.03
322835,0.12
322841,0.11
322845,0.02
322846,0.0
322851,0.08
322852,0.01
322877,0.04
322880,0.06
322893,0.1
322911,0.04
322928,0.2
322934,0.18
322938,0.29
322950,0.08
322959,0.09
322961,0.12
322965,0.21
322966,0.03
322968,0.04
322977,0.03
322979,0.02
322986,0.17
322990,0.1
322998,0.07
323005,0.05
323008,0.03
323014,0.07
323015,0.01
323025,0.13
323030,0.04
323033,0.04
323036,0.05
323043,0.14
323049,0.09
323051,0.25
323053,0.05
323056,0.14
323059,0.07
323076,0.14
323088,0.1
323108,0.31
323112,0.03
323127,0.11
323135,0.08
323137,0.1
323141,0.07
323142,0.18
323147,0.16
323150,0.13
323153,0.15
323156,0.11
323161,0.01
323171,0.03
323173,0.08
323176,0.09
323184,0.06
323189,0.07
323193,0.06
323209,0.11
323218,0.22
323224,0.23
323235,0.1
323236,0.07
323242,0.04
323252,0.03
323253,0.21
323254,0.03
323271,0.05
323276,0.05
323278,0.06
323281,0.04
323285,0.0
323289,0.1
323292,0.04
323297,0.12
323312,0.03
323318,0.06
323319,0.01
323324,0.17
323325,0.19
323328,0.1
323334,0.07
323338,0.15
323340,0.08
323343,0.09
323354,0.01
323373,0.07
323376,0.04
323381,0.12
323382,0.04
323383,0.23
323387,0.06
323394,0.03
323398,0.1
323405,0.12
323407,0.04
323428,0.38
323436,0.15
323451,0.09
323455,0.06
323463,0.03
323466,0.07
323475,0.03
323477,0.07
323481,0.02
323485,0.05
323488,0.07
323493,0.09
323494,0.04
323505,0.06
323506,0.08
323509,0.04
323518,0.12
323530,0.11
323539,0.03
323549,0.03
323557,0.08
323568,0.1
323569,0.08
323571,0.05
323573,0.07
323585,0.07
323588,0.02
323599,0.11
323615,0.04
323617,0.01
323620,0.25
323636,0.05
323665,0.05
323670,0.04
323675,0.05
323688,0.04
323693,0.03
323694,0.06
323696,0.04
323710,0.08
323716,0.11
323718,0.06
323719,0.09
323720,0.05
323722,0.02
323729,0.11
323738,0.02
323740,0.06
323787,0.07
323795,0.1
323801,0.03
323810,0.06
323822,0.06
323825,0.1
323833,0.08
323860,0.01
323871,0.09
323879,0.03
323888,0.06
323891,0.16
323894,0.1
323909,0.06
323911,0.08
323920,0.19
323923,0.06
323930,0.02
323935,0.04
323937,0.15
323938,0.03
323948,0.05
323956,0.09
323962,0.17
323964,0.04
323966,0.01
323970,0.07
323972,0.07
323977,0.1
323985,0.08
323989,0.1
323994,0.06
324010,0.04
324020,0.08
324033,0.04
324052,0.18
324055,0.03
324075,0.01
324087,0.16
324088,0.04
324091,0.04
324104,0.08
324109,0.12
324114,0.07
324118,0.02
324125,0.12
324130,0.19
324146,0.06
324149,0.04
324156,0.03
324170,0.04
324171,0.09
324172,0.03
324178,0.24
324180,0.04
324220,0.05
324222,0.11
324227,0.09
324229,0.09
324230,0.04
324235,0.11
324243,0.05
324247,0.3
324264,0.1
324269,0.07
324270,0.02
324271,0.19
324291,0.15
324293,0.11
324296,0.17
324298,0.19
324302,0.29
324305,0.05
324310,0.05
324325,0.04
324339,0.02
324345,0.08
324347,0.1
324356,0.04
324383,0.06
324387,0.09
324393,0.13
324400,0.05
324401,0.03
324412,0.03
324414,0.06
324415,0.1
324416,0.05
324420,0.15
324437,0.05
324445,0.27
324464,0.12
324472,0.07
324496,0.04
324499,0.07
324512,0.08
324544,0.21
324545,0.05
324552,0.17
324553,0.01
324558,0.23
324559,0.08
324572,0.05
324582,0.13
324595,0.24
324596,0.24
324598,0.12
324614,0.12
324620,0.24
324621,0.07
324624,0.15
324651,0.19
324655,0.22
324669,0.06
324674,0.31
324677,0.07
324681,0.13
324689,0.04
324708,0.01
324714,0.16
324716,0.19
324719,0.05
324731,0.11
324733,0.11
324741,0.21
324745,0.03
324747,0.15
324748,0.02
324764,0.12
324772,0.06
324788,0.13
324795,0.04
324801,0.05
324811,0.05
324816,0.23
324821,0.13
324825,0.05
324840,0.22
324841,0.17
324854,0.06
324866,0.02
324884,0.15
324894,0.12
324895,0.03
324913,0.07
324914,0.1
324944,0.19
324949,0.11
324978,0.04
324983,0.07
324987,0.09
324995,0.01
325000,0.01
325001,0.16
325005,0.04
325017,0.05
325019,0.07
325020,0.09
325021,0.3
325041,0.04
325063,0.26
325066,0.07
325070,0.1
325102,0.13
325117,0.03
325121,0.07
325136,0.13
325153,0.02
325157,0.04
325158,0.03
325163,0.07
325180,0.06
325181,0.06
325185,0.17
325194,0.06
325196,0.18
325206,0.16
325212,0.14
325217,0.21
325218,0.05
325223,0.08
325238,0.19
325254,0.17
325258,0.01
325268,0.03
325269,0.15
325275,0.06
325277,0.14
325282,0.04
325284,0.05
325289,0.06
325291,0.15
325300,0.12
325303,0.04
325306,0.03
325313,0.02
325316,0.07
325318,0.04
325332,0.08
325344,0.13
325354,0.11
325360,0.01
325364,0.06
325375,0.14
325377,0.02
325380,0.06
325390,0.07
325392,0.0
325395,0.08
325411,0.02
325412,0.12
325420,0.22
325424,0.05
325433,0.09
325438,0.02
325439,0.04
325443,0.08
325454,0.19
325464,0.03
325473,0.03
325476,0.04
325495,0.11
325525,0.02
325529,0.02
325552,0.15
325553,0.06
325564,0.08
325565,0.13
325580,0.08
325590,0.4
325591,0.06
325596,0.05
325601,0.04
325602,0.04
325623,0.02
325625,0.13
325641,0.32
325645,0.06
325657,0.03
325680,0.11
325691,0.06
325701,0.07
325710,0.1
325712,0.03
325714,0.09
325716,0.08
325724,0.24
325744,0.04
325751,0.24
325757,0.09
325765,0.12
325767,0.3
325770,0.25
325778,0.07
325784,0.04
325791,0.08
325809,0.14
325814,0.2
325817,0.1
325820,0.25
325822,0.08
325830,0.08
325832,0.15
325840,0.1
325849,0.06
325852,0.06
325859,0.01
325864,0.09
325865,0.11
325879,0.12
325890,0.08
325899,0.03
325908,0.04
325916,0.01
325918,0.02
325919,0.04
325922,0.09
325925,0.01
325934,0.03
325939,0.01
325942,0.05
325948,0.24
325954,0.1
325962,0.09
325966,0.07
325969,0.1
325971,0.04
325972,0.07
325976,0.06
325981,0.04
325992,0.08
326013,0.07
326017,0.09
326019,0.02
326027,0.06
326028,0.05
326033,0.12
326041,0.02
326043,0.13
326049,0.07
326054,0.08
326057,0.12
326074,0.07
326078,0.11
326083,0.1
326084,0.02
326085,0.07
326087,0.06
326088,0.11
326102,0.25
326117,0.01
326145,0.12
326150,0.07
326160,0.19
326166,0.09
326170,0.05
326180,0.09
326182,0.12
326186,0.02
326188,0.16
326190,0.17
326196,0.14
326199,0.13
326201,0.09
326204,0.06
326209,0.11
326211,0.07
326218,0.11
326239,0.01
326259,0.03
326260,0.07
326284,0.04
326289,0.1
326290,0.09
326295,0.09
326299,0.13
326305,0.06
326309,0.12
326323,0.03
326364,0.03
326369,0.03
326385,0.04
326410,0.06
326411,0.08
326418,0.08
326428,0.09
326435,0.17
326437,0.07
326438,0.05
326451,0.06
326464,0.15
326471,0.02
326472,0.28
326475,0.05
326477,0.08
326480,0.06
326486,0.02
326502,0.04
326506,0.22
326513,0.02
326516,0.06
326528,0.04
326530,0.11
326531,0.11
326532,0.03
326538,0.02
326551,0.07
326559,0.03
326576,0.09
326577,0.13
326602,0.17
326606,0.02
326618,0.1
326620,0.1
326624,0.18
326639,0.09
326647,0.17
326652,0.19
326661,0.13
326667,0.11
326670,0.08
326672,0.04
326693,0.16
326704,0.03
326723,0.09
326734,0.11
326738,0.2
326746,0.07
326753,0.06
326754,0.04
326763,0.15
326779,0.04
326785,0.17
326786,0.02
326787,0.11
326789,0.05
326799,0.03
326802,0.05
326804,0.07
326823,0.08
326827,0.05
326833,0.04
326838,0.02
326842,0.08
326856,0.13
326867,0.04
326870,0.05
326871,0.03
326875,0.1
326879,0.05
326884,0.04
326900,0.13
326904,0.02
326905,0.13
326917,0.02
326919,0.04
326921,0.17
326929,0.15
326942,0.12
326944,0.02
326953,0.13
326968,0.05
326985,0.11
326987,0.06
326988,0.02
326994,0.05
327005,0.08
327010,0.09
327017,0.07
327026,0.1
327030,0.04
327031,0.06
327045,0.13
327054,0.01
327078,0.02
327080,0.01
327087,0.27
327137,0.02
327147,0.09
327150,0.06
327153,0.08
327160,0.19
327164,0.04
327169,0.16
327187,0.15
327188,0.1
327189,0.01
327194,0.04
327196,0.11
327202,0.09
327207,0.04
327215,0.01
327216,0.08
327220,0.07
