SK_ID_CURR,TARGET
255731,0.13
255733,0.05
255734,0.09
255738,0.1
255760,0.05
255766,0.04
255770,0.03
255772,0.04
255775,0.04
255776,0.06
255786,0.03
255795,0.07
255797,0.14
255810,0.04
255813,0.09
255829,0.17
255830,0.0
255832,0.19
255847,0.05
255853,0.14
255876,0.0
255881,0.02
255883,0.03
255891,0.04
255899,0.06
255900,0.15
255906,0.15
255907,0.19
255911,0.07
255921,0.06
255925,0.21
255930,0.06
255941,0.01
255948,0.04
255969,0.1
255973,0.1
255974,0.06
255976,0.19
255977,0.08
255978,0.04
255981,0.07
255988,0.04
255990,0.02
255992,0.08
255998,0.03
256015,0.06
256016,0.11
256036,0.01
256045,0.1
256050,0.07
256066,0.28
256076,0.25
256080,0.03
256083,0.07
256086,0.1
256103,0.08
256108,0.02
256114,0.06
256115,0.14
256139,0.1
256141,0.0
256146,0.07
256150,0.05
256177,0.09
256179,0.05
256194,0.15
256195,0.13
256200,0.25
256204,0.09
256205,0.15
256213,0.09
256222,0.04
256224,0.05
256235,0.1
256264,0.02
256268,0.12
256276,0.05
256277,0.06
256282,0.02
256285,0.05
256293,0.04
256294,0.0
256296,0.09
256297,0.08
256315,0.05
256317,0.04
256334,0.15
256339,0.11
256342,0.27
256345,0.03
256348,0.16
256350,0.1
256351,0.12
256357,0.09
256375,0.17
256377,0.12
256379,0.15
256392,0.05
256398,0.01
256419,0.02
256422,0.02
256424,0.01
256431,0.03
256432,0.04
256438,0.1
256459,0.01
256460,0.08
256506,0.4
256507,0.0
256511,0.06
256513,0.08
256519,0.07
256533,0.14
256539,0.06
256590,0.15
256606,0.16
256614,0.14
256642,0.11
256644,0.01
256653,0.03
256663,0.05
256666,0.05
256669,0.14
256678,0.09
256685,0.22
256705,0.0
256708,0.03
256713,0.04
256715,0.11
256718,0.06
256745,0.04
256752,0.03
256753,0.05
256754,0.13
256763,0.02
256772,0.09
256773,0.24
256774,0.22
256776,0.25
256783,0.07
256790,0.03
256801,0.15
256802,0.26
256803,0.15
256808,0.0
256809,0.19
256810,0.18
256818,0.11
256824,0.01
256825,0.08
256826,0.03
256829,0.07
256834,0.03
256843,0.32
256866,0.25
256875,0.09
256876,0.02
256887,0.09
256888,0.04
256894,0.02
256909,0.04
256918,0.15
256927,0.08
256931,0.03
256933,0.14
256937,0.11
256950,0.11
256955,0.0
256962,0.03
256972,0.01
256985,0.19
256987,0.17
256993,0.03
257000,0.13
257017,0.03
257019,0.05
257020,0.14
257022,0.04
257023,0.08
257025,0.08
257050,0.08
257056,0.03
257060,0.13
257064,0.14
257066,0.06
257071,0.1
257073,0.03
257076,0.0
257084,0.15
257088,0.23
257102,0.17
257118,0.05
257119,0.03
257120,0.05
257131,0.08
257145,0.16
257150,0.08
257154,0.13
257169,0.18
257192,0.21
257200,0.04
257204,0.06
257205,0.2
257213,0.07
257216,0.02
257219,0.06
257232,0.05
257234,0.06
257244,0.21
257251,0.04
257255,0.06
257260,0.06
257263,0.36
257267,0.05
257277,0.04
257293,0.09
257294,0.07
257304,0.01
257307,0.07
257312,0.03
257324,0.1
257325,0.08
257326,0.01
257353,0.0
257354,0.01
257369,0.01
257372,0.1
257375,0.04
257388,0.13
257393,0.03
257395,0.01
257399,0.09
257406,0.06
257409,0.03
257437,0.07
257441,0.04
257442,0.1
257473,0.04
257476,0.04
257477,0.23
257483,0.11
257500,0.22
257506,0.14
257508,0.02
257511,0.15
257514,0.05
257527,0.21
257528,0.06
257545,0.05
257546,0.04
257548,0.06
257551,0.03
257564,0.03
257565,0.03
257567,0.19
257572,0.03
257575,0.1
257577,0.28
257578,0.01
257585,0.02
257589,0.18
257590,0.06
257594,0.06
257596,0.06
257614,0.25
257618,0.16
257624,0.25
257632,0.03
257638,0.0
257644,0.07
257650,0.04
257653,0.08
257660,0.37
257663,0.08
257665,0.08
257677,0.07
257678,0.02
257690,0.17
257700,0.05
257711,0.1
257712,0.29
257715,0.01
257718,0.03
257720,0.02
257740,0.12
257748,0.03
257765,0.06
257768,0.18
257777,0.05
257778,0.13
257785,0.14
257789,0.17
257794,0.05
257796,0.09
257821,0.06
257823,0.16
257832,0.04
257844,0.31
257848,0.23
257854,0.02
257861,0.19
257872,0.09
257875,0.11
257876,0.15
257883,0.02
257888,0.1
257895,0.1
257900,0.05
257906,0.02
257907,0.18
257920,0.16
257921,0.09
257926,0.04
257932,0.0
257940,0.12
257947,0.21
257953,0.12
257958,0.05
257967,0.11
257977,0.05
257986,0.02
258012,0.1
258013,0.1
258031,0.07
258034,0.04
258037,0.33
258051,0.3
258056,0.02
258058,0.1
258066,0.19
258074,0.02
258077,0.02
258090,0.13
258109,0.03
258114,0.07
258124,0.06
258127,0.09
258141,0.02
258148,0.03
258151,0.12
258163,0.08
258166,0.06
258169,0.02
258179,0.05
258190,0.05
258193,0.04
258207,0.32
258220,0.02
258222,0.09
258223,0.06
258225,0.04
258227,0.01
258231,0.12
258233,0.21
258249,0.03
258255,0.08
258259,0.18
258276,0.03
258281,0.2
258302,0.01
258305,0.11
258310,0.12
258334,0.13
258335,0.09
258338,0.0
258345,0.0
258360,0.02
258363,0.08
258381,0.16
258384,0.09
258387,0.08
258400,0.08
258402,0.09
258406,0.26
258408,0.15
258432,0.06
258443,0.01
258461,0.08
258488,0.1
258489,0.02
258508,0.1
258524,0.01
258527,0.03
258545,0.07
258549,0.02
258560,0.22
258565,0.03
258567,0.05
258575,0.07
258590,0.02
258591,0.04
258592,0.03
258603,0.04
258606,0.11
258610,0.05
258627,0.07
258631,0.0
258637,0.1
258638,0.05
258640,0.07
258645,0.04
258651,0.04
258652,0.17
258653,0.08
258662,0.09
258663,0.07
258671,0.02
258679,0.11
258685,0.09
258686,0.27
258697,0.05
258705,0.24
258723,0.07
258724,0.06
258734,0.02
258763,0.07
258764,0.05
258771,0.04
258773,0.04
258782,0.07
258784,0.02
258790,0.0
258811,0.04
258817,0.14
258818,0.1
258832,0.12
258837,0.16
258841,0.23
258842,0.04
258843,0.1
258860,0.07
258875,0.09
258881,0.05
258887,0.06
258889,0.06
258924,0.19
258925,0.18
258948,0.05
258949,0.07
258963,0.16
258964,0.05
258966,0.26
258973,0.05
258974,0.03
258979,0.08
258989,0.19
258997,0.08
259001,0.03
259013,0.18
259018,0.16
259020,0.29
259031,0.07
259044,0.18
259050,0.26
259064,0.05
259078,0.17
259088,0.14
259124,0.03
259125,0.08
259135,0.04
259137,0.06
259146,0.01
259148,0.36
259168,0.06
259178,0.03
259194,0.04
259198,0.03
259204,0.03
259209,0.01
259223,0.0
259228,0.07
259234,0.3
259237,0.08
259246,0.06
259247,0.0
259249,0.03
259264,0.03
259274,0.1
259281,0.09
259283,0.09
259284,0.14
259285,0.06
259286,0.05
259291,0.13
259304,0.04
259309,0.02
259322,0.02
259323,0.25
259331,0.11
259339,0.09
259344,0.06
259350,0.12
259353,0.06
259356,0.04
259365,0.14
259377,0.19
259397,0.02
259403,0.09
259411,0.03
259415,0.09
259420,0.08
259423,0.07
259424,0.06
259431,0.05
259434,0.09
259438,0.16
259439,0.06
259441,0.07
259452,0.02
259460,0.02
259471,0.02
259483,0.06
259494,0.07
259496,0.0
259500,0.11
259512,0.1
259526,0.03
259528,0.01
259548,0.0
259568,0.02
259593,0.18
259603,0.07
259611,0.04
259620,0.11
259621,0.26
259623,0.12
259633,0.12
259648,0.04
259678,0.01
259691,0.05
259693,0.05
259708,0.19
259720,0.08
259734,0.04
259741,0.16
259749,0.05
259750,0.0
259752,0.06
259755,0.06
259759,0.03
259776,0.06
259779,0.11
259790,0.13
259797,0.01
259799,0.04
259804,0.04
259807,0.03
259810,0.07
259811,0.38
259822,0.03
259833,0.02
259838,0.02
259844,0.12
259846,0.05
259848,0.07
259861,0.16
259867,0.08
259876,0.17
259880,0.05
259897,0.1
259908,0.16
259912,0.03
259920,0.07
259922,0.04
259928,0.08
259932,0.06
259946,0.01
259962,0.32
259982,0.08
259985,0.08
259994,0.13
259996,0.13
260000,0.2
260007,0.18
260018,0.08
260021,0.14
260038,0.03
260051,0.2
260052,0.02
260070,0.04
260074,0.01
260080,0.04
260092,0.04
260097,0.01
260101,0.07
260108,0.02
260117,0.05
260129,0.04
260142,0.0
260145,0.02
260146,0.14
260147,0.05
260148,0.27
260153,0.08
260156,0.03
260171,0.0
260202,0.01
260221,0.06
260222,0.08
260226,0.13
260227,0.12
260247,0.02
260251,0.1
260261,0.01
260264,0.02
260266,0.05
260268,0.09
260289,0.03
260301,0.04
260316,0.04
260348,0.06
260359,0.06
260364,0.12
260391,0.06
260422,0.15
260435,0.03
260438,0.06
260446,0.02
260447,0.13
260458,0.12
260461,0.13
260469,0.15
260471,0.11
260482,0.42
260484,0.03
260487,0.13
260489,0.07
260500,0.07
260508,0.05
260509,0.18
260512,0.08
260525,0.02
260530,0.02
260533,0.07
260538,0.11
260541,0.19
260546,0.04
260551,0.01
260556,0.38
260561,0.02
260566,0.05
260572,0.12
260579,0.15
260582,0.26
260583,0.03
260584,0.05
260586,0.13
260589,0.1
260608,0.06
260632,0.1
260634,0.07
260635,0.17
260645,0.04
260659,0.04
260665,0.14
260673,0.04
260675,0.14
260676,0.09
260700,0.28
260721,0.3
260723,0.14
260732,0.03
260738,0.04
260748,0.07
260782,0.12
260806,0.05
260820,0.07
260825,0.08
260830,0.02
260844,0.06
260858,0.11
260860,0.08
260863,0.09
260867,0.03
260875,0.07
260877,0.19
260902,0.2
260910,0.05
260913,0.02
260923,0.02
260926,0.22
260936,0.07
260937,0.05
260948,0.17
260949,0.08
260959,0.13
260962,0.25
260986,0.13
260988,0.0
260992,0.11
260997,0.12
261007,0.1
261031,0.03
261039,0.1
261044,0.03
261055,0.07
261058,0.06
261069,0.08
261079,0.17
261084,0.05
261097,0.35
261101,0.04
261111,0.14
261115,0.05
261116,0.33
261121,0.11
261124,0.05
261126,0.04
261132,0.01
261161,0.04
261162,0.03
261175,0.05
261187,0.12
261191,0.03
261195,0.01
261197,0.15
261204,0.03
261231,0.02
261248,0.01
261263,0.25
261268,0.17
261273,0.09
261274,0.06
261277,0.28
261283,0.01
261293,0.05
261302,0.24
261309,0.03
261318,0.04
261340,0.13
261346,0.06
261355,0.08
261357,0.08
261365,0.06
261366,0.08
261376,0.08
261380,0.12
261385,0.4
261403,0.06
261416,0.13
261424,0.19
261425,0.05
261431,0.03
261433,0.06
261435,0.07
261440,0.02
261450,0.04
261456,0.16
261464,0.22
261465,0.1
261473,0.05
261475,0.13
261476,0.22
261480,0.0
261481,0.04
261495,0.11
261500,0.02
261506,0.11
261544,0.04
261551,0.02
261566,0.11
261573,0.09
261587,0.03
261592,0.02
261594,0.05
261626,0.03
261635,0.05
261649,0.02
261653,0.03
261660,0.16
261668,0.07
261669,0.02
261676,0.02
261688,0.03
261691,0.03
261699,0.04
261704,0.11
261718,0.31
261719,0.04
261735,0.05
261742,0.02
261746,0.39
261749,0.16
261759,0.07
261763,0.04
261772,0.01
261795,0.15
261798,0.09
261804,0.02
261806,0.03
261813,0.23
261814,0.11
261827,0.02
261835,0.05
261839,0.14
261840,0.1
261845,0.01
261846,0.08
261850,0.03
261853,0.03
261870,0.37
261871,0.09
261883,0.21
261885,0.02
261888,0.19
261892,0.03
261895,0.01
261906,0.02
261912,0.09
261918,0.03
261926,0.12
261930,0.06
261947,0.03
261956,0.12
261958,0.09
261960,0.1
261961,0.29
261965,0.05
261967,0.2
261968,0.02
261974,0.09
261980,0.11
261981,0.07
261983,0.03
261992,0.12
261998,0.04
262002,0.04
262006,0.02
262014,0.02
262017,0.1
262021,0.18
262038,0.09
262040,0.0
262043,0.08
262052,0.1
262054,0.1
262056,0.01
262058,0.04
262062,0.2
262065,0.06
262067,0.09
262070,0.04
262078,0.03
262084,0.09
262091,0.44
262092,0.09
262112,0.1
262114,0.11
262132,0.05
262140,0.24
262152,0.26
262159,0.08
262172,0.05
262180,0.07
262181,0.05
262188,0.47
262202,0.05
262206,0.11
262213,0.22
262227,0.14
262239,0.09
262243,0.04
262246,0.0
262251,0.09
262269,0.03
262272,0.0
262276,0.09
262277,0.03
262278,0.1
262281,0.07
262298,0.04
262308,0.01
262316,0.07
262320,0.07
262321,0.24
262337,0.26
262354,0.26
262362,0.05
262364,0.02
262365,0.01
262372,0.07
262373,0.03
262380,0.07
262392,0.04
262399,0.03
262407,0.18
262418,0.25
262429,0.18
262430,0.03
262446,0.03
262455,0.04
262459,0.12
262475,0.09
262478,0.2
262492,0.09
262520,0.06
262535,0.05
262537,0.01
262538,0.22
262541,0.01
262554,0.18
262559,0.09
262561,0.16
262562,0.0
262575,0.15
262576,0.05
262579,0.05
262581,0.21
262590,0.11
262599,0.06
262607,0.0
262608,0.05
262613,0.0
262620,0.03
262621,0.3
262622,0.05
262623,0.17
262629,0.01
262633,0.02
262650,0.01
262655,0.12
262659,0.07
262660,0.18
262663,0.03
262665,0.06
262666,0.04
262679,0.02
262681,0.19
262702,0.1
262705,0.05
262716,0.01
262725,0.03
262732,0.07
262743,0.03
262749,0.13
262752,0.05
262756,0.16
262758,0.12
262772,0.09
262784,0.07
262791,0.05
262793,0.11
262802,0.21
262814,0.25
262817,0.05
262820,0.01
262827,0.0
262832,0.05
262845,0.07
262847,0.07
262859,0.18
262862,0.12
262864,0.07
262865,0.06
262887,0.0
262914,0.05
262939,0.08
262943,0.09
262958,0.04
262963,0.05
262970,0.06
262979,0.17
262986,0.01
263004,0.03
263015,0.04
263016,0.06
263028,0.18
263029,0.13
263031,0.05
263044,0.03
263046,0.08
263056,0.03
263059,0.02
263061,0.25
263077,0.09
263087,0.12
263105,0.04
263116,0.08
263120,0.04
263127,0.38
263137,0.07
263166,0.07
263175,0.14
263184,0.06
263185,0.04
263205,0.03
263208,0.03
263210,0.25
263220,0.08
263224,0.1
263228,0.07
263240,0.03
263243,0.17
263288,0.14
263290,0.06
263306,0.08
263312,0.09
263319,0.03
263326,0.02
263331,0.04
263339,0.12
263347,0.04
263353,0.05
263355,0.12
263368,0.25
263408,0.08
263414,0.01
263421,0.05
263440,0.06
263458,0.06
263460,0.03
263475,0.02
263477,0.09
263479,0.03
263489,0.14
263492,0.22
263493,0.05
263498,0.06
263510,0.07
263513,0.03
263514,0.01
263517,0.1
263518,0.04
263548,0.03
263561,0.13
263564,0.06
263565,0.14
263576,0.02
263580,0.14
263582,0.04
263584,0.05
263593,0.27
263594,0.07
263598,0.05
263602,0.14
263611,0.08
263640,0.13
263642,0.05
263643,0.07
263646,0.06
263658,0.05
263664,0.01
263683,0.09
263703,0.11
263705,0.13
263709,0.01
263715,0.05
263728,0.11
263732,0.11
263735,0.08
263748,0.09
263750,0.03
263751,0.13
263759,0.05
263763,0.02
263765,0.0
263780,0.02
263783,0.09
263786,0.14
263794,0.15
263799,0.02
263802,0.18
263803,0.11
263820,0.11
263846,0.13
263857,0.01
263858,0.08
263860,0.12
263864,0.01
263870,0.04
263879,0.07
263881,0.09
263882,0.01
263895,0.05
263909,0.16
263918,0.1
263940,0.06
263945,0.05
263946,0.06
263947,0.19
263948,0.07
263962,0.17
263972,0.26
263974,0.05
263981,0.05
263984,0.12
263992,0.5
264001,0.03
264007,0.04
264010,0.03
264011,0.34
264015,0.13
264023,0.28
264030,0.05
264033,0.04
264037,0.07
264043,0.08
264044,0.03
264045,0.32
264050,0.01
264055,0.04
264059,0.05
264060,0.15
264062,0.18
264069,0.13
264077,0.04
264078,0.05
264087,0.03
264094,0.1
264095,0.29
264112,0.05
264113,0.2
264131,0.06
264145,0.11
264148,0.01
264157,0.19
264161,0.05
264173,0.16
264188,0.04
264195,0.04
264198,0.18
264199,0.02
264207,0.09
264209,0.05
264226,0.0
264227,0.06
264243,0.02
264246,0.43
264252,0.07
264254,0.05
264259,0.04
264274,0.05
264280,0.21
264285,0.15
264299,0.07
264331,0.0
264334,0.02
264338,0.05
264341,0.08
264344,0.12
264347,0.32
264350,0.08
264360,0.01
264365,0.05
264367,0.06
264378,0.12
264381,0.14
264397,0.05
264401,0.1
264405,0.03
264417,0.05
264422,0.05
264423,0.12
264424,0.07
264436,0.24
264441,0.1
264451,0.02
264453,0.09
264457,0.06
264460,0.02
264464,0.06
264469,0.17
264485,0.04
264491,0.03
264505,0.02
264535,0.15
264538,0.05
264541,0.05
264544,0.07
264545,0.05
264549,0.09
264557,0.11
264563,0.03
264569,0.09
264574,0.17
264587,0.07
264608,0.09
264610,0.29
264621,0.04
264627,0.13
264642,0.12
264644,0.04
264655,0.03
264660,0.03
264667,0.09
264691,0.03
264694,0.15
264695,0.02
264700,0.0
264709,0.0
264712,0.07
264714,0.03
264722,0.09
264728,0.01
264742,0.08
264744,0.11
264748,0.08
264760,0.04
264763,0.08
264771,0.05
264773,0.02
264782,0.33
264786,0.09
264787,0.01
264809,0.03
264811,0.04
264822,0.09
264823,0.19
264831,0.01
264834,0.07
264841,0.04
264848,0.11
264849,0.2
264863,0.36
264867,0.09
264874,0.12
264875,0.01
264877,0.01
264897,0.09
264900,0.08
264906,0.09
264909,0.11
264913,0.01
264922,0.08
264924,0.04
264927,0.11
264935,0.02
264938,0.28
264968,0.05
264975,0.08
264979,0.05
264989,0.06
265001,0.22
265009,0.07
265014,0.19
265016,0.05
265027,0.14
265049,0.02
265061,0.32
265062,0.06
265068,0.01
265072,0.14
265100,0.08
265105,0.03
265106,0.02
265110,0.08
265123,0.04
265126,0.13
265131,0.08
265134,0.14
265144,0.09
265146,0.12
265154,0.12
265164,0.13
265170,0.06
265172,0.05
265173,0.01
265178,0.07
265187,0.18
265191,0.23
265194,0.13
265216,0.03
265228,0.01
265231,0.02
265232,0.01
265233,0.04
265242,0.19
265243,0.0
265246,0.01
265259,0.09
265265,0.15
265266,0.01
265268,0.17
265280,0.01
265287,0.01
265297,0.04
265298,0.07
265300,0.05
265301,0.1
265305,0.26
265307,0.09
265314,0.11
265320,0.08
265331,0.07
265333,0.19
265336,0.02
265337,0.08
265344,0.07
265346,0.03
265371,0.03
265380,0.04
265386,0.03
265389,0.08
265409,0.16
265414,0.05
265415,0.02
265419,0.0
265422,0.03
265457,0.08
265461,0.17
265463,0.32
265468,0.15
265474,0.04
265478,0.02
265480,0.39
265488,0.08
265493,0.14
265510,0.04
265519,0.12
265521,0.2
265529,0.06
265533,0.2
265577,0.05
265591,0.16
265596,0.18
265607,0.14
265618,0.13
265619,0.05
265620,0.04
265628,0.06
265661,0.04
265669,0.04
265680,0.17
265707,0.13
265714,0.03
265716,0.0
265717,0.19
265718,0.06
265723,0.04
265730,0.01
265732,0.05
265744,0.11
265751,0.11
265760,0.1
265777,0.02
265783,0.09
265791,0.07
265792,0.0
265797,0.05
265798,0.04
265806,0.13
265815,0.05
265816,0.18
265821,0.03
265833,0.01
265854,0.0
265856,0.11
265858,0.04
265862,0.09
265863,0.04
265879,0.08
265881,0.05
265894,0.06
265895,0.47
265896,0.04
265898,0.04
265900,0.15
265907,0.02
265910,0.32
265917,0.07
265941,0.03
265955,0.05
265957,0.22
265961,0.02
265966,0.03
265969,0.24
265974,0.12
265976,0.02
265979,0.06
265985,0.04
265988,0.02
265990,0.17
265991,0.05
265993,0.08
265995,0.19
266009,0.12
266010,0.07
266014,0.22
266020,0.17
266022,0.1
266029,0.09
266045,0.02
266057,0.11
266060,0.16
266065,0.1
266071,0.01
266072,0.09
266074,0.02
266076,0.13
266089,0.04
266091,0.08
266097,0.1
266099,0.12
266106,0.18
266117,0.11
266120,0.14
266129,0.04
266132,0.04
266139,0.23
266140,0.12
266141,0.12
266146,0.36
266149,0.06
266159,0.02
266165,0.01
266171,0.23
266173,0.09
266177,0.28
266179,0.06
266186,0.0
266210,0.21
266227,0.01
266266,0.02
266291,0.09
266319,0.19
266321,0.02
266323,0.01
266329,0.05
266331,0.09
266333,0.29
266334,0.1
266338,0.05
266340,0.08
266344,0.12
266354,0.03
266359,0.05
266362,0.06
266364,0.0
266365,0.02
266379,0.08
266380,0.25
266387,0.03
266393,0.04
266396,0.06
266406,0.03
266418,0.15
266424,0.02
266440,0.08
266442,0.06
266444,0.15
266453,0.14
266455,0.06
266461,0.02
266462,0.08
266465,0.07
266466,0.21
266468,0.34
266471,0.11
266479,0.1
266499,0.29
266536,0.19
266543,0.07
266544,0.11
266556,0.1
266561,0.02
266573,0.03
266578,0.08
266590,0.19
266596,0.12
266624,0.2
266629,0.09
266635,0.04
266644,0.14
266650,0.02
266659,0.04
266666,0.08
266668,0.04
266674,0.26
266680,0.2
266686,0.15
266714,0.08
266730,0.04
266734,0.08
266740,0.12
266745,0.05
266749,0.1
266750,0.06
266751,0.03
266752,0.0
266753,0.04
266759,0.15
266763,0.06
266766,0.04
266783,0.02
266805,0.03
266812,0.0
266813,0.2
266816,0.14
266819,0.1
266820,0.25
266833,0.02
266842,0.05
266847,0.05
266848,0.03
266865,0.17
266867,0.19
266874,0.09
266885,0.01
266888,0.02
266890,0.12
266932,0.06
266941,0.15
266942,0.11
266948,0.03
266959,0.01
266977,0.02
266983,0.06
266984,0.09
266999,0.15
267000,0.18
267023,0.24
267031,0.08
267035,0.09
267046,0.11
267050,0.02
267058,0.06
267070,0.02
267079,0.06
267080,0.07
267093,0.04
267094,0.06
267102,0.07
267107,0.02
267108,0.03
267113,0.06
267127,0.02
267136,0.01
267143,0.03
267155,0.08
267180,0.03
267182,0.04
267184,0.1
267192,0.08
267195,0.13
267220,0.07
267228,0.04
267237,0.17
267241,0.03
267242,0.42
267247,0.06
267259,0.12
267260,0.09
267265,0.08
267269,0.1
267272,0.04
267275,0.05
267282,0.33
267284,0.48
267294,0.03
267298,0.1
267304,0.08
267316,0.2
267324,0.08
267327,0.14
267333,0.1
267338,0.03
267341,0.04
267342,0.08
267344,0.12
267345,0.33
267347,0.03
267361,0.14
267374,0.03
267379,0.07
267380,0.03
267382,0.05
267394,0.04
267403,0.17
267405,0.11
267412,0.01
267421,0.22
267437,0.14
267438,0.07
267443,0.02
267446,0.04
267460,0.15
267466,0.34
267469,0.11
267474,0.06
267488,0.03
267490,0.03
267496,0.22
267499,0.07
267501,0.14
267518,0.15
267522,0.35
267524,0.11
267532,0.06
267535,0.19
267547,0.01
267550,0.03
267559,0.22
267581,0.05
267586,0.08
267588,0.21
267592,0.0
267597,0.03
267600,0.0
267608,0.03
267620,0.06
267625,0.16
267628,0.05
267633,0.07
267639,0.07
267649,0.1
267659,0.14
267662,0.09
267671,0.07
267672,0.07
267677,0.04
267679,0.13
267682,0.01
267687,0.06
267689,0.02
267690,0.05
267707,0.3
267709,0.01
267716,0.03
267738,0.07
267744,0.21
267752,0.07
267754,0.23
267755,0.21
267757,0.11
267758,0.03
267767,0.32
267771,0.03
267808,0.2
267815,0.18
267833,0.13
267841,0.15
267843,0.06
267847,0.0
267857,0.1
267869,0.26
267881,0.2
267887,0.05
267890,0.04
267892,0.23
267895,0.05
267899,0.09
267906,0.03
267912,0.08
267917,0.15
267927,0.03
267930,0.05
267934,0.07
267950,0.01
267965,0.1
267966,0.04
267976,0.01
267998,0.04
267999,0.05
268012,0.1
268013,0.11
268014,0.03
268020,0.04
268028,0.07
268032,0.06
268039,0.08
268041,0.04
268046,0.04
268059,0.16
268064,0.11
268066,0.13
268073,0.28
268077,0.03
268085,0.02
268090,0.04
268109,0.22
268139,0.13
268151,0.03
268153,0.09
268155,0.2
268163,0.03
268166,0.02
268185,0.03
268189,0.01
268190,0.02
268192,0.04
268211,0.13
268213,0.02
268214,0.04
268220,0.12
268225,0.04
268227,0.19
268230,0.07
268247,0.19
268250,0.03
268268,0.09
268269,0.05
268271,0.11
268274,0.11
268280,0.17
268291,0.14
268299,0.05
268301,0.05
268306,0.07
268307,0.09
268310,0.02
268317,0.19
268328,0.03
268329,0.03
268337,0.05
268338,0.01
268357,0.01
268363,0.05
268373,0.01
268380,0.06
268386,0.04
268394,0.02
268407,0.09
268411,0.13
268417,0.11
268421,0.1
268422,0.15
268426,0.07
268427,0.08
268439,0.17
268445,0.05
268446,0.16
268459,0.08
268465,0.11
268466,0.12
268495,0.06
268497,0.02
268504,0.08
268508,0.06
268513,0.21
268525,0.03
268545,0.02
268546,0.06
268550,0.06
268568,0.01
268570,0.14
268590,0.03
268591,0.05
268602,0.07
268609,0.08
268616,0.02
268623,0.13
268645,0.11
268652,0.24
268668,0.17
268685,0.0
268707,0.13
268711,0.18
268714,0.05
268736,0.02
268746,0.22
268747,0.0
268749,0.14
268760,0.18
268761,0.06
268764,0.26
268781,0.01
268790,0.1
268799,0.13
268809,0.09
268814,0.03
268817,0.09
268822,0.07
268827,0.07
268828,0.08
268829,0.12
268845,0.14
268853,0.04
268859,0.02
268900,0.02
268911,0.02
268913,0.15
268917,0.19
268930,0.14
268934,0.03
268935,0.22
268938,0.06
268948,0.1
268950,0.06
268958,0.05
268975,0.04
268982,0.03
268983,0.05
268997,0.02
269009,0.05
269012,0.18
269017,0.21
269031,0.15
269038,0.33
269041,0.17
269045,0.12
269050,0.03
269056,0.04
269058,0.03
269060,0.02
269067,0.09
269082,0.14
269098,0.1
269105,0.05
269117,0.05
269123,0.11
269128,0.08
269143,0.13
269149,0.18
269162,0.29
269168,0.12
269172,0.19
269175,0.09
269189,0.03
269194,0.08
269197,0.13
269204,0.1
269211,0.04
269217,0.28
269222,0.08
269227,0.08
269228,0.08
269232,0.14
269250,0.1
269251,0.01
269257,0.13
269262,0.05
269263,0.11
269267,0.02
269275,0.04
269276,0.09
269279,0.05
269293,0.24
269300,0.13
269305,0.08
269309,0.12
269317,0.16
269352,0.19
269377,0.09
269378,0.08
269389,0.07
269392,0.06
269394,0.05
269402,0.33
269408,0.01
269410,0.05
269417,0.05
269421,0.11
269462,0.08
269481,0.03
269488,0.23
269489,0.07
269491,0.25
269495,0.0
269503,0.02
269510,0.23
269515,0.13
269522,0.01
269523,0.04
269536,0.04
269537,0.01
269549,0.0
269571,0.2
269576,0.04
269587,0.19
269595,0.08
269601,0.11
269610,0.36
269618,0.08
269620,0.06
269623,0.05
269637,0.1
269642,0.01
269652,0.21
269655,0.01
269661,0.18
269663,0.28
269665,0.05
269666,0.08
269667,0.04
269673,0.17
269693,0.06
269701,0.05
269702,0.01
269704,0.11
269718,0.1
269727,0.03
269732,0.01
269736,0.18
269738,0.0
269741,0.04
269744,0.03
269749,0.36
269750,0.09
269758,0.02
269775,0.13
269776,0.05
269777,0.08
269789,0.01
269794,0.04
269797,0.05
269807,0.4
269813,0.15
269844,0.06
269848,0.12
269871,0.03
269877,0.03
269878,0.0
269887,0.05
269904,0.13
269913,0.22
269938,0.15
269941,0.17
269953,0.19
269954,0.07
269955,0.06
269958,0.05
269960,0.05
269966,0.06
269975,0.04
269978,0.02
269989,0.02
269993,0.05
269998,0.07
270001,0.07
270020,0.01
270023,0.1
270028,0.07
270048,0.11
270061,0.03
270062,0.13
270096,0.19
270108,0.02
270118,0.1
270120,0.05
270122,0.01
270127,0.2
270131,0.09
270142,0.01
270146,0.09
270148,0.08
270152,0.03
270165,0.02
270170,0.03
270188,0.03
270204,0.16
270235,0.01
270243,0.19
270254,0.11
270265,0.08
270270,0.26
270287,0.02
270295,0.02
270296,0.02
270302,0.03
270304,0.11
270307,0.06
270310,0.05
270317,0.04
270324,0.1
270326,0.06
270337,0.1
270363,0.08
270371,0.0
270373,0.03
270375,0.12
270376,0.05
270379,0.02
270383,0.4
270390,0.03
270393,0.07
270402,0.01
270410,0.0
270411,0.12
270412,0.16
270415,0.07
270417,0.25
270436,0.16
270440,0.05
270449,0.1
270450,0.14
270457,0.09
270460,0.02
270461,0.02
270467,0.03
270473,0.1
270486,0.12
270488,0.05
270513,0.0
270518,0.1
270522,0.1
270526,0.03
270532,0.08
270545,0.27
270548,0.13
270550,0.01
270562,0.07
270564,0.06
270571,0.03
270572,0.13
270574,0.09
270575,0.15
270579,0.02
