SK_ID_CURR,TARGET
257369,0.05
257372,0.05
257375,0.05
257388,0.11
257393,0.06
257395,0.02
257399,0.09
257406,0.04
257409,0.12
257437,0.05
257441,0.05
257442,0.07
257473,0.03
257476,0.02
257477,0.24
257483,0.22
257500,0.17
257506,0.18
257508,0.07
257511,0.22
257514,0.03
257527,0.28
257528,0.11
257545,0.02
257546,0.06
257548,0.05
257551,0.02
257564,0.06
257565,0.07
257567,0.14
257572,0.02
257575,0.1
257577,0.18
257578,0.01
257585,0.01
257589,0.19
257590,0.09
257594,0.09
257596,0.02
257614,0.27
257618,0.24
257624,0.09
257632,0.04
257638,0.02
257644,0.13
257650,0.05
257653,0.06
257660,0.34
257663,0.1
257665,0.03
257677,0.05
257678,0.0
257690,0.12
257700,0.05
257711,0.06
257712,0.25
257715,0.02
257718,0.09
257720,0.03
257740,0.18
257748,0.01
257765,0.07
257768,0.19
257777,0.04
257778,0.05
257785,0.09
257789,0.13
257794,0.04
257796,0.1
257821,0.05
257823,0.27
257832,0.02
257844,0.27
257848,0.21
257854,0.01
257861,0.11
257872,0.14
257875,0.1
257876,0.17
257883,0.02
257888,0.17
257895,0.07
257900,0.04
257906,0.04
257907,0.15
257920,0.17
257921,0.09
257926,0.01
257932,0.01
257940,0.09
257947,0.18
257953,0.19
257958,0.02
257967,0.05
257977,0.03
257986,0.0
258012,0.09
258013,0.03
258031,0.06
258034,0.04
258037,0.27
258051,0.33
258056,0.01
258058,0.09
258066,0.11
258074,0.08
258077,0.04
258090,0.15
258109,0.04
258114,0.05
258124,0.01
258127,0.14
258141,0.03
258148,0.08
258151,0.13
258163,0.08
258166,0.02
258169,0.02
258179,0.06
258190,0.08
258193,0.03
258207,0.29
258220,0.05
258222,0.11
258223,0.03
258225,0.06
258227,0.01
258231,0.11
258233,0.2
258249,0.02
258255,0.1
258259,0.13
258276,0.04
258281,0.25
258302,0.05
258305,0.1
258310,0.05
258334,0.09
258335,0.1
258338,0.02
258345,0.05
258360,0.0
258363,0.04
258381,0.18
258384,0.03
258387,0.05
258400,0.08
258402,0.09
258406,0.29
258408,0.21
258432,0.05
258443,0.0
258461,0.02
258488,0.14
258489,0.05
258508,0.18
258524,0.01
258527,0.02
258545,0.04
258549,0.08
258560,0.11
258565,0.03
258567,0.06
258575,0.12
258590,0.01
258591,0.06
258592,0.04
258603,0.16
258606,0.14
258610,0.01
258627,0.1
258631,0.0
258637,0.07
258638,0.02
258640,0.13
258645,0.03
258651,0.04
258652,0.08
258653,0.06
258662,0.06
258663,0.04
258671,0.05
258679,0.09
258685,0.03
258686,0.32
258697,0.02
258705,0.19
258723,0.16
258724,0.07
258734,0.01
258763,0.07
258764,0.07
258771,0.06
258773,0.04
258782,0.13
258784,0.02
258790,0.07
258811,0.07
258817,0.07
258818,0.13
258832,0.16
258837,0.21
258841,0.17
258842,0.05
258843,0.08
258860,0.03
258875,0.12
258881,0.02
258887,0.03
258889,0.06
258924,0.16
258925,0.17
258948,0.06
258949,0.01
258963,0.12
258964,0.04
258966,0.26
258973,0.07
258974,0.03
258979,0.08
258989,0.23
258997,0.07
259001,0.02
259013,0.11
259018,0.15
259020,0.21
259031,0.11
259044,0.16
259050,0.25
259064,0.05
259078,0.18
259088,0.2
259124,0.02
259125,0.06
259135,0.04
259137,0.04
259146,0.03
259148,0.33
259168,0.12
259178,0.05
259194,0.02
259198,0.02
259204,0.04
259209,0.01
259223,0.03
259228,0.05
259234,0.2
259237,0.09
259246,0.06
259247,0.02
259249,0.08
259264,0.05
259274,0.11
259281,0.1
259283,0.02
259284,0.08
259285,0.02
259286,0.03
259291,0.15
259304,0.02
259309,0.01
259322,0.0
259323,0.28
259331,0.1
259339,0.06
259344,0.08
259350,0.12
259353,0.07
259356,0.06
259365,0.18
259377,0.17
259397,0.03
259403,0.07
259411,0.02
259415,0.03
259420,0.08
259423,0.09
259424,0.02
259431,0.02
259434,0.04
259438,0.1
259439,0.06
259441,0.05
259452,0.0
259460,0.0
259471,0.04
259483,0.08
259494,0.08
259496,0.04
259500,0.15
259512,0.11
259526,0.01
259528,0.01
259548,0.0
259568,0.06
259593,0.12
259603,0.04
259611,0.04
259620,0.09
259621,0.25
259623,0.04
259633,0.1
259648,0.01
259678,0.04
259691,0.04
259693,0.11
259708,0.25
259720,0.08
259734,0.05
259741,0.17
259749,0.06
259750,0.02
259752,0.01
259755,0.03
259759,0.13
259776,0.04
259779,0.09
259790,0.06
259797,0.0
259799,0.04
259804,0.03
259807,0.07
259810,0.05
259811,0.3
259822,0.02
259833,0.04
259838,0.03
259844,0.17
259846,0.04
259848,0.08
259861,0.13
259867,0.05
259876,0.03
259880,0.06
259897,0.2
259908,0.19
259912,0.02
259920,0.08
259922,0.05
259928,0.09
259932,0.02
259946,0.01
259962,0.38
259982,0.04
259985,0.08
259994,0.23
259996,0.15
260000,0.12
260007,0.2
260018,0.09
260021,0.12
260038,0.03
260051,0.17
260052,0.04
260070,0.04
260074,0.02
260080,0.08
260092,0.03
260097,0.01
260101,0.04
260108,0.01
260117,0.03
260129,0.02
260142,0.01
260145,0.01
260146,0.08
260147,0.1
260148,0.28
260153,0.1
260156,0.03
260171,0.0
260202,0.01
260221,0.09
260222,0.05
260226,0.11
260227,0.08
260247,0.01
260251,0.18
260261,0.01
260264,0.01
260266,0.02
260268,0.17
260289,0.05
260301,0.06
260316,0.08
260348,0.09
260359,0.08
260364,0.16
260391,0.11
260422,0.12
260435,0.06
260438,0.11
260446,0.03
260447,0.09
260458,0.2
260461,0.23
260469,0.1
260471,0.08
260482,0.37
260484,0.07
260487,0.16
260489,0.04
260500,0.04
260508,0.04
260509,0.1
260512,0.12
260525,0.0
260530,0.04
260533,0.06
260538,0.12
260541,0.24
260546,0.07
260551,0.02
260556,0.23
260561,0.04
260566,0.05
260572,0.06
260579,0.15
260582,0.15
260583,0.06
260584,0.12
260586,0.11
260589,0.07
260608,0.11
260632,0.08
260634,0.06
260635,0.19
260645,0.05
260659,0.03
260665,0.2
260673,0.05
260675,0.28
260676,0.06
260700,0.27
260721,0.31
260723,0.13
260732,0.04
260738,0.04
260748,0.06
260782,0.12
260806,0.02
260820,0.02
260825,0.07
260830,0.01
260844,0.07
260858,0.08
260860,0.07
260863,0.1
260867,0.03
260875,0.07
260877,0.24
260902,0.17
260910,0.03
260913,0.05
260923,0.01
260926,0.26
260936,0.08
260937,0.14
260948,0.12
260949,0.08
260959,0.08
260962,0.17
260986,0.1
260988,0.02
260992,0.14
260997,0.11
261007,0.09
261031,0.04
261039,0.13
261044,0.03
261055,0.07
261058,0.13
261069,0.07
261079,0.14
261084,0.02
261097,0.3
261101,0.1
261111,0.12
261115,0.09
261116,0.26
261121,0.11
261124,0.12
261126,0.09
261132,0.01
261161,0.06
261162,0.03
261175,0.04
261187,0.08
261191,0.03
261195,0.01
261197,0.17
261204,0.04
261231,0.04
261248,0.02
261263,0.12
261268,0.12
261273,0.1
261274,0.07
261277,0.3
261283,0.02
261293,0.04
261302,0.29
261309,0.05
261318,0.02
261340,0.13
261346,0.05
261355,0.06
261357,0.08
261365,0.03
261366,0.11
261376,0.07
261380,0.09
261385,0.32
261403,0.07
261416,0.15
261424,0.16
261425,0.03
261431,0.01
261433,0.04
261435,0.08
261440,0.02
261450,0.04
261456,0.19
261464,0.17
261465,0.1
261473,0.08
261475,0.06
261476,0.17
261480,0.02
261481,0.02
261495,0.0
261500,0.05
261506,0.04
261544,0.03
261551,0.0
261566,0.2
261573,0.11
261587,0.07
261592,0.04
261594,0.01
261626,0.03
261635,0.02
261649,0.07
261653,0.03
261660,0.13
261668,0.07
261669,0.03
261676,0.08
261688,0.01
261691,0.07
261699,0.0
261704,0.04
261718,0.22
261719,0.06
261735,0.08
261742,0.02
261746,0.37
261749,0.06
261759,0.09
261763,0.05
261772,0.07
261795,0.12
261798,0.06
261804,0.03
261806,0.02
261813,0.19
261814,0.17
261827,0.02
261835,0.04
261839,0.13
261840,0.12
261845,0.03
261846,0.05
261850,0.03
261853,0.02
261870,0.3
261871,0.03
261883,0.16
261885,0.04
261888,0.04
261892,0.04
261895,0.02
261906,0.04
261912,0.09
261918,0.02
261926,0.07
261930,0.02
261947,0.04
261956,0.2
261958,0.07
261960,0.05
261961,0.26
261965,0.05
261967,0.33
261968,0.02
261974,0.07
261980,0.13
261981,0.11
261983,0.05
261992,0.06
261998,0.06
262002,0.08
262006,0.04
262014,0.01
262017,0.11
262021,0.18
262038,0.11
262040,0.02
262043,0.04
262052,0.1
262054,0.09
262056,0.04
262058,0.08
262062,0.13
262065,0.1
262067,0.05
262070,0.04
262078,0.02
262084,0.04
262091,0.37
262092,0.17
262112,0.08
262114,0.1
262132,0.05
262140,0.31
262152,0.18
262159,0.02
262172,0.05
262180,0.1
262181,0.06
262188,0.49
262202,0.01
262206,0.05
262213,0.18
262227,0.11
262239,0.09
262243,0.07
262246,0.03
262251,0.1
262269,0.05
262272,0.04
262276,0.09
262277,0.05
262278,0.12
262281,0.1
262298,0.07
262308,0.01
262316,0.03
262320,0.0
262321,0.14
262337,0.28
262354,0.27
262362,0.05
262364,0.01
262365,0.02
262372,0.07
262373,0.08
262380,0.01
262392,0.12
262399,0.04
262407,0.15
262418,0.17
262429,0.17
262430,0.02
262446,0.06
262455,0.04
262459,0.24
262475,0.03
262478,0.19
262492,0.02
262520,0.03
262535,0.03
262537,0.04
262538,0.24
262541,0.03
262554,0.17
262559,0.1
262561,0.09
262562,0.01
262575,0.3
262576,0.06
262579,0.03
262581,0.25
262590,0.1
262599,0.08
262607,0.0
262608,0.05
262613,0.11
262620,0.01
262621,0.41
262622,0.02
262623,0.15
262629,0.01
262633,0.02
262650,0.1
262655,0.02
262659,0.09
262660,0.2
262663,0.02
262665,0.05
262666,0.08
262679,0.01
262681,0.28
262702,0.08
262705,0.08
262716,0.02
262725,0.1
262732,0.04
262743,0.03
262749,0.19
262752,0.07
262756,0.08
262758,0.1
262772,0.19
262784,0.04
262791,0.04
262793,0.14
262802,0.15
262814,0.13
262817,0.09
262820,0.01
262827,0.05
262832,0.05
262845,0.05
262847,0.03
262859,0.13
262862,0.08
262864,0.07
262865,0.07
262887,0.02
262914,0.09
262939,0.08
262943,0.09
262958,0.08
262963,0.1
262970,0.05
262979,0.21
262986,0.07
263004,0.03
263015,0.01
263016,0.06
263028,0.14
263029,0.19
263031,0.02
263044,0.06
263046,0.12
263056,0.16
263059,0.05
263061,0.19
263077,0.14
263087,0.1
263105,0.04
263116,0.11
263120,0.08
263127,0.42
263137,0.02
263166,0.11
263175,0.14
263184,0.04
263185,0.08
263205,0.05
263208,0.02
263210,0.25
263220,0.12
263224,0.07
263228,0.03
263240,0.06
263243,0.18
263288,0.08
263290,0.07
263306,0.03
263312,0.03
263319,0.03
263326,0.03
263331,0.08
263339,0.08
263347,0.05
263353,0.05
263355,0.15
263368,0.29
263408,0.01
263414,0.02
263421,0.04
263440,0.04
263458,0.04
263460,0.02
263475,0.04
263477,0.04
263479,0.03
263489,0.13
263492,0.21
263493,0.03
263498,0.04
263510,0.02
263513,0.06
263514,0.04
263517,0.04
263518,0.03
263548,0.08
263561,0.18
263564,0.04
263565,0.05
263576,0.06
263580,0.21
263582,0.01
263584,0.05
263593,0.28
263594,0.07
263598,0.01
263602,0.15
263611,0.08
263640,0.12
263642,0.06
263643,0.05
263646,0.07
263658,0.05
263664,0.02
263683,0.07
263703,0.06
263705,0.12
263709,0.0
263715,0.05
263728,0.11
263732,0.1
263735,0.07
263748,0.12
263750,0.02
263751,0.12
263759,0.03
263763,0.04
263765,0.01
263780,0.03
263783,0.14
263786,0.24
263794,0.13
263799,0.0
263802,0.12
263803,0.07
263820,0.08
263846,0.15
263857,0.02
263858,0.04
263860,0.19
263864,0.07
263870,0.03
263879,0.05
263881,0.05
263882,0.03
263895,0.05
263909,0.17
263918,0.07
263940,0.07
263945,0.0
263946,0.07
263947,0.12
263948,0.06
263962,0.19
263972,0.26
263974,0.05
263981,0.07
263984,0.08
263992,0.42
264001,0.02
264007,0.09
264010,0.01
264011,0.25
264015,0.07
264023,0.15
264030,0.01
264033,0.02
264037,0.05
264043,0.06
264044,0.1
264045,0.2
264050,0.06
264055,0.05
264059,0.04
264060,0.15
264062,0.19
264069,0.2
264077,0.05
264078,0.02
264087,0.04
264094,0.1
264095,0.29
264112,0.08
264113,0.17
264131,0.05
264145,0.12
264148,0.01
264157,0.17
264161,0.04
264173,0.12
264188,0.01
264195,0.09
264198,0.11
264199,0.0
264207,0.08
264209,0.0
264226,0.03
264227,0.07
264243,0.06
264246,0.33
264252,0.03
264254,0.05
264259,0.03
264274,0.06
264280,0.24
264285,0.08
264299,0.11
264331,0.05
264334,0.03
264338,0.06
264341,0.09
264344,0.08
264347,0.22
264350,0.09
264360,0.09
264365,0.02
264367,0.01
264378,0.09
264381,0.12
264397,0.05
264401,0.2
264405,0.04
264417,0.05
264422,0.06
264423,0.08
264424,0.05
264436,0.36
264441,0.06
264451,0.05
264453,0.05
264457,0.04
264460,0.05
264464,0.07
264469,0.19
264485,0.03
264491,0.06
264505,0.07
264535,0.15
264538,0.06
264541,0.07
264544,0.04
264545,0.05
264549,0.11
264557,0.07
264563,0.04
264569,0.09
264574,0.16
264587,0.06
264608,0.06
264610,0.22
264621,0.05
264627,0.06
264642,0.07
264644,0.03
264655,0.04
264660,0.03
264667,0.1
264691,0.1
264694,0.15
264695,0.0
264700,0.02
264709,0.01
264712,0.04
264714,0.03
264722,0.05
264728,0.01
264742,0.11
264744,0.08
264748,0.05
264760,0.11
264763,0.19
264771,0.02
264773,0.01
264782,0.2
264786,0.09
264787,0.04
264809,0.06
264811,0.0
264822,0.07
264823,0.23
264831,0.01
264834,0.05
264841,0.05
264848,0.12
264849,0.11
264863,0.28
264867,0.05
264874,0.12
264875,0.02
264877,0.03
264897,0.11
264900,0.12
264906,0.14
264909,0.06
264913,0.0
264922,0.03
264924,0.02
264927,0.11
264935,0.06
264938,0.18
264968,0.04
264975,0.09
264979,0.02
264989,0.05
265001,0.18
265009,0.08
265014,0.1
265016,0.03
265027,0.15
265049,0.06
265061,0.3
265062,0.06
265068,0.01
265072,0.11
265100,0.05
265105,0.02
265106,0.07
265110,0.05
265123,0.1
265126,0.29
265131,0.11
265134,0.18
265144,0.07
265146,0.15
265154,0.13
265164,0.07
265170,0.06
265172,0.05
265173,0.0
265178,0.07
265187,0.08
265191,0.17
265194,0.15
265216,0.05
265228,0.02
265231,0.06
265232,0.02
265233,0.03
265242,0.18
265243,0.03
265246,0.05
265259,0.13
265265,0.29
265266,0.03
265268,0.15
265280,0.01
265287,0.01
265297,0.02
265298,0.1
265300,0.06
265301,0.12
265305,0.23
265307,0.05
265314,0.16
265320,0.05
265331,0.07
265333,0.18
265336,0.01
265337,0.08
265344,0.03
265346,0.1
265371,0.02
265380,0.1
265386,0.03
265389,0.06
265409,0.16
265414,0.12
265415,0.03
265419,0.01
265422,0.05
265457,0.07
265461,0.22
265463,0.24
265468,0.13
265474,0.09
265478,0.02
265480,0.33
265488,0.05
265493,0.03
265510,0.06
265519,0.12
265521,0.09
265529,0.06
265533,0.19
265577,0.0
265591,0.13
265596,0.16
265607,0.18
265618,0.11
265619,0.09
265620,0.02
265628,0.09
265661,0.01
265669,0.02
265680,0.18
265707,0.21
265714,0.03
265716,0.02
265717,0.19
265718,0.06
265723,0.03
265730,0.03
265732,0.0
265744,0.13
265751,0.22
265760,0.18
265777,0.06
265783,0.08
265791,0.11
265792,0.0
265797,0.1
265798,0.03
265806,0.15
265815,0.06
265816,0.15
265821,0.02
265833,0.02
265854,0.02
265856,0.09
265858,0.08
265862,0.08
265863,0.08
265879,0.1
265881,0.05
265894,0.04
265895,0.55
265896,0.02
265898,0.04
265900,0.13
265907,0.03
265910,0.15
265917,0.1
265941,0.12
265955,0.03
265957,0.17
265961,0.0
265966,0.04
265969,0.3
265974,0.09
265976,0.05
265979,0.08
265985,0.06
265988,0.02
265990,0.16
265991,0.1
265993,0.03
265995,0.28
266009,0.1
266010,0.14
266014,0.19
266020,0.09
266022,0.16
266029,0.12
266045,0.04
266057,0.16
266060,0.16
266065,0.11
266071,0.0
266072,0.05
266074,0.06
266076,0.17
266089,0.04
266091,0.07
266097,0.08
266099,0.15
266106,0.18
266117,0.08
266120,0.08
266129,0.05
266132,0.07
266139,0.2
266140,0.1
266141,0.03
266146,0.31
266149,0.04
266159,0.03
266165,0.01
266171,0.2
266173,0.1
266177,0.17
266179,0.09
266186,0.0
266210,0.25
266227,0.09
266266,0.02
266291,0.07
266319,0.2
266321,0.06
266323,0.02
266329,0.03
266331,0.01
266333,0.26
266334,0.05
266338,0.05
266340,0.03
266344,0.1
266354,0.09
266359,0.1
266362,0.05
266364,0.01
266365,0.05
266379,0.05
266380,0.21
266387,0.04
266393,0.11
266396,0.03
266406,0.02
266418,0.11
266424,0.02
266440,0.05
266442,0.05
266444,0.13
266453,0.2
266455,0.02
266461,0.01
266462,0.08
266465,0.11
266466,0.13
266468,0.37
266471,0.02
266479,0.04
266499,0.25
266536,0.21
266543,0.09
266544,0.06
266556,0.06
266561,0.05
266573,0.07
266578,0.08
266590,0.23
266596,0.11
266624,0.14
266629,0.1
266635,0.06
266644,0.06
266650,0.0
266659,0.03
266666,0.04
266668,0.04
266674,0.25
266680,0.14
266686,0.2
266714,0.08
266730,0.02
266734,0.08
266740,0.14
266745,0.04
266749,0.06
266750,0.06
266751,0.05
266752,0.05
266753,0.05
266759,0.14
266763,0.08
266766,0.06
266783,0.1
266805,0.0
266812,0.02
266813,0.2
266816,0.14
266819,0.12
266820,0.32
266833,0.14
266842,0.11
266847,0.05
266848,0.04
266865,0.25
266867,0.19
266874,0.04
266885,0.1
266888,0.01
266890,0.14
266932,0.05
266941,0.13
266942,0.05
266948,0.04
266959,0.02
266977,0.01
266983,0.03
266984,0.09
266999,0.1
267000,0.22
267023,0.27
267031,0.12
267035,0.01
267046,0.07
267050,0.05
267058,0.07
267070,0.05
267079,0.1
267080,0.05
267093,0.06
267094,0.03
267102,0.05
267107,0.03
267108,0.08
267113,0.03
267127,0.01
267136,0.05
267143,0.06
267155,0.11
267180,0.01
267182,0.06
267184,0.05
267192,0.05
267195,0.18
267220,0.06
267228,0.01
267237,0.21
267241,0.06
267242,0.23
267247,0.12
267259,0.13
267260,0.08
267265,0.07
267269,0.1
267272,0.03
267275,0.03
267282,0.27
267284,0.41
267294,0.03
267298,0.06
267304,0.13
267316,0.2
267324,0.06
267327,0.1
267333,0.01
267338,0.06
267341,0.07
267342,0.07
267344,0.1
267345,0.41
267347,0.0
267361,0.09
267374,0.02
267379,0.01
267380,0.03
267382,0.02
267394,0.03
267403,0.08
267405,0.19
267412,0.03
267421,0.3
267437,0.07
267438,0.06
267443,0.01
267446,0.07
267460,0.1
267466,0.31
267469,0.06
267474,0.01
267488,0.03
267490,0.03
267496,0.32
267499,0.11
267501,0.16
267518,0.19
267522,0.26
267524,0.08
267532,0.0
267535,0.16
267547,0.06
267550,0.02
267559,0.15
267581,0.09
267586,0.09
267588,0.13
267592,0.03
267597,0.0
267600,0.01
267608,0.0
267620,0.08
267625,0.12
267628,0.02
267633,0.14
267639,0.09
267649,0.05
267659,0.12
267662,0.08
267671,0.04
267672,0.06
267677,0.05
267679,0.08
267682,0.05
267687,0.09
267689,0.0
267690,0.03
267707,0.26
267709,0.01
267716,0.0
267738,0.08
267744,0.18
267752,0.04
267754,0.26
267755,0.2
267757,0.13
267758,0.0
267767,0.32
267771,0.04
267808,0.12
267815,0.15
267833,0.15
267841,0.1
267843,0.1
267847,0.02
267857,0.03
267869,0.3
267881,0.19
267887,0.05
267890,0.06
267892,0.23
267895,0.12
267899,0.03
267906,0.03
267912,0.07
267917,0.08
267927,0.04
267930,0.01
267934,0.04
267950,0.02
267965,0.13
267966,0.03
267976,0.02
267998,0.03
267999,0.05
268012,0.06
268013,0.12
268014,0.05
268020,0.05
268028,0.08
268032,0.04
268039,0.07
268041,0.05
268046,0.04
268059,0.19
268064,0.06
268066,0.19
268073,0.27
268077,0.04
268085,0.0
268090,0.1
268109,0.19
268139,0.27
268151,0.03
268153,0.07
268155,0.14
268163,0.03
268166,0.0
268185,0.03
268189,0.02
268190,0.01
268192,0.02
268211,0.15
268213,0.04
268214,0.02
268220,0.09
268225,0.04
268227,0.08
268230,0.03
268247,0.21
268250,0.04
268268,0.08
268269,0.09
268271,0.08
268274,0.17
268280,0.14
268291,0.13
268299,0.02
268301,0.05
268306,0.04
268307,0.1
268310,0.03
268317,0.3
268328,0.01
268329,0.04
268337,0.05
268338,0.03
268357,0.02
268363,0.09
268373,0.02
268380,0.15
268386,0.05
268394,0.01
268407,0.08
268411,0.17
268417,0.1
268421,0.09
268422,0.21
268426,0.08
268427,0.09
268439,0.21
268445,0.04
268446,0.12
268459,0.14
268465,0.2
268466,0.16
268495,0.02
268497,0.02
268504,0.09
268508,0.07
268513,0.22
268525,0.06
268545,0.03
268546,0.04
268550,0.01
268568,0.01
268570,0.09
268590,0.03
268591,0.06
268602,0.04
268609,0.06
268616,0.04
268623,0.13
268645,0.19
268652,0.26
268668,0.18
268685,0.02
268707,0.08
268711,0.07
268714,0.05
268736,0.03
268746,0.27
268747,0.04
268749,0.09
268760,0.16
268761,0.02
268764,0.28
268781,0.02
268790,0.13
268799,0.04
268809,0.08
268814,0.05
268817,0.09
268822,0.03
268827,0.13
268828,0.11
268829,0.14
268845,0.16
268853,0.01
268859,0.02
268900,0.04
268911,0.0
268913,0.31
268917,0.24
268930,0.05
268934,0.01
268935,0.39
268938,0.08
268948,0.1
268950,0.1
268958,0.04
268975,0.02
268982,0.12
268983,0.11
268997,0.02
269009,0.04
269012,0.16
269017,0.15
269031,0.08
269038,0.22
269041,0.19
269045,0.17
269050,0.05
269056,0.03
269058,0.13
269060,0.01
269067,0.06
269082,0.12
269098,0.16
269105,0.05
269117,0.11
269123,0.06
269128,0.12
269143,0.11
269149,0.2
269162,0.29
269168,0.04
269172,0.13
269175,0.08
269189,0.07
269194,0.09
269197,0.08
269204,0.09
269211,0.03
269217,0.21
269222,0.09
269227,0.04
269228,0.11
269232,0.13
269250,0.11
269251,0.02
269257,0.18
269262,0.05
269263,0.08
269267,0.02
269275,0.03
269276,0.12
269279,0.06
269293,0.32
269300,0.06
269305,0.04
269309,0.06
269317,0.08
269352,0.11
269377,0.13
269378,0.03
269389,0.07
269392,0.0
269394,0.07
269402,0.2
269408,0.0
269410,0.03
269417,0.04
269421,0.16
269462,0.06
269481,0.03
269488,0.27
269489,0.04
269491,0.1
269495,0.03
269503,0.06
269510,0.3
269515,0.14
269522,0.02
269523,0.03
269536,0.05
269537,0.04
269549,0.03
269571,0.12
269576,0.03
269587,0.1
269595,0.12
269601,0.11
269610,0.42
269618,0.03
269620,0.04
269623,0.09
269637,0.07
269642,0.01
269652,0.19
269655,0.02
269661,0.17
269663,0.16
269665,0.07
269666,0.18
269667,0.03
269673,0.2
269693,0.02
269701,0.06
269702,0.01
269704,0.09
269718,0.07
269727,0.03
269732,0.01
269736,0.15
269738,0.01
269741,0.0
269744,0.03
269749,0.27
269750,0.08
269758,0.06
269775,0.12
269776,0.04
269777,0.07
269789,0.03
269794,0.09
269797,0.07
269807,0.37
269813,0.06
269844,0.04
269848,0.05
269871,0.07
269877,0.02
269878,0.03
269887,0.06
269904,0.08
269913,0.19
269938,0.07
269941,0.13
269953,0.12
269954,0.1
269955,0.04
269958,0.1
269960,0.05
269966,0.05
269975,0.06
269978,0.03
269989,0.07
269993,0.04
269998,0.07
270001,0.1
270020,0.0
270023,0.1
270028,0.05
270048,0.1
270061,0.03
270062,0.17
270096,0.2
270108,0.04
270118,0.07
270120,0.17
270122,0.02
270127,0.16
270131,0.13
270142,0.03
270146,0.04
270148,0.0
270152,0.01
270165,0.02
270170,0.02
270188,0.03
270204,0.07
270235,0.03
270243,0.13
270254,0.03
270265,0.02
270270,0.26
270287,0.0
270295,0.04
270296,0.04
270302,0.03
270304,0.12
270307,0.07
270310,0.12
270317,0.01
270324,0.14
270326,0.07
270337,0.1
270363,0.19
270371,0.01
270373,0.04
270375,0.06
270376,0.07
270379,0.05
270383,0.18
270390,0.06
270393,0.09
270402,0.02
270410,0.0
270411,0.08
270412,0.22
270415,0.06
270417,0.2
270436,0.16
270440,0.04
270449,0.06
270450,0.13
270457,0.06
270460,0.02
270461,0.05
270467,0.03
270473,0.19
270486,0.08
270488,0.07
270513,0.06
270518,0.08
270522,0.08
270526,0.07
270532,0.08
270545,0.2
270548,0.14
270550,0.0
270562,0.11
270564,0.08
270571,0.02
270572,0.07
270574,0.09
270575,0.1
270579,0.12
270612,0.29
270613,0.29
270622,0.0
270636,0.02
270643,0.02
270644,0.03
270645,0.06
270658,0.08
270661,0.03
270665,0.05
270676,0.18
270685,0.04
270695,0.09
270712,0.09
270719,0.07
270740,0.01
270753,0.06
270756,0.01
270759,0.09
270760,0.0
270764,0.03
270767,0.02
270778,0.02
270782,0.13
270794,0.12
270795,0.32
270799,0.04
270807,0.03
270821,0.1
270826,0.13
270829,0.01
270831,0.03
270843,0.14
270844,0.1
270847,0.04
270854,0.04
270856,0.22
270861,0.01
270862,0.04
270864,0.12
270881,0.04
270883,0.06
270885,0.27
270888,0.03
270894,0.01
270906,0.18
270914,0.07
270919,0.1
270935,0.03
270945,0.15
270957,0.11
270966,0.04
270970,0.11
270971,0.13
270976,0.05
270977,0.24
270978,0.03
270979,0.13
270982,0.06
270987,0.16
270989,0.16
270991,0.11
270992,0.03
270993,0.06
270997,0.29
271010,0.2
271025,0.07
271037,0.08
271038,0.01
271054,0.06
271056,0.15
271065,0.04
271070,0.03
271095,0.03
271099,0.03
271102,0.04
271103,0.09
271105,0.12
271106,0.04
271117,0.03
271134,0.18
271135,0.08
271137,0.13
271145,0.1
271149,0.04
271195,0.05
271199,0.16
271200,0.2
271220,0.09
271233,0.02
271234,0.2
271236,0.13
271248,0.01
271250,0.24
271251,0.05
271255,0.07
271261,0.06
271269,0.03
271276,0.02
271296,0.16
271304,0.11
271314,0.0
271318,0.02
271322,0.03
271325,0.08
271354,0.1
271355,0.03
271359,0.04
271361,0.11
271363,0.48
271367,0.12
271368,0.03
271369,0.05
271393,0.22
271409,0.12
271415,0.02
271418,0.11
271429,0.09
271431,0.04
271432,0.2
271442,0.16
271446,0.08
271448,0.03
271450,0.35
271452,0.06
271460,0.13
271461,0.24
271472,0.14
271496,0.05
271515,0.05
271527,0.13
271537,0.06
271544,0.19
271562,0.11
271565,0.11
271566,0.13
271567,0.07
271570,0.23
271576,0.21
271582,0.13
271586,0.08
271593,0.09
271598,0.11
271606,0.05
271607,0.02
271616,0.22
271617,0.05
271624,0.07
271638,0.04
271652,0.07
271657,0.02
271662,0.07
271665,0.03
271667,0.06
271670,0.13
271675,0.06
271679,0.17
271682,0.1
271696,0.06
271699,0.01
271733,0.05
271739,0.02
271746,0.01
271753,0.05
271756,0.17
271762,0.08
271777,0.03
271781,0.05
271785,0.03
271786,0.03
271790,0.01
271801,0.11
271806,0.15
271807,0.1
271810,0.08
271811,0.02
271815,0.07
271847,0.05
271875,0.03
271878,0.18
271880,0.11
271883,0.03
271911,0.19
271912,0.04
271914,0.21
271922,0.05
271933,0.07
271945,0.04
271952,0.03
271954,0.12
271961,0.01
271967,0.05
271969,0.03
271980,0.24
271989,0.03
271991,0.28
272000,0.03
272004,0.08
272010,0.09
272013,0.24
272029,0.08
272030,0.06
272031,0.01
272035,0.01
272040,0.34
272043,0.08
272055,0.12
272068,0.04
272075,0.25
272081,0.01
272090,0.09
272104,0.04
272116,0.03
272121,0.03
272129,0.05
272143,0.15
272146,0.05
272148,0.15
272152,0.16
272167,0.02
272180,0.03
272192,0.01
272201,0.06
272205,0.1
272209,0.09
