SK_ID_CURR,TARGET
241160,0.03
241161,0.23
241163,0.35
241176,0.06
241187,0.04
241188,0.11
241191,0.15
241192,0.12
241198,0.3
241208,0.23
241210,0.06
241226,0.15
241244,0.1
241252,0.17
241254,0.09
241256,0.02
241264,0.12
241266,0.08
241267,0.14
241274,0.09
241279,0.06
241281,0.15
241284,0.08
241293,0.01
241330,0.01
241333,0.02
241344,0.23
241348,0.15
241359,0.04
241362,0.23
241372,0.03
241377,0.04
241381,0.11
241390,0.06
241395,0.03
241397,0.03
241401,0.01
241402,0.2
241415,0.1
241417,0.15
241426,0.29
241432,0.07
241436,0.01
241444,0.05
241447,0.11
241456,0.04
241457,0.02
241464,0.08
241465,0.17
241469,0.04
241479,0.09
241482,0.11
241488,0.18
241489,0.1
241507,0.17
241509,0.0
241511,0.03
241520,0.02
241523,0.02
241536,0.02
241545,0.14
241574,0.03
241577,0.22
241599,0.23
241608,0.13
241627,0.03
241631,0.06
241640,0.1
241642,0.01
241645,0.07
241647,0.04
241649,0.11
241654,0.28
241655,0.03
241657,0.13
241665,0.1
241671,0.07
241678,0.19
241683,0.0
241686,0.01
241699,0.02
241704,0.25
241706,0.09
241709,0.04
241718,0.07
241723,0.14
241729,0.0
241739,0.28
241741,0.07
241752,0.03
241756,0.09
241763,0.05
241779,0.06
241793,0.0
241797,0.01
241804,0.15
241813,0.01
241816,0.07
241817,0.17
241821,0.0
241838,0.28
241839,0.05
241855,0.18
241857,0.03
241887,0.03
241888,0.03
241899,0.25
241903,0.08
241908,0.16
241914,0.09
241919,0.02
241933,0.03
241943,0.0
241947,0.04
241957,0.16
241960,0.11
241961,0.08
241965,0.02
241971,0.08
241982,0.12
241990,0.06
242011,0.14
242022,0.02
242023,0.1
242025,0.2
242035,0.05
242037,0.07
242043,0.08
242067,0.06
242075,0.09
242077,0.03
242088,0.11
242103,0.06
242125,0.11
242134,0.27
242143,0.1
242144,0.08
242148,0.03
242155,0.09
242163,0.05
242171,0.0
242182,0.09
242185,0.05
242188,0.09
242201,0.17
242203,0.01
242204,0.03
242208,0.1
242210,0.06
242217,0.06
242219,0.04
242222,0.07
242224,0.26
242229,0.14
242231,0.22
242236,0.22
242256,0.1
242264,0.05
242269,0.13
242280,0.17
242281,0.04
242285,0.05
242295,0.02
242302,0.06
242314,0.07
242319,0.03
242332,0.2
242338,0.08
242342,0.21
242343,0.22
242345,0.03
242354,0.07
242361,0.15
242365,0.2
242373,0.03
242378,0.1
242383,0.22
242385,0.17
242389,0.06
242397,0.2
242404,0.16
242406,0.15
242410,0.06
242436,0.03
242439,0.03
242440,0.14
242444,0.0
242445,0.13
242455,0.16
242477,0.05
242479,0.19
242484,0.01
242491,0.06
242492,0.06
242497,0.04
242498,0.02
242499,0.22
242500,0.2
242501,0.12
242502,0.05
242516,0.08
242518,0.07
242523,0.2
242525,0.14
242537,0.06
242549,0.08
242550,0.08
242553,0.02
242554,0.03
242561,0.05
242566,0.28
242567,0.21
242587,0.08
242598,0.17
242609,0.23
242611,0.09
242614,0.09
242617,0.26
242622,0.1
242623,0.13
242629,0.03
242633,0.03
242636,0.23
242637,0.19
242642,0.06
242651,0.02
242655,0.04
242667,0.02
242668,0.01
242670,0.02
242681,0.02
242689,0.1
242690,0.14
242692,0.05
242693,0.01
242699,0.03
242706,0.07
242712,0.22
242714,0.06
242715,0.07
242721,0.09
242725,0.04
242728,0.05
242740,0.0
242741,0.04
242762,0.17
242766,0.12
242772,0.02
242779,0.04
242782,0.05
242795,0.2
242796,0.03
242800,0.02
242810,0.04
242816,0.04
242824,0.09
242829,0.25
242833,0.02
242837,0.1
242851,0.18
242857,0.16
242858,0.2
242860,0.01
242874,0.04
242876,0.09
242877,0.0
242879,0.0
242890,0.06
242897,0.09
242898,0.06
242904,0.05
242916,0.02
242920,0.07
242924,0.08
242930,0.06
242936,0.08
242938,0.01
242951,0.1
242952,0.1
242956,0.01
242970,0.3
242972,0.03
242973,0.02
242975,0.02
242979,0.21
242985,0.03
242989,0.01
242994,0.29
242996,0.25
243004,0.12
243013,0.03
243015,0.08
243017,0.02
243022,0.03
243075,0.2
243077,0.02
243089,0.09
243096,0.06
243099,0.05
243109,0.09
243110,0.13
243111,0.0
243112,0.14
243114,0.11
243124,0.27
243128,0.27
243136,0.03
243143,0.13
243148,0.0
243151,0.0
243152,0.05
243163,0.12
243170,0.02
243173,0.04
243184,0.12
243187,0.1
243193,0.19
243206,0.06
243208,0.05
243236,0.05
243237,0.09
243241,0.02
243244,0.1
243251,0.11
243256,0.05
243257,0.01
243263,0.09
243265,0.11
243276,0.07
243283,0.08
243287,0.01
243289,0.12
243291,0.03
243294,0.05
243299,0.16
243301,0.17
243302,0.05
243310,0.16
243313,0.26
243334,0.06
243335,0.06
243345,0.08
243353,0.02
243369,0.01
243371,0.17
243375,0.07
243383,0.22
243387,0.06
243390,0.28
243398,0.0
243399,0.1
243401,0.03
243412,0.01
243430,0.08
243433,0.05
243440,0.04
243445,0.23
243475,0.08
243481,0.06
243501,0.09
243518,0.18
243528,0.13
243544,0.09
243550,0.07
243555,0.03
243558,0.14
243559,0.17
243569,0.14
243580,0.03
243581,0.02
243590,0.0
243611,0.03
243619,0.09
243643,0.11
243659,0.02
243664,0.12
243665,0.26
243679,0.03
243680,0.16
243681,0.01
243689,0.08
243699,0.15
243700,0.07
243703,0.06
243714,0.32
243734,0.06
243741,0.14
243747,0.07
243757,0.27
243764,0.25
243766,0.21
243770,0.09
243774,0.14
243777,0.04
243778,0.02
243783,0.09
243788,0.17
243801,0.09
243802,0.11
243805,0.23
243821,0.07
243828,0.04
243831,0.09
243838,0.22
243850,0.03
243861,0.07
243871,0.23
243873,0.02
243874,0.1
243875,0.05
243891,0.06
243893,0.1
243900,0.05
243907,0.21
243908,0.22
243916,0.22
243921,0.08
243943,0.09
243958,0.17
243963,0.25
243965,0.06
243968,0.03
243978,0.17
243993,0.12
243996,0.06
244004,0.18
244006,0.19
244045,0.07
244046,0.04
244047,0.03
244049,0.01
244051,0.24
244058,0.17
244093,0.02
244100,0.06
244102,0.18
244104,0.07
244108,0.07
244112,0.09
244114,0.05
244134,0.03
244136,0.06
244140,0.0
244151,0.03
244152,0.08
244164,0.18
244168,0.05
244173,0.04
244176,0.07
244179,0.01
244189,0.09
244201,0.04
244205,0.13
244212,0.32
244216,0.15
244226,0.03
244228,0.04
244238,0.15
244246,0.04
244252,0.11
244257,0.03
244266,0.06
244268,0.13
244280,0.07
244290,0.12
244294,0.15
244295,0.14
244296,0.32
244298,0.06
244307,0.21
244321,0.03
244322,0.1
244324,0.05
244335,0.11
244346,0.12
244364,0.02
244372,0.15
244377,0.09
244387,0.33
244388,0.28
244395,0.09
244396,0.03
244403,0.07
244416,0.21
244417,0.02
244420,0.08
244421,0.08
244428,0.12
244429,0.26
244432,0.16
244456,0.1
244460,0.06
244461,0.14
244464,0.04
244470,0.01
244475,0.17
244484,0.08
244487,0.04
244489,0.05
244498,0.06
244526,0.1
244529,0.36
244534,0.07
244536,0.21
244543,0.27
244545,0.06
244555,0.02
244560,0.16
244562,0.15
244570,0.09
244572,0.12
244574,0.15
244605,0.16
244612,0.02
244624,0.01
244631,0.0
244632,0.25
244643,0.03
244652,0.11
244666,0.01
244671,0.04
244672,0.07
244683,0.07
244690,0.08
244696,0.1
244703,0.04
244710,0.05
244713,0.02
244719,0.06
244724,0.24
244736,0.14
244763,0.23
244764,0.32
244765,0.34
244767,0.16
244772,0.09
244786,0.1
244789,0.02
244794,0.09
244799,0.01
244810,0.02
244815,0.06
244830,0.04
244848,0.06
244852,0.03
244866,0.04
244867,0.12
244874,0.0
244887,0.03
244891,0.11
244897,0.34
244898,0.07
244909,0.08
244910,0.1
244913,0.05
244925,0.05
244928,0.12
244932,0.05
244942,0.05
244943,0.16
244949,0.06
244954,0.02
244971,0.14
244973,0.3
244989,0.08
245001,0.07
245012,0.06
245026,0.13
245030,0.08
245036,0.08
245049,0.31
245057,0.06
245062,0.09
245063,0.02
245074,0.03
245076,0.1
245105,0.09
245106,0.0
245121,0.08
245124,0.13
245129,0.04
245133,0.11
245138,0.07
245150,0.12
245156,0.17
245157,0.16
245168,0.08
245170,0.02
245177,0.04
245178,0.01
245182,0.02
245208,0.02
245219,0.13
245221,0.0
245222,0.05
245224,0.01
245225,0.02
245233,0.15
245234,0.11
245244,0.02
245253,0.19
245260,0.03
245272,0.02
245281,0.03
245296,0.11
245297,0.21
245303,0.04
245309,0.19
245313,0.04
245316,0.06
245328,0.08
245344,0.04
245351,0.12
245357,0.11
245367,0.06
245369,0.21
245376,0.13
245381,0.05
245411,0.08
245426,0.1
245428,0.03
245430,0.07
245437,0.23
245443,0.05
245450,0.07
245452,0.08
245468,0.12
245481,0.04
245486,0.03
245496,0.04
245501,0.15
245502,0.1
245503,0.0
245564,0.23
245567,0.06
245568,0.26
245576,0.34
245577,0.02
245578,0.0
245595,0.04
245598,0.08
245604,0.01
245611,0.04
245615,0.14
245617,0.07
245627,0.08
245659,0.08
245661,0.13
245681,0.06
245687,0.07
245697,0.1
245708,0.1
245713,0.04
245717,0.01
245720,0.02
245721,0.22
245724,0.09
245728,0.09
245738,0.07
245746,0.06
245747,0.15
245748,0.1
245766,0.02
245767,0.21
245784,0.05
245792,0.05
245802,0.09
245804,0.02
245815,0.01
245820,0.02
245830,0.02
245834,0.02
245836,0.02
245844,0.08
245853,0.12
245862,0.03
245863,0.15
245882,0.08
245892,0.05
245906,0.13
245913,0.03
245926,0.02
245932,0.02
245933,0.04
245934,0.1
245939,0.16
245948,0.08
245955,0.1
245957,0.02
245967,0.09
245979,0.04
245980,0.13
245989,0.02
245992,0.05
245994,0.03
246006,0.08
246010,0.04
246017,0.07
246041,0.02
246045,0.0
246053,0.04
246057,0.08
246059,0.06
246061,0.04
246079,0.02
246082,0.06
246089,0.04
246091,0.05
246102,0.13
246127,0.15
246134,0.03
246135,0.09
246138,0.39
246143,0.04
246146,0.28
246148,0.06
246152,0.12
246155,0.09
246164,0.05
246171,0.06
246185,0.06
246192,0.35
246200,0.16
246208,0.07
246210,0.12
246213,0.06
246214,0.38
246229,0.07
246242,0.03
246250,0.17
246258,0.03
246267,0.3
246273,0.06
246287,0.04
246289,0.06
246290,0.12
246302,0.02
246303,0.07
246304,0.02
246312,0.04
246319,0.34
246321,0.06
246335,0.07
246337,0.05
246348,0.07
246358,0.09
246362,0.22
246369,0.06
246374,0.08
246382,0.28
246384,0.04
246386,0.34
246390,0.06
246396,0.08
246400,0.21
246401,0.06
246405,0.05
246415,0.13
246416,0.07
246418,0.14
246422,0.01
246423,0.02
246426,0.09
246429,0.16
246432,0.11
246444,0.1
246448,0.19
246455,0.07
246469,0.05
246482,0.01
246488,0.01
246489,0.2
246491,0.13
246502,0.01
246516,0.05
246524,0.05
246525,0.22
246543,0.14
246550,0.04
246554,0.13
246558,0.03
246559,0.21
246560,0.08
246561,0.05
246562,0.07
246564,0.01
246585,0.21
246615,0.05
246618,0.08
246619,0.04
246621,0.11
246624,0.04
246625,0.04
246627,0.11
246628,0.06
246631,0.1
246633,0.08
246654,0.05
246660,0.08
246665,0.21
246669,0.05
246681,0.02
246700,0.12
246705,0.14
246708,0.09
246711,0.11
246724,0.27
246740,0.03
246744,0.11
246745,0.3
246746,0.04
246748,0.01
246752,0.36
246758,0.09
246762,0.01
246765,0.08
246786,0.05
246798,0.0
246807,0.08
246816,0.24
246820,0.06
246833,0.02
246835,0.21
246836,0.08
246845,0.08
246849,0.07
246857,0.19
246861,0.02
246871,0.02
246872,0.1
246877,0.03
246879,0.0
246894,0.25
246896,0.04
246905,0.05
246907,0.13
246928,0.02
246935,0.03
246939,0.1
246947,0.03
246951,0.06
246956,0.1
246972,0.03
246979,0.07
247003,0.07
247005,0.25
247006,0.04
247008,0.07
247014,0.17
247027,0.01
247032,0.18
247036,0.11
247080,0.07
247083,0.06
247086,0.1
247092,0.05
247098,0.04
247103,0.11
247105,0.03
247108,0.07
247118,0.1
247123,0.09
247129,0.13
247139,0.03
247147,0.01
247153,0.13
247157,0.08
247179,0.09
247190,0.11
247213,0.1
247220,0.02
247234,0.01
247260,0.03
247265,0.07
247269,0.16
247272,0.09
247277,0.05
247278,0.16
247280,0.13
247290,0.03
247296,0.09
247314,0.16
247316,0.15
247328,0.08
247332,0.11
247336,0.23
247340,0.16
247342,0.08
247347,0.09
247350,0.12
247351,0.05
247353,0.28
247354,0.02
247360,0.02
247371,0.06
247378,0.09
247394,0.18
247402,0.02
247406,0.03
247409,0.03
247446,0.06
247453,0.06
247455,0.08
247463,0.0
247484,0.11
247485,0.08
247492,0.15
247497,0.18
247510,0.05
247521,0.03
247527,0.16
247534,0.14
247537,0.07
247558,0.02
247559,0.11
247560,0.16
247567,0.06
247572,0.09
247582,0.04
247583,0.1
247594,0.09
247595,0.02
247597,0.03
247598,0.06
247607,0.17
247619,0.19
247632,0.23
247638,0.09
247639,0.28
247646,0.08
247655,0.01
247660,0.08
247672,0.05
247677,0.03
247682,0.03
247685,0.23
247690,0.1
247701,0.01
247708,0.23
247715,0.04
247734,0.04
247758,0.08
247761,0.04
247763,0.06
247766,0.04
247774,0.06
247775,0.04
247779,0.02
247781,0.1
247783,0.15
247785,0.0
247787,0.01
247793,0.02
247798,0.01
247802,0.1
247805,0.05
247814,0.04
247816,0.11
247834,0.02
247836,0.05
247844,0.21
247849,0.18
247852,0.06
247859,0.03
247861,0.15
247867,0.02
247868,0.06
247883,0.07
247890,0.02
247892,0.19
247896,0.02
247897,0.03
247902,0.2
247904,0.04
247909,0.03
247910,0.0
247911,0.16
247929,0.0
247930,0.0
247935,0.02
247942,0.22
247950,0.02
247951,0.05
247972,0.07
247989,0.05
247993,0.1
247995,0.06
248012,0.06
248018,0.13
248019,0.08
248036,0.01
248037,0.07
248039,0.01
248040,0.2
248043,0.19
248054,0.01
248056,0.08
248068,0.13
248075,0.18
248085,0.06
248087,0.02
248089,0.13
248095,0.03
248105,0.08
248109,0.05
248115,0.03
248131,0.14
248135,0.06
248148,0.2
248154,0.13
248156,0.03
248165,0.05
248169,0.05
248173,0.04
248179,0.05
248187,0.03
248204,0.05
248207,0.12
248210,0.09
248212,0.08
248214,0.05
248229,0.02
248236,0.03
248239,0.14
248240,0.15
248246,0.05
248249,0.12
248261,0.04
248267,0.05
248268,0.07
248272,0.07
248276,0.12
248293,0.01
248303,0.14
248307,0.06
248308,0.42
248327,0.03
248330,0.09
248345,0.1
248355,0.05
248364,0.06
248368,0.17
248373,0.07
248375,0.25
248378,0.09
248390,0.05
248394,0.1
248405,0.01
248409,0.06
248411,0.0
248415,0.12
248416,0.16
248419,0.18
248421,0.06
248422,0.06
248424,0.03
248427,0.06
248429,0.31
248435,0.01
248452,0.08
248461,0.08
248467,0.01
248472,0.17
248473,0.12
248476,0.12
248488,0.36
248489,0.16
248505,0.1
248509,0.12
248510,0.14
248512,0.07
248524,0.35
248526,0.22
248528,0.03
248533,0.01
248546,0.07
248568,0.03
248570,0.07
248579,0.03
248583,0.12
248585,0.01
248586,0.04
248596,0.02
248597,0.24
248601,0.08
248605,0.11
248613,0.03
248618,0.08
248622,0.02
248626,0.02
248627,0.09
248628,0.05
248635,0.03
248636,0.09
248644,0.04
248667,0.17
248675,0.02
248677,0.1
248693,0.14
248694,0.11
248699,0.02
248706,0.26
248726,0.17
248728,0.05
248731,0.08
248736,0.37
248738,0.23
248739,0.03
248744,0.14
248745,0.15
248756,0.05
248760,0.11
248767,0.25
248770,0.04
248772,0.15
248773,0.01
248785,0.04
248789,0.02
248791,0.09
248797,0.06
248826,0.02
248853,0.1
248854,0.03
248856,0.1
248861,0.1
248869,0.24
248871,0.1
248877,0.02
248883,0.17
248891,0.03
248892,0.24
248905,0.04
248910,0.13
248914,0.02
248921,0.03
248931,0.11
248934,0.06
248951,0.04
248954,0.04
248961,0.03
248966,0.02
248968,0.07
248977,0.03
248978,0.09
248986,0.22
249000,0.06
249005,0.06
249025,0.0
249040,0.16
249045,0.06
249056,0.08
249057,0.07
249075,0.09
249084,0.07
249089,0.05
249095,0.29
249101,0.09
249113,0.04
249116,0.11
249118,0.05
249137,0.08
249140,0.11
249149,0.12
249151,0.03
249154,0.12
249155,0.07
249171,0.03
249173,0.3
249190,0.07
249191,0.03
249197,0.05
249205,0.3
249212,0.2
249228,0.04
249235,0.16
249266,0.0
249269,0.05
249277,0.12
249298,0.06
249305,0.16
249310,0.03
249313,0.14
249320,0.17
249321,0.0
249332,0.0
249333,0.1
249339,0.17
249343,0.28
249345,0.04
249347,0.17
249348,0.07
249358,0.04
249370,0.4
249382,0.1
249397,0.03
249398,0.05
249400,0.18
249403,0.17
249412,0.15
249421,0.19
249422,0.07
249426,0.03
249445,0.05
249460,0.07
249465,0.03
249467,0.0
249481,0.15
249495,0.09
249496,0.08
249505,0.04
249507,0.07
249523,0.12
249528,0.06
249532,0.17
249534,0.08
249540,0.03
249542,0.11
249557,0.07
249559,0.19
249578,0.06
249581,0.01
249588,0.1
249595,0.08
249603,0.09
249615,0.05
249630,0.07
249636,0.0
249640,0.03
249648,0.01
249657,0.04
249661,0.03
249664,0.02
249668,0.18
249677,0.16
249681,0.13
249687,0.14
249688,0.21
249695,0.31
249703,0.05
249705,0.15
249718,0.22
249719,0.2
249720,0.11
249726,0.01
249728,0.15
249742,0.04
249764,0.18
249768,0.11
249770,0.07
249774,0.04
249779,0.09
249783,0.04
249801,0.37
249808,0.11
249818,0.03
249820,0.28
249832,0.25
249839,0.03
249843,0.18
249845,0.19
249847,0.1
249878,0.19
249883,0.05
249895,0.16
249898,0.15
249906,0.01
249909,0.02
249913,0.04
249920,0.2
249921,0.02
249928,0.27
249941,0.07
249951,0.05
249955,0.13
250020,0.03
250022,0.06
250026,0.12
250038,0.15
250045,0.19
250048,0.06
250049,0.06
250051,0.03
250056,0.22
250073,0.02
250085,0.01
250088,0.23
250091,0.17
250092,0.13
250093,0.06
250095,0.05
250098,0.08
250105,0.06
250114,0.29
250127,0.1
250134,0.1
250137,0.02
250153,0.12
250156,0.19
250176,0.09
250188,0.06
250189,0.06
250211,0.14
250212,0.24
250217,0.04
250226,0.12
250236,0.52
250237,0.16
250246,0.14
250270,0.13
250276,0.28
250299,0.11
250311,0.04
250312,0.16
250319,0.11
250324,0.07
250331,0.11
250340,0.06
250347,0.03
250354,0.1
250358,0.03
250359,0.03
250361,0.2
250363,0.07
250371,0.26
250377,0.16
250381,0.05
250391,0.0
250415,0.08
250416,0.19
250430,0.29
250431,0.05
250438,0.08
250444,0.12
250453,0.09
250458,0.07
250462,0.21
250469,0.1
250473,0.04
250481,0.17
250498,0.19
250502,0.24
250508,0.05
250514,0.0
250521,0.0
250522,0.25
250530,0.02
250531,0.05
250533,0.05
250539,0.12
250541,0.08
250545,0.14
250557,0.26
250576,0.09
250579,0.02
250585,0.31
250586,0.03
250591,0.13
250592,0.04
250596,0.04
250616,0.03
250617,0.06
250632,0.06
250636,0.15
250640,0.08
250657,0.05
250658,0.08
250661,0.07
250684,0.1
250685,0.08
250691,0.1
250692,0.06
250712,0.02
250713,0.03
250719,0.13
250737,0.16
250749,0.08
250772,0.11
250773,0.23
250774,0.1
250781,0.1
250783,0.04
250810,0.09
250814,0.01
250819,0.03
250831,0.07
250855,0.0
250867,0.23
250878,0.05
250887,0.02
250889,0.01
250890,0.05
250900,0.11
250904,0.08
250909,0.11
250913,0.2
250914,0.04
250915,0.17
250918,0.06
250922,0.21
250925,0.03
250939,0.06
250949,0.01
250956,0.03
250961,0.1
250963,0.06
250965,0.09
250968,0.05
250970,0.1
250981,0.11
250990,0.01
251001,0.16
251002,0.01
251011,0.19
251013,0.03
251021,0.04
251022,0.04
251029,0.01
251046,0.03
251047,0.06
251058,0.06
251063,0.07
251064,0.08
251073,0.27
251083,0.12
251085,0.08
251091,0.1
251096,0.14
251105,0.28
251115,0.07
251123,0.01
251133,0.15
251152,0.05
251165,0.08
251180,0.14
251196,0.11
251197,0.09
251214,0.04
251215,0.32
251217,0.11
251219,0.06
251233,0.0
251234,0.23
251245,0.07
251248,0.26
251255,0.02
251267,0.06
251272,0.11
251276,0.02
251288,0.1
251297,0.02
251298,0.1
251300,0.09
251301,0.05
251302,0.04
251303,0.19
251311,0.01
251314,0.13
251322,0.06
251324,0.21
251333,0.13
251336,0.13
251341,0.03
251346,0.05
251370,0.1
251378,0.1
251396,0.04
251401,0.15
251413,0.02
251422,0.03
251423,0.04
251434,0.15
251436,0.06
251443,0.18
251445,0.11
251455,0.05
251465,0.06
251470,0.02
251475,0.14
251488,0.1
251498,0.08
251504,0.09
251506,0.11
251530,0.12
251534,0.26
251538,0.29
251543,0.04
251557,0.15
251558,0.16
251567,0.07
251575,0.23
251579,0.01
251598,0.2
251599,0.08
251606,0.05
251608,0.06
251620,0.09
251624,0.06
251629,0.04
251631,0.06
251654,0.13
251671,0.05
251677,0.01
251682,0.02
251684,0.07
251689,0.15
251700,0.05
251716,0.05
251719,0.12
251727,0.17
251731,0.27
251732,0.02
251737,0.04
251744,0.05
251750,0.04
251754,0.22
251759,0.02
251761,0.26
251762,0.24
251765,0.07
251768,0.07
251770,0.0
251777,0.03
251786,0.01
251795,0.03
251805,0.14
251833,0.06
251839,0.06
251848,0.34
251851,0.12
251893,0.02
251909,0.04
251918,0.05
251920,0.04
251922,0.19
251923,0.25
251926,0.13
251933,0.03
251938,0.04
251948,0.06
251955,0.09
251956,0.18
251957,0.04
251964,0.11
251965,0.14
251966,0.1
251972,0.01
251980,0.01
252003,0.04
252016,0.1
252028,0.05
252032,0.08
252046,0.07
252054,0.02
252060,0.07
252073,0.02
252088,0.04
252092,0.06
252096,0.09
252113,0.03
252115,0.04
252121,0.02
252133,0.13
252135,0.0
252145,0.19
252151,0.03
252167,0.09
252169,0.09
252175,0.1
252189,0.13
252190,0.27
252191,0.1
252198,0.05
252212,0.06
252223,0.02
252224,0.17
252228,0.26
252253,0.06
252257,0.25
252261,0.02
252265,0.17
252272,0.16
252273,0.11
252286,0.42
252312,0.02
252322,0.11
252326,0.11
252332,0.02
252345,0.06
252348,0.1
252354,0.09
252358,0.22
252364,0.11
252366,0.15
252369,0.13
252374,0.13
252382,0.1
252417,0.18
252425,0.24
252426,0.04
252429,0.11
252434,0.31
252447,0.08
252450,0.03
252452,0.1
252460,0.04
252463,0.03
252465,0.09
252492,0.16
252493,0.1
252518,0.12
252522,0.21
252524,0.02
252531,0.1
252533,0.07
252540,0.15
252543,0.03
252544,0.08
252555,0.03
252558,0.1
252562,0.04
252565,0.18
252568,0.05
252569,0.04
252573,0.1
252582,0.04
252596,0.02
252599,0.04
252603,0.02
252606,0.02
252630,0.05
252636,0.02
252651,0.09
252653,0.0
252679,0.24
252682,0.12
252687,0.17
252713,0.02
252715,0.02
252721,0.35
252726,0.08
252746,0.04
252754,0.01
252760,0.02
252762,0.26
252763,0.05
252764,0.12
252768,0.07
252773,0.0
252774,0.14
252782,0.04
252784,0.01
252797,0.04
252798,0.01
252809,0.07
252819,0.11
252840,0.02
252862,0.05
252863,0.16
252865,0.05
252870,0.15
252880,0.09
252881,0.05
252888,0.09
252889,0.04
252894,0.06
252899,0.02
252911,0.08
252918,0.02
252926,0.03
252929,0.08
252932,0.15
252939,0.06
252940,0.04
252970,0.04
252971,0.07
252980,0.21
252981,0.08
252986,0.14
252990,0.03
253004,0.12
253011,0.12
253015,0.03
253022,0.03
253032,0.06
253044,0.21
253056,0.04
253065,0.03
253066,0.07
253067,0.09
253079,0.04
253088,0.05
253098,0.02
253099,0.32
253112,0.16
253113,0.11
253133,0.15
253149,0.03
253151,0.04
253153,0.06
253160,0.03
253164,0.01
253169,0.26
253177,0.02
253183,0.13
253198,0.09
253206,0.11
253214,0.06
253218,0.05
253224,0.01
253227,0.05
253231,0.09
253247,0.05
253251,0.05
253262,0.04
253264,0.05
253265,0.19
253273,0.11
253275,0.06
253278,0.01
253284,0.18
253298,0.11
253313,0.14
253317,0.02
253322,0.07
253326,0.02
253332,0.26
253338,0.04
253339,0.01
253346,0.02
253348,0.18
253350,0.03
253357,0.2
253363,0.16
253365,0.01
253369,0.02
253373,0.16
253378,0.0
253383,0.14
253392,0.04
253395,0.05
253398,0.08
253410,0.16
253419,0.0
253420,0.05
253421,0.26
253441,0.18
253442,0.06
253446,0.07
253447,0.17
253465,0.08
253488,0.11
253492,0.1
253499,0.34
253500,0.13
253501,0.01
253509,0.04
253521,0.05
253534,0.03
253544,0.02
253555,0.1
253557,0.2
253559,0.07
253583,0.2
253587,0.1
253589,0.06
253591,0.03
253596,0.03
253600,0.04
253605,0.04
253620,0.04
253628,0.01
253631,0.21
253634,0.03
253639,0.04
253641,0.22
253661,0.03
253672,0.06
253679,0.03
253683,0.07
253696,0.09
253706,0.05
253708,0.06
253712,0.0
253717,0.05
253720,0.07
253731,0.04
253734,0.2
253743,0.08
253744,0.02
253748,0.04
253754,0.03
253761,0.1
253787,0.13
253788,0.03
253796,0.25
253826,0.15
253829,0.12
253837,0.15
253841,0.04
253843,0.06
253844,0.16
253845,0.07
253849,0.05
253854,0.09
253861,0.02
253863,0.08
253875,0.11
253891,0.12
253894,0.18
253895,0.33
253918,0.14
253930,0.03
253939,0.01
253940,0.06
253945,0.21
253950,0.06
253951,0.03
253964,0.16
253967,0.07
253975,0.36
253986,0.05
253998,0.2
254017,0.12
254025,0.08
254026,0.04
254031,0.05
254035,0.03
254040,0.09
254042,0.01
254047,0.04
254051,0.28
254056,0.12
254060,0.04
254068,0.02
254073,0.28
254088,0.14
254100,0.02
254110,0.18
254115,0.05
254116,0.35
254125,0.05
254130,0.01
254135,0.13
254149,0.22
254161,0.04
254167,0.12
254176,0.16
254205,0.0
254226,0.04
254228,0.12
254238,0.02
254242,0.16
254257,0.26
254261,0.12
254280,0.02
254295,0.04
254316,0.09
254325,0.12
254326,0.21
254327,0.05
254335,0.06
254342,0.13
254347,0.07
254355,0.18
254358,0.03
254359,0.02
254368,0.03
254376,0.13
254382,0.13
254383,0.22
254390,0.02
254392,0.09
254394,0.03
254400,0.0
254406,0.06
254411,0.07
254421,0.03
254435,0.11
254437,0.03
254440,0.0
254460,0.1
254470,0.06
254471,0.1
254472,0.01
254483,0.36
254493,0.0
254513,0.05
254518,0.23
254520,0.16
254534,0.07
254537,0.19
254562,0.08
254567,0.01
254577,0.11
254578,0.03
254580,0.23
254586,0.04
254591,0.08
254593,0.06
254597,0.3
254599,0.0
254613,0.03
254629,0.12
254631,0.08
254633,0.06
254639,0.1
254642,0.04
254650,0.06
254659,0.05
254662,0.08
254671,0.15
254672,0.01
254674,0.11
254676,0.27
254679,0.01
254701,0.02
254722,0.0
254728,0.02
254742,0.05
254748,0.03
254750,0.05
254751,0.04
254753,0.09
254773,0.2
254783,0.01
254805,0.06
254806,0.19
254810,0.04
254817,0.05
254820,0.02
254829,0.09
254835,0.05
254837,0.1
254843,0.11
254850,0.12
254858,0.06
254861,0.03
254884,0.01
254885,0.09
254890,0.02
254910,0.11
254916,0.04
254917,0.03
254920,0.0
254926,0.0
254928,0.03
254930,0.03
254937,0.25
254940,0.06
254953,0.1
254956,0.03
254969,0.03
254982,0.07
254988,0.1
254998,0.07
255013,0.29
255017,0.07
255018,0.06
255029,0.13
255033,0.33
255035,0.16
255061,0.27
255067,0.02
255068,0.04
255070,0.18
255084,0.03
255096,0.09
255106,0.1
255114,0.11
255117,0.05
255135,0.05
255142,0.1
255143,0.08
255146,0.11
255155,0.08
255156,0.15
255158,0.03
255167,0.06
255172,0.14
255199,0.02
255204,0.01
255206,0.06
255210,0.09
255226,0.07
255230,0.05
255253,0.09
255259,0.08
255260,0.1
255278,0.14
255288,0.01
255312,0.07
255317,0.01
255319,0.12
255320,0.16
255322,0.06
255332,0.33
255337,0.08
