SK_ID_CURR,TARGET
312710,0.07
312711,0.07
312712,0.06
312720,0.11
312746,0.2
312763,0.0
312770,0.06
312791,0.18
312795,0.15
312796,0.07
312797,0.08
312804,0.02
312812,0.02
312813,0.06
312825,0.04
312827,0.14
312841,0.0
312842,0.31
312845,0.08
312856,0.02
312866,0.03
312870,0.22
312879,0.06
312895,0.05
312901,0.05
312909,0.05
312910,0.03
312916,0.04
312926,0.06
312942,0.14
312946,0.06
312950,0.09
312952,0.16
312963,0.01
312968,0.25
312976,0.04
312980,0.11
312984,0.09
312987,0.17
312994,0.05
312996,0.16
312997,0.06
313019,0.02
313020,0.05
313028,0.06
313041,0.19
313045,0.07
313048,0.1
313052,0.05
313062,0.11
313063,0.11
313066,0.05
313071,0.05
313085,0.04
313099,0.19
313109,0.11
313131,0.02
313139,0.1
313141,0.06
313142,0.23
313145,0.27
313153,0.17
313157,0.01
313161,0.1
313165,0.02
313179,0.08
313208,0.1
313228,0.34
313236,0.02
313243,0.09
313245,0.06
313249,0.03
313275,0.06
313276,0.12
313280,0.02
313284,0.33
313285,0.03
313292,0.03
313297,0.03
313304,0.03
313322,0.07
313323,0.01
313325,0.03
313326,0.02
313334,0.0
313336,0.03
313337,0.14
313339,0.07
313340,0.06
313341,0.2
313343,0.15
313346,0.3
313348,0.29
313359,0.01
313365,0.06
313375,0.18
313381,0.08
313382,0.02
313389,0.04
313390,0.04
313391,0.24
313410,0.13
313416,0.02
313417,0.03
313426,0.15
313429,0.05
313469,0.03
313479,0.01
313485,0.37
313494,0.0
313496,0.05
313501,0.03
313506,0.02
313521,0.06
313524,0.13
313538,0.14
313550,0.06
313557,0.09
313573,0.01
313583,0.02
313592,0.14
313602,0.09
313604,0.15
313606,0.14
313617,0.12
313622,0.04
313625,0.17
313638,0.06
313639,0.07
313645,0.22
313655,0.1
313656,0.3
313663,0.16
313669,0.11
313670,0.06
313676,0.06
313689,0.29
313699,0.11
313711,0.02
313720,0.15
313731,0.17
313736,0.34
313741,0.06
313744,0.1
313749,0.27
313750,0.03
313753,0.12
313763,0.03
313765,0.3
313776,0.03
313778,0.14
313781,0.1
313786,0.38
313787,0.03
313795,0.02
313809,0.05
313810,0.08
313811,0.24
313818,0.29
313825,0.06
313830,0.03
313831,0.07
313834,0.09
313837,0.37
313841,0.06
313859,0.01
313882,0.08
313887,0.32
313900,0.04
313902,0.05
313906,0.03
313930,0.04
313932,0.1
313943,0.14
313944,0.04
313957,0.03
313970,0.13
313980,0.04
313982,0.06
313999,0.15
314000,0.11
314003,0.22
314004,0.07
314005,0.22
314007,0.03
314010,0.23
314011,0.04
314016,0.16
314023,0.07
314024,0.04
314031,0.06
314038,0.18
314041,0.07
314061,0.09
314073,0.02
314091,0.15
314097,0.16
314099,0.06
314107,0.1
314124,0.19
314127,0.08
314131,0.04
314132,0.02
314137,0.13
314139,0.05
314143,0.04
314149,0.03
314153,0.02
314154,0.25
314160,0.03
314167,0.08
314171,0.04
314182,0.11
314190,0.01
314194,0.03
314198,0.05
314211,0.07
314220,0.22
314245,0.0
314247,0.07
314256,0.02
314259,0.1
314267,0.06
314271,0.07
314278,0.13
314282,0.06
314283,0.12
314294,0.1
314298,0.03
314299,0.19
314306,0.08
314307,0.02
314308,0.07
314309,0.07
314317,0.17
314323,0.06
314332,0.03
314334,0.02
314335,0.08
314337,0.03
314343,0.08
314344,0.05
314346,0.06
314351,0.05
314354,0.02
314355,0.03
314359,0.02
314364,0.04
314366,0.06
314367,0.2
314374,0.01
314376,0.04
314387,0.11
314405,0.09
314412,0.01
314418,0.23
314429,0.06
314438,0.26
314442,0.01
314477,0.03
314480,0.06
314486,0.08
314487,0.23
314488,0.09
314490,0.06
314523,0.07
314528,0.16
314535,0.02
314542,0.16
314560,0.06
314585,0.31
314594,0.03
314596,0.09
314601,0.04
314603,0.02
314612,0.17
314615,0.35
314619,0.06
314621,0.14
314627,0.16
314629,0.08
314635,0.26
314639,0.03
314646,0.07
314650,0.35
314661,0.04
314690,0.02
314699,0.03
314705,0.13
314709,0.03
314710,0.02
314711,0.05
314714,0.1
314719,0.04
314722,0.09
314723,0.14
314729,0.06
314732,0.11
314734,0.23
314746,0.04
314761,0.35
314769,0.02
314773,0.22
314774,0.07
314776,0.04
314780,0.08
314785,0.07
314789,0.28
314796,0.21
314810,0.06
314812,0.01
314817,0.02
314822,0.08
314840,0.09
314843,0.04
314853,0.02
314856,0.12
314862,0.05
314864,0.01
314878,0.07
314894,0.07
314906,0.53
314912,0.01
314914,0.0
314933,0.16
314941,0.03
314949,0.04
314950,0.1
314952,0.06
314961,0.14
314970,0.14
314972,0.15
314975,0.12
314985,0.07
314986,0.07
314991,0.14
314995,0.14
314997,0.02
315003,0.09
315035,0.06
315038,0.15
315040,0.0
315046,0.03
315053,0.02
315054,0.13
315060,0.26
315061,0.02
315067,0.31
315076,0.13
315079,0.13
315083,0.02
315084,0.1
315092,0.09
315095,0.18
315112,0.22
315122,0.06
315123,0.03
315125,0.17
315136,0.37
315143,0.17
315145,0.02
315153,0.01
315164,0.17
315169,0.01
315178,0.18
315179,0.18
315189,0.01
315192,0.13
315194,0.14
315198,0.03
315210,0.12
315211,0.03
315221,0.39
315222,0.09
315228,0.12
315231,0.14
315233,0.04
315235,0.1
315240,0.03
315244,0.1
315257,0.19
315261,0.22
315271,0.05
315278,0.12
315282,0.18
315287,0.04
315288,0.17
315291,0.22
315306,0.03
315309,0.01
315312,0.04
315330,0.1
315335,0.08
315337,0.14
315343,0.11
315344,0.28
315366,0.03
315389,0.19
315403,0.06
315414,0.19
315425,0.02
315430,0.07
315432,0.25
315436,0.11
315437,0.04
315445,0.03
315451,0.09
315460,0.0
315462,0.14
315476,0.14
315480,0.11
315489,0.12
315494,0.01
315499,0.05
315503,0.04
315507,0.1
315540,0.05
315541,0.07
315546,0.13
315553,0.11
315569,0.27
315571,0.06
315574,0.06
315580,0.02
315587,0.04
315609,0.02
315610,0.05
315617,0.18
315623,0.11
315629,0.02
315635,0.1
315637,0.0
315641,0.02
315644,0.18
315654,0.16
315662,0.03
315663,0.17
315673,0.05
315677,0.03
315679,0.13
315680,0.17
315681,0.01
315682,0.24
315684,0.13
315693,0.07
315701,0.01
315705,0.16
315706,0.05
315711,0.16
315714,0.12
315725,0.13
315738,0.05
315740,0.09
315749,0.3
315753,0.04
315757,0.02
315778,0.09
315781,0.02
315793,0.11
315813,0.06
315822,0.07
315827,0.04
315831,0.02
315843,0.2
315857,0.19
315864,0.13
315869,0.06
315870,0.06
315878,0.2
315891,0.12
315894,0.17
315895,0.25
315903,0.09
315917,0.03
315920,0.04
315937,0.02
315938,0.09
315947,0.11
315970,0.27
315971,0.04
315974,0.01
315984,0.11
315985,0.2
315988,0.01
315993,0.1
315995,0.21
315997,0.07
316000,0.04
316009,0.03
316011,0.13
316014,0.06
316021,0.05
316022,0.05
316023,0.1
316060,0.08
316063,0.04
316065,0.13
316066,0.05
316077,0.2
316083,0.01
316093,0.09
316100,0.01
316110,0.02
316118,0.03
316135,0.01
316139,0.21
316154,0.16
316156,0.06
316171,0.08
316173,0.03
316186,0.06
316188,0.01
316190,0.22
316195,0.2
316205,0.04
316214,0.03
316216,0.13
316220,0.03
316222,0.08
316224,0.1
316226,0.01
316230,0.08
316248,0.19
316258,0.17
316269,0.14
316270,0.04
316279,0.1
316286,0.06
316295,0.07
316297,0.04
316305,0.04
316312,0.02
316313,0.06
316314,0.08
316320,0.03
316321,0.04
316328,0.03
316329,0.1
316334,0.08
316364,0.01
316372,0.02
316382,0.01
316407,0.03
316411,0.18
316433,0.1
316435,0.06
316441,0.13
316456,0.01
316457,0.05
316462,0.07
316465,0.06
316466,0.07
316468,0.03
316469,0.08
316479,0.08
316481,0.07
316484,0.01
316502,0.06
316517,0.13
316525,0.12
316531,0.0
316546,0.03
316549,0.1
316557,0.05
316561,0.2
316564,0.07
316565,0.12
316594,0.18
316595,0.1
316600,0.05
316625,0.06
316645,0.12
316647,0.08
316659,0.07
316683,0.05
316694,0.11
316697,0.02
316701,0.09
316702,0.02
316703,0.01
316718,0.14
316723,0.07
316748,0.19
316756,0.01
316758,0.08
316763,0.09
316764,0.13
316768,0.02
316769,0.04
316772,0.03
316777,0.22
316781,0.02
316785,0.19
316786,0.09
316815,0.24
316816,0.19
316828,0.08
316831,0.08
316837,0.06
316843,0.13
316849,0.15
316854,0.06
316862,0.02
316867,0.12
316902,0.05
316903,0.01
316906,0.0
316914,0.04
316915,0.04
316923,0.0
316928,0.12
316930,0.05
316932,0.32
316940,0.09
316947,0.03
316948,0.05
316977,0.1
316983,0.09
316987,0.13
317003,0.12
317005,0.01
317035,0.01
317036,0.0
317043,0.04
317048,0.07
317056,0.02
317065,0.08
317079,0.03
317080,0.01
317083,0.03
317087,0.11
317103,0.01
317117,0.16
317119,0.05
317125,0.09
317126,0.13
317134,0.09
317138,0.03
317142,0.04
317150,0.04
317184,0.1
317190,0.08
317196,0.0
317197,0.06
317206,0.06
317210,0.04
317221,0.02
317226,0.11
317227,0.28
317236,0.01
317237,0.11
317241,0.0
317249,0.01
317256,0.03
317282,0.03
317294,0.07
317298,0.14
317300,0.01
317307,0.07
317311,0.08
317318,0.02
317322,0.02
317323,0.2
317332,0.06
317338,0.05
317346,0.04
317347,0.06
317349,0.09
317354,0.18
317369,0.26
317386,0.04
317389,0.01
317410,0.08
317411,0.05
317422,0.05
317434,0.01
317446,0.03
317449,0.08
317455,0.12
317469,0.09
317475,0.04
317476,0.02
317487,0.07
317488,0.14
317499,0.25
317500,0.0
317506,0.03
317515,0.02
317518,0.03
317520,0.26
317546,0.11
317549,0.16
317554,0.05
317565,0.04
317579,0.03
317591,0.02
317592,0.28
317593,0.19
317594,0.08
317601,0.17
317603,0.22
317606,0.29
317608,0.08
317611,0.07
317618,0.04
317628,0.07
317629,0.11
317642,0.15
317644,0.03
317648,0.15
317650,0.03
317665,0.09
317675,0.05
317695,0.12
317696,0.04
317704,0.03
317713,0.02
317730,0.2
317735,0.1
317736,0.07
317738,0.18
317747,0.18
317764,0.05
317765,0.24
317772,0.23
317774,0.02
317786,0.09
317788,0.02
317806,0.06
317809,0.25
317811,0.09
317814,0.11
317815,0.1
317830,0.11
317835,0.08
317843,0.21
317856,0.11
317863,0.23
317876,0.27
317889,0.07
317902,0.1
317910,0.06
317914,0.03
317933,0.02
317936,0.14
317940,0.06
317944,0.09
317952,0.05
317955,0.07
317958,0.08
317965,0.07
317966,0.18
317978,0.04
318000,0.02
318007,0.07
318008,0.13
318012,0.04
318016,0.01
318019,0.17
318020,0.04
318021,0.01
318025,0.09
318036,0.12
318044,0.07
318055,0.01
318056,0.15
318057,0.23
318065,0.09
318075,0.03
318081,0.28
318094,0.0
318096,0.1
318104,0.1
318105,0.01
318109,0.15
318113,0.07
318121,0.19
318122,0.23
318126,0.02
318127,0.04
318131,0.08
318135,0.13
318155,0.03
318156,0.01
318161,0.13
318164,0.11
318169,0.2
318173,0.16
318176,0.26
318177,0.12
318181,0.02
318187,0.09
318193,0.03
318203,0.08
318206,0.08
318214,0.05
318220,0.0
318232,0.15
318250,0.15
318251,0.09
318252,0.01
318254,0.0
318260,0.03
318261,0.03
318263,0.07
318264,0.14
318266,0.04
318267,0.03
318268,0.03
318270,0.1
318274,0.06
318282,0.07
318286,0.14
318292,0.03
318297,0.02
318320,0.06
318337,0.08
318343,0.12
318347,0.14
318351,0.07
318357,0.29
318360,0.05
318384,0.03
318385,0.08
318387,0.09
318390,0.17
318391,0.04
318393,0.0
318406,0.04
318408,0.35
318410,0.38
318424,0.14
318428,0.11
318432,0.02
318433,0.21
318445,0.14
318452,0.38
318467,0.14
318473,0.1
318480,0.1
318486,0.19
318496,0.03
318505,0.19
318511,0.11
318517,0.01
318522,0.06
318527,0.05
318530,0.04
318531,0.01
318533,0.06
318535,0.06
318536,0.06
318548,0.02
318551,0.08
318557,0.14
318576,0.01
318581,0.22
318607,0.08
318609,0.07
318615,0.31
318634,0.14
318640,0.32
318651,0.25
318657,0.05
318669,0.05
318674,0.07
318675,0.06
318686,0.07
318694,0.01
318760,0.08
318762,0.03
318763,0.03
318765,0.09
318766,0.06
318769,0.2
318775,0.03
318782,0.05
318786,0.21
318792,0.02
318801,0.16
318802,0.02
318803,0.06
318805,0.11
318813,0.2
318817,0.07
318821,0.02
318827,0.06
318834,0.19
318835,0.01
318851,0.01
318857,0.05
318862,0.04
318874,0.19
318878,0.06
318897,0.04
318909,0.28
318924,0.13
318927,0.12
318942,0.11
318946,0.05
318957,0.15
318959,0.01
318975,0.05
318982,0.02
318987,0.01
318993,0.04
318995,0.09
318996,0.01
318997,0.15
318999,0.04
319012,0.33
319014,0.05
319018,0.07
319020,0.16
319048,0.02
319052,0.14
319067,0.02
319083,0.04
319088,0.02
319089,0.12
319090,0.3
319096,0.08
319099,0.11
319108,0.09
319116,0.19
319117,0.08
319119,0.03
319126,0.24
319133,0.21
319135,0.11
319137,0.01
319143,0.15
319168,0.09
319170,0.07
319174,0.06
319181,0.05
319192,0.02
319193,0.06
319198,0.03
319211,0.04
319219,0.05
319220,0.05
319226,0.07
319240,0.04
319248,0.08
319257,0.05
319261,0.24
319264,0.08
319268,0.01
319289,0.08
319292,0.03
319295,0.15
319302,0.02
319308,0.24
319310,0.14
319313,0.03
319322,0.01
319329,0.06
319331,0.04
319334,0.13
319346,0.02
319352,0.32
319358,0.29
319363,0.06
319365,0.19
319370,0.01
319371,0.14
319372,0.04
319385,0.1
319387,0.01
319393,0.09
319396,0.09
319406,0.03
319439,0.01
319440,0.1
319441,0.34
319462,0.09
319471,0.06
319475,0.03
319476,0.1
319486,0.13
319487,0.02
319489,0.06
319491,0.11
319494,0.02
319496,0.21
319512,0.02
319519,0.04
319522,0.02
319530,0.09
319540,0.01
319547,0.05
319549,0.06
319559,0.18
319561,0.08
319566,0.09
319569,0.05
319574,0.07
319579,0.03
319580,0.12
319582,0.03
319583,0.04
319585,0.12
319598,0.07
319600,0.06
319602,0.0
319603,0.04
319604,0.02
319608,0.02
319622,0.11
319623,0.15
319625,0.06
319628,0.05
319637,0.09
319639,0.06
319658,0.06
319669,0.04
319677,0.05
319683,0.1
319688,0.02
319697,0.04
319700,0.01
319727,0.17
319747,0.07
319751,0.07
319758,0.16
319759,0.11
319765,0.06
319768,0.05
319774,0.01
319776,0.02
319777,0.02
319785,0.05
319789,0.02
319792,0.05
319799,0.03
319814,0.05
319815,0.02
319822,0.05
319829,0.06
319836,0.11
319837,0.07
319839,0.13
319843,0.04
319860,0.22
319876,0.24
319877,0.05
319887,0.13
319889,0.02
319892,0.12
319893,0.09
319897,0.06
319898,0.08
319911,0.04
319917,0.02
319923,0.06
319927,0.11
319929,0.13
319931,0.15
319948,0.17
319949,0.04
319992,0.11
319999,0.06
320001,0.19
320003,0.01
320004,0.32
320011,0.14
320012,0.06
320021,0.13
320026,0.05
320034,0.02
320041,0.3
320042,0.01
320046,0.03
320056,0.03
320062,0.01
320093,0.35
320094,0.06
320101,0.21
320114,0.1
320126,0.14
320128,0.1
320137,0.1
320149,0.06
320165,0.02
320172,0.08
320173,0.22
320175,0.19
320179,0.08
320181,0.01
320191,0.02
320192,0.04
320195,0.0
320199,0.05
320202,0.08
320203,0.3
320205,0.07
320224,0.2
320227,0.24
320228,0.06
320248,0.28
320252,0.04
320254,0.08
320259,0.01
320267,0.22
320276,0.02
320287,0.18
320291,0.02
320295,0.09
320297,0.08
320305,0.14
320321,0.3
320331,0.12
320336,0.07
320341,0.09
320344,0.18
320356,0.01
320362,0.07
320369,0.03
320379,0.05
320387,0.02
320397,0.03
320412,0.05
320421,0.03
320428,0.21
320429,0.19
320430,0.12
320434,0.0
320453,0.06
320462,0.06
320469,0.02
320475,0.03
320478,0.19
320484,0.05
320494,0.02
320499,0.02
320541,0.07
320550,0.04
320561,0.01
320562,0.09
320564,0.05
320566,0.18
320568,0.04
320593,0.01
320609,0.09
320614,0.02
320621,0.05
320639,0.22
320640,0.17
320656,0.03
320657,0.03
320670,0.06
320672,0.01
320691,0.08
320693,0.02
320698,0.02
320699,0.03
320704,0.03
320709,0.01
320711,0.03
320724,0.04
320737,0.05
320744,0.1
320747,0.05
320750,0.19
320752,0.05
320760,0.17
320765,0.36
320767,0.03
320778,0.25
320784,0.05
320789,0.12
320793,0.02
320795,0.26
320805,0.12
320806,0.16
320823,0.06
320828,0.16
320833,0.2
320843,0.0
320846,0.11
320851,0.08
320852,0.11
320869,0.01
320873,0.08
320890,0.03
320905,0.06
320912,0.13
320914,0.02
320915,0.02
320920,0.06
320924,0.06
320925,0.0
320936,0.08
320937,0.05
320940,0.08
320943,0.06
320954,0.02
320959,0.09
320960,0.02
320966,0.07
320968,0.04
320975,0.01
320978,0.01
320979,0.09
320981,0.06
320987,0.1
320989,0.06
321009,0.31
321021,0.18
321035,0.17
321038,0.08
321039,0.31
321051,0.05
321058,0.02
321066,0.28
321075,0.23
321092,0.03
321098,0.12
321107,0.11
321116,0.21
321118,0.11
321124,0.06
321131,0.04
321134,0.24
321140,0.08
321143,0.11
321145,0.02
321150,0.02
321151,0.02
321153,0.12
321154,0.01
321156,0.03
321160,0.02
321176,0.07
321183,0.05
321187,0.03
321196,0.03
321197,0.02
321204,0.19
321208,0.04
321209,0.09
321223,0.13
321226,0.01
321227,0.03
321236,0.12
321249,0.12
321250,0.13
321253,0.18
321256,0.11
321276,0.22
321298,0.08
321303,0.05
321309,0.1
321313,0.23
321322,0.35
321345,0.06
321350,0.14
321355,0.02
321358,0.06
321370,0.07
321377,0.2
321385,0.18
321398,0.13
321401,0.03
321415,0.03
321416,0.41
321419,0.05
321427,0.07
321433,0.02
321439,0.12
321455,0.16
321463,0.15
321465,0.08
321480,0.02
321486,0.01
321498,0.16
321502,0.08
321510,0.06
321524,0.05
321526,0.16
321528,0.15
321533,0.21
321536,0.05
321548,0.09
321557,0.02
321564,0.11
321567,0.03
321602,0.08
321625,0.11
321627,0.07
321640,0.09
321645,0.1
321648,0.14
321649,0.08
321652,0.03
321659,0.07
321667,0.03
321676,0.01
321696,0.02
321697,0.05
321702,0.04
321704,0.02
321706,0.14
321710,0.05
321722,0.03
321760,0.08
321770,0.08
321779,0.01
321784,0.09
321786,0.08
321792,0.11
321795,0.17
321801,0.09
321804,0.01
321806,0.06
321807,0.09
321808,0.43
321809,0.05
321825,0.05
321828,0.11
321843,0.08
321848,0.09
321854,0.01
321869,0.09
321870,0.22
321887,0.04
321896,0.04
321898,0.17
321908,0.1
321910,0.05
321915,0.16
321919,0.06
321922,0.06
321928,0.17
321929,0.01
321932,0.12
321934,0.15
321936,0.22
321956,0.03
321957,0.12
321965,0.04
321970,0.02
321974,0.0
321980,0.05
321985,0.07
321992,0.02
321999,0.08
322005,0.02
322018,0.03
322020,0.02
322021,0.15
322023,0.07
322024,0.09
322039,0.0
322054,0.11
322061,0.03
322082,0.07
322088,0.14
322093,0.05
322105,0.12
322111,0.02
322113,0.16
322117,0.02
322120,0.09
322123,0.07
322132,0.06
322136,0.19
322141,0.14
322147,0.13
322169,0.09
322170,0.17
322172,0.06
322196,0.04
322198,0.31
322217,0.08
322226,0.19
322227,0.04
322229,0.03
322242,0.05
322244,0.03
322249,0.01
322250,0.1
322253,0.11
322254,0.12
322267,0.05
322269,0.14
322274,0.29
322285,0.29
322309,0.08
322320,0.07
322327,0.01
322331,0.07
322332,0.06
322334,0.23
322339,0.11
322348,0.12
322350,0.33
322354,0.19
322356,0.04
322367,0.16
322369,0.02
322372,0.05
322374,0.15
322383,0.21
322388,0.24
322393,0.02
322395,0.07
322407,0.0
322413,0.06
322416,0.02
322419,0.02
322424,0.19
322432,0.09
322442,0.06
322447,0.01
322448,0.12
322460,0.05
322461,0.24
322468,0.03
322472,0.36
322473,0.11
322488,0.01
322490,0.11
322491,0.09
322497,0.06
322503,0.09
322521,0.12
322525,0.1
322533,0.16
322549,0.12
322561,0.04
322566,0.02
322570,0.19
322574,0.02
322578,0.03
322579,0.05
322586,0.03
322596,0.09
322598,0.08
322603,0.19
322614,0.03
322626,0.03
322630,0.11
322639,0.23
322640,0.08
322642,0.17
322651,0.04
322652,0.21
322656,0.05
322662,0.02
322664,0.04
322681,0.3
322684,0.02
322685,0.11
322711,0.18
322717,0.04
322719,0.12
322730,0.11
322740,0.01
322743,0.16
322749,0.0
322757,0.04
322759,0.08
322760,0.06
322770,0.02
322786,0.1
322797,0.16
322800,0.08
322815,0.02
322831,0.06
322835,0.16
322841,0.04
322845,0.02
322846,0.04
322851,0.16
322852,0.05
322877,0.07
322880,0.17
322893,0.13
322911,0.1
322928,0.21
322934,0.14
322938,0.25
322950,0.06
322959,0.02
322961,0.1
322965,0.18
322966,0.02
322968,0.01
322977,0.01
322979,0.06
322986,0.18
322990,0.14
322998,0.04
323005,0.02
323008,0.03
323014,0.15
323015,0.01
323025,0.11
323030,0.05
323033,0.06
323036,0.07
323043,0.14
323049,0.06
323051,0.21
323053,0.14
323056,0.19
323059,0.12
323076,0.12
323088,0.17
323108,0.34
323112,0.07
323127,0.04
323135,0.1
323137,0.1
323141,0.03
323142,0.04
323147,0.2
323150,0.22
323153,0.11
323156,0.09
323161,0.02
323171,0.02
323173,0.03
323176,0.07
323184,0.05
323189,0.07
323193,0.06
323209,0.13
323218,0.32
323224,0.35
323235,0.13
323236,0.09
323242,0.06
323252,0.05
323253,0.22
323254,0.02
323271,0.05
323276,0.09
323278,0.1
323281,0.05
323285,0.01
323289,0.11
323292,0.03
323297,0.07
323312,0.04
323318,0.03
323319,0.05
323324,0.06
323325,0.23
323328,0.15
323334,0.06
323338,0.11
323340,0.04
323343,0.07
323354,0.03
323373,0.04
323376,0.06
323381,0.11
323382,0.07
323383,0.22
323387,0.05
323394,0.03
323398,0.06
323405,0.1
323407,0.12
323428,0.33
323436,0.2
323451,0.16
323455,0.02
323463,0.04
323466,0.04
323475,0.06
323477,0.06
323481,0.0
323485,0.05
323488,0.07
323493,0.04
323494,0.05
323505,0.06
323506,0.08
323509,0.01
323518,0.11
323530,0.06
323539,0.05
323549,0.03
323557,0.05
323568,0.1
323569,0.04
323571,0.03
323573,0.21
323585,0.06
323588,0.02
323599,0.21
323615,0.0
323617,0.06
323620,0.21
323636,0.14
323665,0.06
323670,0.02
323675,0.05
323688,0.05
323693,0.04
323694,0.1
323696,0.04
323710,0.08
323716,0.12
323718,0.04
323719,0.05
323720,0.09
323722,0.02
323729,0.2
323738,0.03
323740,0.06
323787,0.03
323795,0.08
323801,0.02
323810,0.06
323822,0.03
323825,0.06
323833,0.15
323860,0.02
323871,0.01
323879,0.08
323888,0.05
323891,0.24
323894,0.13
323909,0.07
323911,0.09
323920,0.3
323923,0.08
323930,0.08
323935,0.06
323937,0.22
323938,0.03
323948,0.08
323956,0.09
323962,0.13
323964,0.0
323966,0.02
323970,0.06
323972,0.0
323977,0.1
323985,0.13
323989,0.11
323994,0.04
324010,0.06
324020,0.08
324033,0.11
324052,0.26
324055,0.05
324075,0.0
324087,0.13
324088,0.02
324091,0.1
324104,0.05
324109,0.1
324114,0.06
324118,0.08
324125,0.2
324130,0.23
324146,0.06
324149,0.03
324156,0.0
324170,0.01
324171,0.09
324172,0.06
324178,0.36
324180,0.06
324220,0.1
324222,0.09
324227,0.15
324229,0.08
324230,0.06
324235,0.09
324243,0.08
324247,0.31
324264,0.12
324269,0.08
324270,0.03
324271,0.17
324291,0.19
324293,0.06
324296,0.15
324298,0.26
324302,0.22
324305,0.02
324310,0.08
324325,0.01
324339,0.04
324345,0.17
324347,0.08
324356,0.07
324383,0.11
324387,0.1
324393,0.1
324400,0.08
324401,0.05
324412,0.07
324414,0.08
324415,0.12
324416,0.08
324420,0.24
324437,0.04
324445,0.29
324464,0.09
324472,0.06
324496,0.06
324499,0.05
324512,0.02
324544,0.19
324545,0.06
324552,0.12
324553,0.05
324558,0.16
324559,0.04
324572,0.0
324582,0.09
324595,0.2
324596,0.25
324598,0.08
324614,0.18
324620,0.22
324621,0.01
324624,0.36
324651,0.15
324655,0.32
324669,0.08
324674,0.33
324677,0.07
324681,0.33
324689,0.03
324708,0.01
324714,0.16
324716,0.21
324719,0.03
324731,0.18
324733,0.12
324741,0.31
324745,0.07
324747,0.09
324748,0.0
324764,0.17
324772,0.12
324788,0.1
324795,0.02
324801,0.03
324811,0.04
324816,0.34
324821,0.06
324825,0.02
324840,0.29
324841,0.15
324854,0.03
324866,0.03
324884,0.11
324894,0.13
324895,0.06
324913,0.09
324914,0.09
324944,0.14
324949,0.14
324978,0.01
324983,0.05
324987,0.05
324995,0.03
325000,0.02
325001,0.25
325005,0.03
325017,0.03
325019,0.14
325020,0.04
325021,0.23
325041,0.12
325063,0.16
325066,0.11
325070,0.1
325102,0.08
325117,0.04
325121,0.15
325136,0.06
325153,0.03
325157,0.12
325158,0.06
325163,0.1
325180,0.14
325181,0.09
325185,0.14
325194,0.06
325196,0.27
325206,0.09
325212,0.12
325217,0.12
325218,0.1
325223,0.07
325238,0.19
325254,0.18
325258,0.02
325268,0.04
325269,0.18
325275,0.05
325277,0.04
325282,0.04
325284,0.02
325289,0.04
325291,0.14
325300,0.12
325303,0.06
325306,0.04
325313,0.02
325316,0.09
325318,0.02
325332,0.08
325344,0.2
325354,0.07
325360,0.04
325364,0.07
325375,0.14
325377,0.0
325380,0.06
325390,0.1
325392,0.0
325395,0.22
325411,0.03
325412,0.04
325420,0.16
325424,0.17
325433,0.04
325438,0.02
325439,0.01
325443,0.12
325454,0.12
325464,0.03
325473,0.05
325476,0.03
325495,0.09
325525,0.03
325529,0.05
325552,0.07
325553,0.1
325564,0.02
325565,0.2
325580,0.06
325590,0.27
325591,0.07
325596,0.05
325601,0.07
325602,0.07
325623,0.07
325625,0.09
325641,0.44
325645,0.06
325657,0.06
325680,0.1
325691,0.04
325701,0.11
325710,0.22
325712,0.04
325714,0.1
325716,0.09
325724,0.26
325744,0.07
325751,0.3
325757,0.03
325765,0.05
325767,0.32
325770,0.21
325778,0.04
325784,0.09
325791,0.07
325809,0.28
325814,0.21
325817,0.08
325820,0.34
325822,0.1
325830,0.15
325832,0.23
325840,0.12
325849,0.0
325852,0.02
325859,0.02
325864,0.03
325865,0.17
325879,0.05
325890,0.03
325899,0.05
325908,0.05
325916,0.05
325918,0.06
325919,0.06
325922,0.07
325925,0.01
325934,0.01
325939,0.0
325942,0.03
325948,0.29
325954,0.06
325962,0.03
325966,0.11
325969,0.03
325971,0.02
325972,0.03
325976,0.08
325981,0.02
325992,0.08
326013,0.05
326017,0.09
326019,0.04
326027,0.06
326028,0.03
326033,0.12
326041,0.02
326043,0.07
326049,0.08
326054,0.02
326057,0.17
326074,0.06
326078,0.14
326083,0.03
326084,0.01
326085,0.1
326087,0.01
326088,0.13
326102,0.34
326117,0.01
326145,0.12
326150,0.11
326160,0.15
326166,0.09
326170,0.02
326180,0.04
326182,0.15
326186,0.02
326188,0.34
326190,0.41
326196,0.14
326199,0.14
326201,0.13
326204,0.02
326209,0.06
326211,0.08
326218,0.07
326239,0.02
326259,0.08
326260,0.07
326284,0.1
326289,0.09
326290,0.13
326295,0.07
326299,0.17
326305,0.05
326309,0.08
326323,0.01
326364,0.03
326369,0.03
326385,0.09
326410,0.04
326411,0.03
326418,0.13
326428,0.02
326435,0.11
326437,0.01
326438,0.04
326451,0.05
326464,0.24
326471,0.03
326472,0.31
326475,0.04
326477,0.1
326480,0.07
326486,0.09
326502,0.03
326506,0.22
326513,0.04
326516,0.1
326528,0.06
326530,0.04
326531,0.07
326532,0.01
326538,0.01
326551,0.07
326559,0.06
326576,0.09
326577,0.12
326602,0.06
326606,0.05
326618,0.13
326620,0.04
326624,0.16
326639,0.12
326647,0.22
326652,0.15
326661,0.18
326667,0.11
326670,0.08
326672,0.07
